<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool/main/datafile.dtd">
<datafile>
		<description>Adventure Time - Explore the Dungeon Because I Don't Know! (USA, Europe)</description>
		<rom name="Adventure Time - Explore the Dungeon Because I Don't Know! (USA, Europe).iso" size="7838695424" crc="c2209f3e" md5="cf7c9f51c4c71f5b8ba9af3445697068" sha1="6f0f73176d761a50aa06de49f068df2a40ecf2eb"/>
	</game>
	<game name="Afro Samurai (Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Afro Samurai (Europe) (En,Fr,Es,It)</description>
		<rom name="Afro Samurai (Europe) (En,Fr,Es,It).iso" size="7835492352" crc="5ffb3066" md5="8f6e9dceaf321afe1619aaf3688b1d51" sha1="29394db1854dfc59c767d768c8d35e0a08acb73d"/>
	</game>
	<game name="Air Conflicts - Pacific Carriers (Europe)">
		<category>Games</category>
		<description>Air Conflicts - Pacific Carriers (Europe)</description>
		<rom name="Air Conflicts - Pacific Carriers (Europe).iso" size="7838695424" crc="ea0a6610" md5="3b64ab5f4af580f36ef3a9c9da6d0684" sha1="a3e8b8e9e361011769f81c30ea5953245db03dbb"/>
	</game>
	<game name="Alan Wake (USA, Europe) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru)">
		<category>Games</category>
		<description>Alan Wake (USA, Europe) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru)</description>
		<rom name="Alan Wake (USA, Europe) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru).iso" size="7838695424" crc="4080b8ce" md5="bc07c4f4cea0188c9b52b439853d1d72" sha1="21542eabd3cb2df6248c2313fdf22e00d7c1e2c9"/>
	</game>
	<game name="Alice - Madness Returns (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Alice - Madness Returns (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Alice - Madness Returns (USA, Europe) (En,Fr,De,Es,It).iso" size="7838695424" crc="91d544d8" md5="e875c12aa41725507a2702d13403232c" sha1="bc3eccfaeab636803d8db4489ad65acf6c6439b8"/>
	</game>
	<game name="Alien - Isolation (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru) (Disc 1)">
		<category>Games</category>
		<description>Alien - Isolation (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru) (Disc 1)</description>
		<rom name="Alien - Isolation (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru) (Disc 1).iso" size="7838695424" crc="44278582" md5="3470b4ba2f50f044c5e2f7dd015eb3ca" sha1="d92e1be10d95ff6979b614c45af8996633f27235"/>
	</game>
	<game name="Alien Breed Trilogy (Europe) (En,De)">
		<category>Games</category>
		<description>Alien Breed Trilogy (Europe) (En,De)</description>
		<rom name="Alien Breed Trilogy (Europe) (En,De).iso" size="7838695424" crc="c0c547d5" md5="ab17e9e002d5e2dc14ca4d47c55f5354" sha1="564f18e600f733493b0b44350125e26bdad0d89f"/>
	</game>
	<game name="Aliens - Colonial Marines (USA, Europe) (En,Fr,De,Es,It,Pl)">
		<category>Games</category>
		<description>Aliens - Colonial Marines (USA, Europe) (En,Fr,De,Es,It,Pl)</description>
		<rom name="Aliens - Colonial Marines (USA, Europe) (En,Fr,De,Es,It,Pl).iso" size="7838695424" crc="ad0d96a4" md5="7cdd1e7b10e0e31a18436a318f2cd1b5" sha1="f85f263e7e342f7cfa7b8bc4d10e54dc474e1695"/>
	</game>
	<game name="Aliens vs. Predator (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Aliens vs. Predator (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Aliens vs. Predator (USA, Europe) (En,Fr,De,Es,It).iso" size="7838695424" crc="c341c1f4" md5="b7378acb3b38d4c2eca41040502fd96b" sha1="9367aa16bc7657ef81eb4d49918ec178aa680770"/>
	</game>
	<game name="Alone in the Dark (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Alone in the Dark (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="Alone in the Dark (Europe, Australia) (En,Fr,De,Es,It).iso" size="7835492352" crc="d31711af" md5="45320b562d193ec237eefc50b3a1fa2e" sha1="f790230e284da0810868bbf62b9ffd4c6a064269"/>
	</game>
	<game name="Alpha Protocol (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Alpha Protocol (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Alpha Protocol (USA, Europe) (En,Fr,De,Es,It).iso" size="7838695424" crc="c0789965" md5="845f5fe167176106efa61574aa449226" sha1="60b56aacace7b46c6b1ea4e6b033297bc12f9a2e"/>
	</game>
	<game name="Amazing Spider-Man 2, The (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Amazing Spider-Man 2, The (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Amazing Spider-Man 2, The (Europe) (En,Fr,De,Es,It).iso" size="8738846720" crc="2600f1f7" md5="ad9ad8a5225db07a9b5a4b91b607df41" sha1="1ffd81cf228d4a2762bbb2750af29f1e3a60c181"/>
	</game>
	<game name="Amazing Spider-Man, The (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Amazing Spider-Man, The (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Amazing Spider-Man, The (Europe) (En,Fr,De,Es,It).iso" size="8738846720" crc="e011d229" md5="edcb6ff5fc377c49aa13717c6ed0d26f" sha1="748e19c3df867e45cc4a1c11a45dea54b67a5bc2"/>
	</game>
	<game name="Amped 3 (Europe) (En,Fr,De,It)">
		<category>Games</category>
		<description>Amped 3 (Europe) (En,Fr,De,It)</description>
		<rom name="Amped 3 (Europe) (En,Fr,De,It).iso" size="7834892288" crc="aae4c543" md5="ef5f2c18ecd16c8eaef23fefe72b4c62" sha1="f5de0399bd1584f389eb3327e619686494b9f93d"/>
	</game>
	<game name="Angry Birds Trilogy (USA, Europe)">
		<category>Games</category>
		<description>Angry Birds Trilogy (USA, Europe)</description>
		<rom name="Angry Birds Trilogy (USA, Europe).iso" size="7838695424" crc="278c93de" md5="4b32990ffce22f1da3064d3aeb89c59a" sha1="aa9f23082753dcf7fa7a43c1e336ba0fb898f03b"/>
	</game>
	<game name="Arcana Heart 3 (Europe)">
		<category>Games</category>
		<description>Arcana Heart 3 (Europe)</description>
		<rom name="Arcana Heart 3 (Europe).iso" size="7838695424" crc="97166dad" md5="360e95adad3cca1328dd061f0ec36242" sha1="b764927e12a48e065af04e81a3fc0b52647456a3"/>
	</game>
	<game name="Arcania - The Complete Tale (Europe) (En,Ja,Fr,De,Es,It,Pl,Ru)">
		<category>Games</category>
		<description>Arcania - The Complete Tale (Europe) (En,Ja,Fr,De,Es,It,Pl,Ru)</description>
		<rom name="Arcania - The Complete Tale (Europe) (En,Ja,Fr,De,Es,It,Pl,Ru).iso" size="8738846720" crc="70ff85fd" md5="c53342984d613073910b5cbbf19e1358" sha1="f596e0f3aae49f44e5f4de2940bb8f9d4b19882e"/>
	</game>
	<game name="Armored Core - For Answer (Europe) (En,Fr,Es)">
		<category>Games</category>
		<description>Armored Core - For Answer (Europe) (En,Fr,Es)</description>
		<rom name="Armored Core - For Answer (Europe) (En,Fr,Es).iso" size="7835492352" crc="008639c2" md5="b6d18307dfaed720460bcc22e070eedc" sha1="522ca0cea733cf549336c8f4f581061c561bca74"/>
	</game>
	<game name="Armored Core 4 (Europe)">
		<category>Games</category>
		<description>Armored Core 4 (Europe)</description>
		<rom name="Armored Core 4 (Europe).iso" size="7835492352" crc="1e20377b" md5="84a365f2b84c9f9bc7c33accf2432ff4" sha1="96d479b25f94c3d3137977f182178b5a6b87d7d6"/>
	</game>
	<game name="Armored Core V (Europe)">
		<category>Games</category>
		<description>Armored Core V (Europe)</description>
		<rom name="Armored Core V (Europe).iso" size="7838695424" crc="0eb36ed1" md5="7a3ee9246c081df2be709b64e77af1a7" sha1="0ff5322416ac84c86ef3d363e6bc454738fe4abb"/>
	</game>
	<game name="Army of Two (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Army of Two (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Army of Two (Europe) (En,Fr,De,Es,It).iso" size="7835492352" crc="fb249898" md5="784eb97a52fb20e0528cc8dac121cff1" sha1="121067d85d022e5d13f5570bb23ba806904db91b"/>
	</game>
	<game name="Army of Two - The Devil's Cartel (USA, Europe) (En,Fr,Es)">
		<category>Games</category>
		<description>Army of Two - The Devil's Cartel (USA, Europe) (En,Fr,Es)</description>
		<rom name="Army of Two - The Devil's Cartel (USA, Europe) (En,Fr,Es).iso" size="8738846720" crc="466ce649" md5="f6b51306a52e9f0b92ac8ca067e65b68" sha1="bcaf9815d70ec4f6e6bbd83481d3caa26c3f8885"/>
	</game>
	<game name="Ashes Cricket 2009 (Europe)">
		<category>Games</category>
		<description>Ashes Cricket 2009 (Europe)</description>
		<rom name="Ashes Cricket 2009 (Europe).iso" size="7838695424" crc="325cf847" md5="b704e8f583a67ecadf062e099c88a754" sha1="795526d6e26a5c40196d9be195d1c0cbe7de57d5"/>
	</game>
	<game name="Assassin's Creed (USA, Europe) (En,Fr,De,Es,It) (Rev 1)">
		<category>Games</category>
		<description>Assassin's Creed (USA, Europe) (En,Fr,De,Es,It) (Rev 1)</description>
		<rom name="Assassin's Creed (USA, Europe) (En,Fr,De,Es,It) (Rev 1).iso" size="7835492352" crc="f3acd0e7" md5="466bc00b5848dfc921613eb5498d2026" sha1="62e1d4adf0875b33d79025a5d43868f0b49278cc"/>
	</game>
	<game name="Assassin's Creed - Brotherhood (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)">
		<category>Games</category>
		<description>Assassin's Creed - Brotherhood (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)</description>
		<rom name="Assassin's Creed - Brotherhood (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da).iso" size="7838695424" crc="5f0b600d" md5="9717cc651b17f214bb60994502ff79c6" sha1="27eb7a9b1918360ad5fb49d0a59408aa56de2844"/>
	</game>
	<game name="Assassin's Creed - Revelations (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)">
		<category>Games</category>
		<description>Assassin's Creed - Revelations (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)</description>
		<rom name="Assassin's Creed - Revelations (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da).iso" size="8738846720" crc="5e0fcfbb" md5="55376966c70163e376715bdf68f4b8de" sha1="d08f50f0b7ab92ed5bb1ca25567198c383c702e4"/>
	</game>
	<game name="Assassin's Creed - Rogue (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Pl)">
		<category>Games</category>
		<description>Assassin's Creed - Rogue (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Pl)</description>
		<rom name="Assassin's Creed - Rogue (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Pl).iso" size="8738846720" crc="e23294ae" md5="8499fc97f1886549e8eeaf7d3cf4e18f" sha1="d6108c350b2e1090895f5a15f0afb36185ba9715"/>
	</game>
	<game name="Assassin's Creed II - Game of the Year Edition (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)">
		<category>Games</category>
		<description>Assassin's Creed II - Game of the Year Edition (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)</description>
		<rom name="Assassin's Creed II - Game of the Year Edition (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da).iso" size="7838695424" crc="e91e7289" md5="47d805d85c0528ef6d57bdeb04442e99" sha1="ee7d4b94bc6dba3fd11576612ead1800cfd6132d"/>
	</game>
	<game name="Assassin's Creed III (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (Disc 1) (Rev 1)">
		<category>Games</category>
		<description>Assassin's Creed III (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (Disc 1) (Rev 1)</description>
		<rom name="Assassin's Creed III (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (Disc 1) (Rev 1).iso" size="8738846720" crc="6ee6ad2f" md5="800ee3b92641552c4163b4c184fc174a" sha1="13290bcdf001c485e2eb19d9ea919e2920c6cdae"/>
	</game>
	<game name="Assassin's Creed III (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (Disc 2) (Rev 1)">
		<category>Games</category>
		<description>Assassin's Creed III (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (Disc 2) (Rev 1)</description>
		<rom name="Assassin's Creed III (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (Disc 2) (Rev 1).iso" size="8738846720" crc="817ebc45" md5="913c06582ce56e141ab46f822ba671f5" sha1="2a4c87da43008478e43612d649f765714721a405"/>
	</game>
	<game name="Assassin's Creed IV - Black Flag (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (Disc 1)">
		<category>Games</category>
		<description>Assassin's Creed IV - Black Flag (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (Disc 1)</description>
		<rom name="Assassin's Creed IV - Black Flag (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (Disc 1).iso" size="8738846720" crc="c6f29681" md5="529770f00c9124fb068529c0b7e6e309" sha1="74c7f3e489abdfe67eb56dbc29e1ecf8aae44eb3"/>
	</game>
	<game name="Assassin's Creed IV - Black Flag (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (Disc 2)">
		<category>Games</category>
		<description>Assassin's Creed IV - Black Flag (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (Disc 2)</description>
		<rom name="Assassin's Creed IV - Black Flag (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (Disc 2).iso" size="8738846720" crc="ae9af41a" md5="5408faf2a10ba2e23de101bb2722002b" sha1="d6a7cc95eab0b4d77e341c5ef0d4da4595b29232"/>
	</game>
	<game name="Asura's Wrath (World)">
		<category>Games</category>
		<description>Asura's Wrath (World)</description>
		<rom name="Asura's Wrath (World).iso" size="8738846720" crc="3b0b4353" md5="a264235425866299293019f45f48bd3b" sha1="4e9c256be8cf46a46d6e4dd46b738672e892fc74"/>
	</game>
	<game name="Backbreaker (USA, Europe)">
		<category>Games</category>
		<description>Backbreaker (USA, Europe)</description>
		<rom name="Backbreaker (USA, Europe).iso" size="7838695424" crc="aa5356fe" md5="262545ecc970160b88110fb7202ffc1d" sha1="fda1dd053200aef49a2c2e30d1e821392114e851"/>
	</game>
	<game name="Baja - Edge of Control (Europe)">
		<category>Games</category>
		<description>Baja - Edge of Control (Europe)</description>
		<rom name="Baja - Edge of Control (Europe).iso" size="7835492352" crc="edd88a3f" md5="6a6905cd87f8a8d4add9f40d045c3410" sha1="19ff58db8a4845dbce2c4a70c23d7e035ccbf378"/>
	</game>
	<game name="Band Hero (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Band Hero (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Band Hero (USA, Europe) (En,Fr,De,Es,It).iso" size="7838695424" crc="f121e08c" md5="a0d8832b828c6e511317923b51d7ae86" sha1="e0d848a4ef096df310106e468deda20ffad9ad24"/>
	</game>
	<game name="Banjo-Kazooie - Nuts &amp; Bolts (Europe) (En,Ja,Fr,De,Es,It,Nl,Sv,No,Zh,Ko,Pl,Ru,Cs)">
		<category>Games</category>
		<description>Banjo-Kazooie - Nuts &amp; Bolts (Europe) (En,Ja,Fr,De,Es,It,Nl,Sv,No,Zh,Ko,Pl,Ru,Cs)</description>
		<rom name="Banjo-Kazooie - Nuts &amp; Bolts (Europe) (En,Ja,Fr,De,Es,It,Nl,Sv,No,Zh,Ko,Pl,Ru,Cs).iso" size="7835492352" crc="94132680" md5="d5db6f563287e0e1882548d518c493ab" sha1="adcac90b56faee13a185d986f14f9b43d22c42ad"/>
	</game>
	<game name="Batman - Arkham Asylum - Game of the Year Edition (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Batman - Arkham Asylum - Game of the Year Edition (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Batman - Arkham Asylum - Game of the Year Edition (Europe) (En,Fr,De,Es,It).iso" size="7838695424" crc="5aa2020f" md5="848ea46cbee44ab0735a0f9e21f5ec36" sha1="59325b2b1ce9e45de48ac05117557549ac85ef60"/>
	</game>
	<game name="Batman - Arkham City - Game of the Year Edition (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Ko,Pl,Ru) (Disc 1)">
		<category>Games</category>
		<description>Batman - Arkham City - Game of the Year Edition (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Ko,Pl,Ru) (Disc 1)</description>
		<rom name="Batman - Arkham City - Game of the Year Edition (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Ko,Pl,Ru) (Disc 1).iso" size="8738846720" crc="f0a2af7e" md5="3de1091bdaf0e2c7ff7b5a6f2f3c417e" sha1="acf3a76f1fda0228e837d811aadc0addbd0760a0"/>
	</game>
	<game name="Batman - Arkham City - Game of the Year Edition (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Ko,Pl,Ru) (Disc 2)">
		<category>Games</category>
		<description>Batman - Arkham City - Game of the Year Edition (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Ko,Pl,Ru) (Disc 2)</description>
		<rom name="Batman - Arkham City - Game of the Year Edition (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Ko,Pl,Ru) (Disc 2).iso" size="8738846720" crc="aa11de47" md5="fe6935ad928ab957752dcac0285353f9" sha1="9d1db0b73295a5e86355f7881761bae0b2261a27"/>
	</game>
	<game name="Batman - Arkham Origins (USA, Europe) (En,Fr,De,Es,It,Ko,Pl,Ru) (Disc 1)">
		<category>Games</category>
		<description>Batman - Arkham Origins (USA, Europe) (En,Fr,De,Es,It,Ko,Pl,Ru) (Disc 1)</description>
		<rom name="Batman - Arkham Origins (USA, Europe) (En,Fr,De,Es,It,Ko,Pl,Ru) (Disc 1).iso" size="8738846720" crc="75497bf6" md5="b2a7fa79aa7b926b48cd3a391886c745" sha1="a7165cdef6d0d604404f0b9b1530ee6005566fba"/>
	</game>
	<game name="Batman - Arkham Origins (USA, Europe) (En,Fr,De,Es,It,Ko,Pl,Ru) (Disc 2)">
		<category>Games</category>
		<description>Batman - Arkham Origins (USA, Europe) (En,Fr,De,Es,It,Ko,Pl,Ru) (Disc 2)</description>
		<rom name="Batman - Arkham Origins (USA, Europe) (En,Fr,De,Es,It,Ko,Pl,Ru) (Disc 2).iso" size="8738846720" crc="a10e2ff5" md5="acea77befac4d1ebab58eb4870b74a7e" sha1="a52da26f6225f2b5c704fa899af4e66f3421bd62"/>
	</game>
	<game name="Battle Fantasia (Europe)">
		<category>Games</category>
		<description>Battle Fantasia (Europe)</description>
		<rom name="Battle Fantasia (Europe).iso" size="7835492352" crc="6d0f8b4e" md5="35bbb49b6e783f6a1cb045f05f37be9d" sha1="94e583d6b27db235e01b1113c4c86bbe36a6f533"/>
	</game>
	<game name="Battle vs. Chess (Europe)">
		<category>Games</category>
		<description>Battle vs. Chess (Europe)</description>
		<rom name="Battle vs. Chess (Europe).iso" size="7838695424" crc="835de7e5" md5="8293fac07c248bae3fe5ba581655bd9f" sha1="42479de921836980944f8327376609f5cc3a3a81"/>
	</game>
	<game name="Battlefield - Bad Company (Europe) (Gold Edition)">
		<category>Games</category>
		<description>Battlefield - Bad Company (Europe) (Gold Edition)</description>
		<rom name="Battlefield - Bad Company (Europe) (Gold Edition).iso" size="7835492352" crc="78e1700e" md5="9946b894b48e2471f7939513adb2736a" sha1="4d95848741d252207fb4a584dea54c8db434380d"/>
	</game>
	<game name="Battlefield - Bad Company 2 (Europe) (En,Ja,Fr,De,Es,It,Pl,Ru) (Limited Edition)">
		<category>Games</category>
		<description>Battlefield - Bad Company 2 (Europe) (En,Ja,Fr,De,Es,It,Pl,Ru) (Limited Edition)</description>
		<rom name="Battlefield - Bad Company 2 (Europe) (En,Ja,Fr,De,Es,It,Pl,Ru) (Limited Edition).iso" size="7838695424" crc="3817fa76" md5="dbdd4b73d066e0ea68e306c0a6d0088c" sha1="821c08839f2e2c7653d3a13f69c6d0f5a84e9b77"/>
	</game>
	<game name="Battlefield 2 - Modern Combat (Europe) (En,Nl,Sv)">
		<category>Games</category>
		<description>Battlefield 2 - Modern Combat (Europe) (En,Nl,Sv)</description>
		<rom name="Battlefield 2 - Modern Combat (Europe) (En,Nl,Sv).iso" size="7834892288" crc="9455f63d" md5="6e0324412d6e766f9a8c055e1e82a2b2" sha1="8ca21a9d946a7aee5c72ef4d3ef681492b2cde0b"/>
	</game>
	<game name="Battlefield 3 (USA, Europe) (En,Fr,De,Es,It,Pl,Ru) (Disc 1) (Multiplayer-Co-Op)">
		<category>Games</category>
		<description>Battlefield 3 (USA, Europe) (En,Fr,De,Es,It,Pl,Ru) (Disc 1) (Multiplayer-Co-Op)</description>
		<rom name="Battlefield 3 (USA, Europe) (En,Fr,De,Es,It,Pl,Ru) (Disc 1) (Multiplayer-Co-Op).iso" size="8738846720" crc="b7a1ec35" md5="91ef219264ee0ea4360ca842bdf0e13c" sha1="ca262b5472b2f1fa94c3e9b35ef7642f10d54843"/>
	</game>
	<game name="Battlefield 3 (USA, Europe) (En,Fr,De,Es,It,Pl,Ru) (Disc 2) (Single-Player Campaign)">
		<category>Games</category>
		<description>Battlefield 3 (USA, Europe) (En,Fr,De,Es,It,Pl,Ru) (Disc 2) (Single-Player Campaign)</description>
		<rom name="Battlefield 3 (USA, Europe) (En,Fr,De,Es,It,Pl,Ru) (Disc 2) (Single-Player Campaign).iso" size="8738846720" crc="7006f5e5" md5="10f9b12348f0b339155563437d071fa1" sha1="6b9a946819b8bba7e1bfc908c77e780e99703734"/>
	</game>
	<game name="Battlefield 4 (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru,Cs) (Disc 1)">
		<category>Games</category>
		<description>Battlefield 4 (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru,Cs) (Disc 1)</description>
		<rom name="Battlefield 4 (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru,Cs) (Disc 1).iso" size="8738846720" crc="33237217" md5="0b37e7206a8dd675a6faf45497300286" sha1="871085e43f8c84c2721d7942d9f3c6a8e54d85d9"/>
	</game>
	<game name="Battlefield 4 (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru,Cs) (Disc 2)">
		<category>Games</category>
		<description>Battlefield 4 (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru,Cs) (Disc 2)</description>
		<rom name="Battlefield 4 (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru,Cs) (Disc 2).iso" size="8738846720" crc="ea28b6c2" md5="9950a7c00adbece4e2b449eca6cd9559" sha1="8ca78ceefbd8b8750b388101b8749036a3d2f3d8"/>
	</game>
	<game name="Battlefield Hardline (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Pl,Ru) (Disc 1) (Install-Multiplayer)">
		<category>Games</category>
		<description>Battlefield Hardline (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Pl,Ru) (Disc 1) (Install-Multiplayer)</description>
