<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	</game>
	<game name="Bloodbath (Europe) (En,Fr,De,Es,It,Ru)">
		<category>Games</category>
		<description>Bloodbath (Europe) (En,Fr,De,Es,It,Ru)</description>
		<rom crc="ddf789a3" md5="eac62c707b57c6c220ca2efaf99a9d58" name="Bloodbath (Europe) (En,Fr,De,Es,It,Ru).iso" sha1="661306f725ea3d91e65ea920e13427b4b2dc2642" size="697565184"/>
	</game>
	<game name="Blur (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Blur (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="cbee06b4" md5="b5c680ea78c02fe66444661136db6c2c" name="Blur (Europe) (En,Fr,De,Es,It).iso" sha1="5aa44a3f00df947a47e3c565d5282619bf186b02" size="6714687488"/>
	</game>
	<game name="Bodycount (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Bodycount (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="059ea8c3" md5="905ba70ed1901c59aca2878744948ac4" name="Bodycount (Europe) (En,Fr,De,Es,It).iso" sha1="6f3535f2a281069ebade6b6342330ec42ba9c559" size="5669650432"/>
	</game>
	<game name="Borderlands - Game of the Year Edition (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Borderlands - Game of the Year Edition (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="de7b50d6" md5="cacd69506488d41e06005d6dfb3fce9a" name="Borderlands - Game of the Year Edition (Europe) (En,Fr,De,Es,It).iso" sha1="5171a6c1fe29b1fde2f6faa997a6a20bcabe092f" size="8559263744"/>
	</game>
	<game name="Borderlands - The Pre-Sequel! (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Borderlands - The Pre-Sequel! (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="1ff14bb0" md5="a99796dc844cf16773abfb3cfdae266f" name="Borderlands - The Pre-Sequel! (Europe) (En,Fr,De,Es,It).iso" sha1="d41f66bde30a4426b5237b8af49e68346ffb70f9" size="6148390912"/>
	</game>
	<game name="Borderlands 2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Borderlands 2 (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="7996cd34" md5="db07754430146cd7d6b2b55f7958ca8c" name="Borderlands 2 (Europe) (En,Fr,De,Es,It).iso" sha1="e1eff6ace94736211a0638b0c5b3344441b224ae" size="5977997312"/>
	</game>
	<game name="Borderlands Triple Pack (Europe) (En,Fr,De,Es,It) (Gameplay Disc)">
		<category>Games</category>
		<description>Borderlands Triple Pack (Europe) (En,Fr,De,Es,It) (Gameplay Disc)</description>
		<rom crc="c14435c5" md5="e7549c45c25feb878151419b09b70d92" name="Borderlands Triple Pack (Europe) (En,Fr,De,Es,It) (Gameplay Disc).iso" sha1="458d63748fb656ea92b945a539740c4a5a88878d" size="15323496448"/>
	</game>
	<game name="Bound by Flame (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Bound by Flame (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="c141ec91" md5="a209d1308e53272fb09f98f9d60012f0" name="Bound by Flame (Europe) (En,Fr,De,Es,It).iso" sha1="de7cc32e6f8650b6bac052821142a9d3e55aa970" size="4064935936"/>
	</game>
	<game name="Brain Challenge (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Brain Challenge (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom crc="3a7980a8" md5="36c2a47a0362bc441e73e43e2825c5fe" name="Brain Challenge (Europe) (En,Fr,De,Es,It,Nl).iso" sha1="467cae0f687c6e072e38eccb4d184b4775b9b498" size="1730019328"/>
	</game>
	<game name="Brink (Europe)">
		<category>Games</category>
		<description>Brink (Europe)</description>
		<rom crc="432ee280" md5="1a75d1ca8911dbe9f66461a9157e535e" name="Brink (Europe).iso" sha1="dfca881aa2a57da45bcc44314278b36636d3705e" size="6058213376"/>
	</game>
	<game name="Brothers in Arms - Hell's Highway (Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Brothers in Arms - Hell's Highway (Europe) (En,Fr,Es,It)</description>
		<rom crc="aec7a8ac" md5="3387369081d369ff24dfb9c3bc82ba86" name="Brothers in Arms - Hell's Highway (Europe) (En,Fr,Es,It).iso" sha1="827eb58588c51cb6cee6b9f4dfa2665ed73d5af2" size="4985520128"/>
	</game>
	<game name="Brunswick Pro Bowling (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Brunswick Pro Bowling (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="999df9cd" md5="8457a6d060be77fe22b0a8d21b001463" name="Brunswick Pro Bowling (Europe) (En,Fr,De,Es,It).iso" sha1="555cb5db77241d5bb32df85710c3ff8ed37fc78c" size="2046885888"/>
	</game>
	<game name="Brutal Legend (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Brutal Legend (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="acc1af6f" md5="413705d03fede2eb9d763e1bcde111b8" name="Brutal Legend (Europe) (En,Fr,De,Es,It).iso" sha1="278b96f9c2033ad9a71099cc3cd4e2f18b63931b" size="8151171072"/>
	</game>
	<game name="Bulletstorm (Europe, Australia) (En,Fr,De,Es,It,Pl,Ru)">
		<category>Games</category>
		<description>Bulletstorm (Europe, Australia) (En,Fr,De,Es,It,Pl,Ru)</description>
		<rom crc="d53b4fa7" md5="b23f4216d307f77d7aa64c56bcb0e5eb" name="Bulletstorm (Europe, Australia) (En,Fr,De,Es,It,Pl,Ru).iso" sha1="f634b9844369487bff91ce4e89883b568c156672" size="6386483200"/>
	</game>
	<game name="Bureau, The - XCOM Declassified (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Bureau, The - XCOM Declassified (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="216fa218" md5="05e2a969430f4f4d3e1e46e3ec8c948a" name="Bureau, The - XCOM Declassified (Europe) (En,Fr,De,Es,It).iso" sha1="659d71e62dfa51f2a665f006526b455e652c8232" size="7653031936"/>
	</game>
	<game name="Burnout Paradise - The Ultimate Box (Europe) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Burnout Paradise - The Ultimate Box (Europe) (En,Ja,Fr,De,Es,It)</description>
		<rom crc="e9f0410d" md5="7e248a6a12e4bace8766bbe9d6fa3977" name="Burnout Paradise - The Ultimate Box (Europe) (En,Ja,Fr,De,Es,It).iso" sha1="47ba6a5f89b84350a48af051c39c9d08678bbddd" size="3774152704"/>
	</game>
	<game name="Buzz! Brain of the World (Europe) (En,Fr,Nl)">
		<category>Games</category>
		<description>Buzz! Brain of the World (Europe) (En,Fr,Nl)</description>
		<rom crc="f27e0627" md5="9091380454c65ccaaeaf498fc31fc203" name="Buzz! Brain of the World (Europe) (En,Fr,Nl).iso" sha1="5c273299f80af3af368019f5b3147d445ba0abda" size="8675655680"/>
	</game>
	<game name="Buzz! Concurso Universal (Europe) (En,Es,Pt)">
		<category>Games</category>
		<description>Buzz! Concurso Universal (Europe) (En,Es,Pt)</description>
		<rom crc="5886d6c5" md5="cb50f12278508d550e23a8f9c82ae661" name="Buzz! Concurso Universal (Europe) (En,Es,Pt).iso" sha1="bd129c379915c649d10fe7728f15bce9fc4c0733" size="5513150464"/>
	</game>
	<game name="Buzz! Quiz TV (Europe) (En,Fr,De,Es,It,Nl,Pt)">
		<category>Games</category>
		<description>Buzz! Quiz TV (Europe) (En,Fr,De,Es,It,Nl,Pt)</description>
		<rom crc="eee0f19d" md5="66e7cbfe8706782e6df108ce3e02630e" name="Buzz! Quiz TV (Europe) (En,Fr,De,Es,It,Nl,Pt).iso" sha1="2e571d3cbeb8828b17bd8265096b4edf8ebe8d07" size="17742692352"/>
	</game>
	<game name="Buzz! Quiz TV (Europe) (En,Fr,De,Es,It,Nl,Pt) (Special Edition)">
		<category>Games</category>
		<description>Buzz! Quiz TV (Europe) (En,Fr,De,Es,It,Nl,Pt) (Special Edition)</description>
		<rom crc="e7fe228b" md5="2a1f89092206a896d36491ccb5065393" name="Buzz! Quiz TV (Europe) (En,Fr,De,Es,It,Nl,Pt) (Special Edition).iso" sha1="316702f6b64c90734243307fef5bc1b0aa8957a5" size="20053164032"/>
	</game>
	<game name="Buzz! The Ultimate Music Quiz (Europe) (En,Es,Pt)">
		<category>Games</category>
		<description>Buzz! The Ultimate Music Quiz (Europe) (En,Es,Pt)</description>
		<rom crc="1e6d11f6" md5="09f5c6b243f7d33a831380b07daacd9e" name="Buzz! The Ultimate Music Quiz (Europe) (En,Es,Pt).iso" sha1="a5139dada1bfe3675c9597496d2776b50ec9b4c2" size="3197632512"/>
	</game>
	<game name="CSI - Crime Scene Investigation - Fatal Conspiracy (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>CSI - Crime Scene Investigation - Fatal Conspiracy (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="2e3bbcb7" md5="bc02c694bc93e50d17488dbde390aa8b" name="CSI - Crime Scene Investigation - Fatal Conspiracy (Europe) (En,Fr,De,Es,It).iso" sha1="57a0646426a60906e666c363d27f651bfcb975c2" size="2892759040"/>
	</game>
	<game name="Cabela's Adventure Camp (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Cabela's Adventure Camp (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom crc="200c49e9" md5="7ab8732796b5dd2807657d3d10a4a26c" name="Cabela's Adventure Camp (Europe) (En,Fr,De,Es,It,Nl).iso" sha1="c70746009463c25ba895d857d0e7576a7a610e03" size="2586771456"/>
	</game>
	<game name="Cabela's Big Game Hunter 2012 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Cabela's Big Game Hunter 2012 (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="06b6d283" md5="6cb6771bf2bd6cd07a9ba5523c518884" name="Cabela's Big Game Hunter 2012 (Europe) (En,Fr,De,Es,It).iso" sha1="e2307359d5010742280c7c8f9af7736c3526cc9c" size="4308664320"/>
	</game>
	<game name="Cabela's Dangerous Adventures (Europe)">
		<category>Games</category>
		<description>Cabela's Dangerous Adventures (Europe)</description>
		<rom crc="1aa9b561" md5="329dd2fb7f6ffc95479950106dd70b97" name="Cabela's Dangerous Adventures (Europe).iso" sha1="5b9fe2c9f8c11781020ef56137f1f7ec564476c0" size="2674720768"/>
	</game>
	<game name="Cabela's Dangerous Hunts 2011 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Cabela's Dangerous Hunts 2011 (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="c81be033" md5="71d7b525a099729834465264f41feae0" name="Cabela's Dangerous Hunts 2011 (Europe) (En,Fr,De,Es,It).iso" sha1="1a0c37d69d7193481e3dfdd0dba24c2c80d74d8e" size="5693440000"/>
	</game>
	<game name="Cabela's Dangerous Hunts 2013 (Europe) (En,Fr,De,It)">
		<category>Games</category>
		<description>Cabela's Dangerous Hunts 2013 (Europe) (En,Fr,De,It)</description>
		<rom crc="1ef19372" md5="0c2459f661f1a0d7c7e6c35561ba8e78" name="Cabela's Dangerous Hunts 2013 (Europe) (En,Fr,De,It).iso" sha1="33c48fa827c71deeb57235b17e8cdeca30c72895" size="6164709376"/>
	</game>
	<game name="Cabela's Survival - Shadows of Katmai (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Cabela's Survival - Shadows of Katmai (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="6b5317b0" md5="7638901e54532e0e12fb2c8b61e041d0" name="Cabela's Survival - Shadows of Katmai (Europe) (En,Fr,De,Es,It).iso" sha1="a9290d31ed80ec9d11e629a7b5f1a5db2d0d4626" size="7448231936"/>
	</game>
	<game name="Call of Duty - Advanced Warfare (Europe, Asia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Call of Duty - Advanced Warfare (Europe, Asia) (En,Fr,De,Es,It)</description>
		<rom crc="5ffd9384" md5="5b0bb9e3b4c75a5e96f0efea04baed39" name="Call of Duty - Advanced Warfare (Europe, Asia) (En,Fr,De,Es,It).iso" sha1="2d356f1f1783e4ed07a2f762fa6720e0bfb49bcf" size="15046213632"/>
	</game>
	<game name="Call of Duty - Black Ops (Europe) (En,Fr)">
		<category>Games</category>
		<description>Call of Duty - Black Ops (Europe) (En,Fr)</description>
		<rom crc="adfc236a" md5="e7b8ff3fe87ef608f369c3bf0294c3d0" name="Call of Duty - Black Ops (Europe) (En,Fr).iso" sha1="ebcd98e1a67ba89b1aa7fc4b7021618ecdc1797a" size="19518783488"/>
	</game>
	<game name="Call of Duty - Black Ops II (Europe) (En,Fr)">
		<category>Games</category>
		<description>Call of Duty - Black Ops II (Europe) (En,Fr)</description>
		<rom crc="1e720adf" md5="fea85a4ee26a4adaaaf3a8e2b73de06f" name="Call of Duty - Black Ops II (Europe) (En,Fr).iso" sha1="e0cbe39ca71a3ae79cecf0de583c40018c78a251" size="21363818496"/>
	</game>
	<game name="Call of Duty - Black Ops III (Europe) (En,Fr,De,Es,It,Pl,Ru)">
		<category>Games</category>
		<description>Call of Duty - Black Ops III (Europe) (En,Fr,De,Es,It,Pl,Ru)</description>
		<rom crc="43c21b7f" md5="81a093e3435a089915b318f6aa42539e" name="Call of Duty - Black Ops III (Europe) (En,Fr,De,Es,It,Pl,Ru).iso" sha1="d5a3b225b2d10a42aa0351cae56413cefb9f2dcb" size="5013372928"/>
	</game>
	<game name="Call of Duty - Ghosts (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Call of Duty - Ghosts (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="911fd08e" md5="016e0c3f271a5e9cd4f56c2a640d85f7" name="Call of Duty - Ghosts (Europe) (En,Fr,De,Es,It).iso" sha1="8855db4e99f26c20481acadddda03dddfb93c527" size="12337217536"/>
	</game>
	<game name="Call of Duty - Modern Warfare 2 (Europe)">
		<category>Games</category>
		<description>Call of Duty - Modern Warfare 2 (Europe)</description>
		<rom crc="9b0ef811" md5="1355ab402627b0445817f8824451dcf8" name="Call of Duty - Modern Warfare 2 (Europe).iso" sha1="930ccd8e1ab10478a0610dec548186e2169f7083" size="7951941632"/>
	</game>
	<game name="Call of Duty - Modern Warfare 3 (Europe)">
		<category>Games</category>
		<description>Call of Duty - Modern Warfare 3 (Europe)</description>
		<rom crc="fc8954d8" md5="ae57c7abfd75536111c27237f182bebd" name="Call of Duty - Modern Warfare 3 (Europe).iso" sha1="59c7b046098cb289efd2782dbef0ed6d37796e9b" size="8885698560"/>
	</game>
	<game name="Call of Duty - World at War (Europe) (En,Fr)">
		<category>Games</category>
		<description>Call of Duty - World at War (Europe) (En,Fr)</description>
		<rom crc="9ba897b7" md5="4d108a505ba217c398d5a900afc48075" name="Call of Duty - World at War (Europe) (En,Fr).iso" sha1="1f4550088ecd0d88673b83c5176088acd1e91885" size="12109611008"/>
	</game>
	<game name="Call of Duty 3 (Europe)">
		<category>Games</category>
		<description>Call of Duty 3 (Europe)</description>
		<rom crc="f023aeee" md5="930b2ec5bbd318a9abfeccab71b3e7b9" name="Call of Duty 3 (Europe).iso" sha1="319b3a0ad704ae16dc6c5feef97491bcc935f4c1" size="8292335616"/>
	</game>
	<game name="Call of Duty 4 - Modern Warfare (Europe)">
		<category>Games</category>
		<description>Call of Duty 4 - Modern Warfare (Europe)</description>
		<rom crc="5df9ce2b" md5="4d259c72d3040466e3a9e232093028de" name="Call of Duty 4 - Modern Warfare (Europe).iso" sha1="4c9346e9bd240116738d080d6e96941d0c3e96ed" size="8411348992"/>
	</game>
	<game name="Call of Juarez - Bound in Blood (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Call of Juarez - Bound in Blood (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom crc="117f9538" md5="9258bfa12ecb51a4c5774248977fab05" name="Call of Juarez - Bound in Blood (Europe, Australia) (En,Fr,De,Es,It).iso" sha1="663704006d8a71b2d6502d8c9f919c42f8fb10a4" size="4203610112"/>
	</game>
	<game name="Call of Juarez - The Cartel (Europe) (En,Fr,De,Es,It,Nl,Pl,Ru)">
		<category>Games</category>
		<description>Call of Juarez - The Cartel (Europe) (En,Fr,De,Es,It,Nl,Pl,Ru)</description>
		<rom crc="29f894d8" md5="9b375565d9a1b691acd15bac8dcc2c78" name="Call of Juarez - The Cartel (Europe) (En,Fr,De,Es,It,Nl,Pl,Ru).iso" sha1="4aea11b9ace6ebffdc76e5a487c99954483dfcc2" size="6073942016"/>
	</game>
	<game name="Captain America - Super Soldier (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Captain America - Super Soldier (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="63886ae4" md5="820a91678572fd2be7a6836572639bc1" name="Captain America - Super Soldier (Europe) (En,Fr,De,Es,It).iso" sha1="d0791736107bc940f593204d48a67e3196698e86" size="6965166080"/>
	</game>
	<game name="Captain Morgane and the Golden Turtle (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Captain Morgane and the Golden Turtle (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="27d61447" md5="7eb69c1a5f30b78581f4097dec87c5cb" name="Captain Morgane and the Golden Turtle (Europe) (En,Fr,De,Es,It).iso" sha1="3c1da028f797b8776ea161f5baf7c4028591e06e" size="1412235264"/>
	</game>
	<game name="Carnival Island (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)">
		<category>Games</category>
		<description>Carnival Island (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)</description>
		<rom crc="3b09aaeb" md5="c1d3346255a98d854f2c9f0139a7a43c" name="Carnival Island (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru).iso" sha1="6aa77be090c2281e477fdcf71ee373096b2dac92" size="3828809728"/>
	</game>
	<game name="Cartoon Network - Punch Time Explosion XL (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Cartoon Network - Punch Time Explosion XL (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="54769a46" md5="4a174a9713d2a084d3b63e520be3cfe1" name="Cartoon Network - Punch Time Explosion XL (Europe) (En,Fr,De,Es,It).iso" sha1="50fe79af4d01a6165504a48407b1eea7c4d4ca67" size="3641180160"/>
	</game>
	<game name="Castlevania - Lords of Shadow (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Castlevania - Lords of Shadow (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="0658f696" md5="acaf4f13f92029ff9802c0b5c4a388eb" name="Castlevania - Lords of Shadow (Europe) (En,Fr,De,Es,It).iso" sha1="24044c8180ac0f34a433909dd9736aa29aba4608" size="12849250304"/>
	</game>
	<game name="Castlevania - Lords of Shadow 2 (Europe) (En,Fr,De,Es,It,Pt)">
		<category>Games</category>
		<description>Castlevania - Lords of Shadow 2 (Europe) (En,Fr,De,Es,It,Pt)</description>
		<rom crc="5c6cf1fe" md5="83eddbeaf718eb7df9f9958e0f108e0a" name="Castlevania - Lords of Shadow 2 (Europe) (En,Fr,De,Es,It,Pt).iso" sha1="41a8a694022fe3b50719e274baf6b2ff0066d0be" size="4553375744"/>
	</game>
	<game name="Catherine (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Catherine (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="95af9ec3" md5="75ddc490f5b7e58a5795d65fdbe89406" name="Catherine (Europe) (En,Fr,De,Es,It).iso" sha1="a6caf9d9e83348508edb42c10504def49eef8146" size="10322968576"/>
	</game>
	<game name="Champion Jockey - G1 Jockey &amp; Gallop Racer (Europe)">
		<category>Games</category>
		<description>Champion Jockey - G1 Jockey &amp; Gallop Racer (Europe)</description>
		<rom crc="d7e0d706" md5="04289e5153b50f2f90c9f06cc1aa5e63" name="Champion Jockey - G1 Jockey &amp; Gallop Racer (Europe).iso" sha1="9f3d342fc86a2e7c3dc3631d107707354227e893" size="2642083840"/>
	</game>
	<game name="Child of Eden (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Child of Eden (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="5a0647fb" md5="143b305bb6001cd876065392bd0dd008" name="Child of Eden (Europe) (En,Fr,De,Es,It).iso" sha1="820c1cfbcb526f7e538fa0f307333c2b1fe12c0d" size="2271346688"/>
	</game>
	<game name="Chronicles of Narnia, The - Prince Caspian (Europe) (En,Fr,Es)">
		<category>Games</category>
		<description>Chronicles of Narnia, The - Prince Caspian (Europe) (En,Fr,Es)</description>
		<rom crc="7e5fda93" md5="f638e0f5451af5930e60759662d37d1b" name="Chronicles of Narnia, The - Prince Caspian (Europe) (En,Fr,Es).iso" sha1="7dff753431b9c528b071c1fcb701d8a8e0fa2986" size="7817068544"/>
	</game>
	<game name="Chronicles of Riddick, The - Assault on Dark Athena (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Chronicles of Riddick, The - Assault on Dark Athena (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="09ef7e9d" md5="878b722b9066fb0a94588ea8742f292f" name="Chronicles of Riddick, The - Assault on Dark Athena (Europe) (En,Fr,De,Es,It).iso" sha1="d62fe0c36ee8a3ea0df7d8dcf86aec54d9507562" size="9633202176"/>
	</game>
	<game name="Clash of the Titans - The Videogame (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Clash of the Titans - The Videogame (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="5feac181" md5="88bdc99f4ce70897e20f7c841d0b78a1" name="Clash of the Titans - The Videogame (Europe) (En,Fr,De,Es,It).iso" sha1="e0e19afc3088a9fb2fefa3d6d7a4bdecfb71ba20" size="7203979264"/>
	</game>
	<game name="Clive Barker's Jericho (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Clive Barker's Jericho (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="21f013d1" md5="bfebe59cab204d8bc767977931b53bd7" name="Clive Barker's Jericho (Europe) (En,Fr,De,Es,It).iso" sha1="480b04b6b414085de56a17df0dc57163e3a0bf09" size="3614244864"/>
	</game>
	<game name="Cloudy with a Chance of Meatballs (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Cloudy with a Chance of Meatballs (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="d821e845" md5="cbbfff62fa7646aedd514fda22231ce8" name="Cloudy with a Chance of Meatballs (Europe) (En,Fr,De,Es,It).iso" sha1="e087c239ebd605bd98a30300b5a6ba2d7c2b8924" size="3748200448"/>
	</game>
	<game name="Club, The (Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Club, The (Europe) (En,Fr,Es,It)</description>
		<rom crc="9824853c" md5="eb15cf7087fc327feec029a6d57113ea" name="Club, The (Europe) (En,Fr,Es,It).iso" sha1="060d9647c71755edb5f1060e82b5b016e6c77e51" size="5945163776"/>
	</game>
	<game name="Colin McRae - DiRT (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Colin McRae - DiRT (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="f40def27" md5="a1f4154c399831c226d6a67e2aa96c03" name="Colin McRae - DiRT (Europe) (En,Fr,De,Es,It).iso" sha1="76ca29e915ff8679c5d0e453ae7780c0048aacc5" size="7319650304"/>
	</game>
	<game name="Colin McRae - DiRT 2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Colin McRae - DiRT 2 (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="bf8a344d" md5="d43336c97d6972b8446f0b578ff1c9ee" name="Colin McRae - DiRT 2 (Europe) (En,Fr,De,Es,It).iso" sha1="fe0e6889fe477235cbe763d91ea9a77cab1885b0" size="7569473536"/>
	</game>
	<game name="Command &amp; Conquer - Red Alert 3 - Ultimate Edition (Europe) (En,Ru)">
		<category>Games</category>
		<description>Command &amp; Conquer - Red Alert 3 - Ultimate Edition (Europe) (En,Ru)</description>
		<rom crc="46e9deeb" md5="028f9a42dd491bc1269f24f5551a281e" name="Command &amp; Conquer - Red Alert 3 - Ultimate Edition (Europe) (En,Ru).iso" sha1="76d2878670f5dc17eecf1676714a819373e43f1a" size="20288634880"/>
	</game>
	<game name="Conan (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Conan (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="32269dbd" md5="d7713439a1d140cc6d113db6975db90e" name="Conan (Europe) (En,Fr,De,Es,It).iso" sha1="5f6c9ab1538e428a51451ec6f03406127bffdb77" size="5842075648"/>
	</game>
	<game name="Condemned 2 (Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Condemned 2 (Europe) (En,Fr,Es,It)</description>
		<rom crc="f8c4a695" md5="2aa3bd69699cdcd159eb994cb9a5b943" name="Condemned 2 (Europe) (En,Fr,Es,It).iso" sha1="9b7b6ca7217154637a0d5d7ca4c420375e7a5cab" size="6912081920"/>
	</game>
	<game name="Conflict - Denied Ops (Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Conflict - Denied Ops (Europe) (En,Fr,Es,It)</description>
		<rom crc="e1c55524" md5="99c65e5f1be53ddb2ab08ccfefacb3aa" name="Conflict - Denied Ops (Europe) (En,Fr,Es,It).iso" sha1="ab73b24d4339af42386660d0dc60600bb04685f9" size="8442281984"/>
	</game>
	<game name="Crash Time 4 - The Syndicate (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Crash Time 4 - The Syndicate (Europe) (En,Fr,De)</description>
		<rom crc="65b466e0" md5="feaff20fe635c13bca804fbd86b5f0c2" name="Crash Time 4 - The Syndicate (Europe) (En,Fr,De).iso" sha1="1a1b82daf1def2962c7ed25f008514e679753965" size="938344448"/>
	</game>
	<game name="Crash Time 5 - Undercover (Europe) (En,De)">
		<category>Games</category>
		<description>Crash Time 5 - Undercover (Europe) (En,De)</description>
		<rom crc="73b43b91" md5="30a69a81344b3fccbb171f1b85094740" name="Crash Time 5 - Undercover (Europe) (En,De).iso" sha1="5d07cd65ccab95b4a4208ae5c9a04e6ddd45ac25" size="1158742016"/>
	</game>
	<game name="Create (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Create (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom crc="c9c24477" md5="52bd3cb5f43d9095374154e9bd89f48c" name="Create (Europe) (En,Fr,De,Es,It,Nl).iso" sha1="287632cbc755dd8f3f7723d5d0f016bad5a9b194" size="1941700608"/>
	</game>
	<game name="Cross Edge (Europe)">
		<category>Games</category>
		<description>Cross Edge (Europe)</description>
		<rom crc="e28919f0" md5="5eb9c1e383a852f2452e13f51a41213d" name="Cross Edge (Europe).iso" sha1="ee735607dbcdae7ae24f6cf349b66c87f4e12c2e" size="13328384000"/>
	</game>
	<game name="Crysis 2 (Europe, Australia) (En,Fr,De,Es,It,Pl,Ru,Cs,Tr)">
		<category>Games</category>
		<description>Crysis 2 (Europe, Australia) (En,Fr,De,Es,It,Pl,Ru,Cs,Tr)</description>
		<rom crc="aa925039" md5="528b9c83621db6934b1a2572b3e0f3ff" name="Crysis 2 (Europe, Australia) (En,Fr,De,Es,It,Pl,Ru,Cs,Tr).iso" sha1="0cec5f296a973855939e34e9714a80cc5e34b3d8" size="8000962560"/>
	</game>
	<game name="Crysis 3 (Europe) (En,Fr,De,Es,It,Pl,Ru,Cs,Tr)">
		<category>Games</category>
		<description>Crysis 3 (Europe) (En,Fr,De,Es,It,Pl,Ru,Cs,Tr)</description>
