<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<category>Games</category>
		<description>Fat Princess - Fistful of Cake (USA)</description>
		<rom crc="0035fbe4" md5="e41b33aafd096bacdfd826c6420acc76" name="Fat Princess - Fistful of Cake (USA).iso" sha1="8076e844870ba4169f07c5844a249b497bde2bc3" size="311197696"/>
	</game>
	<game name="Fate-Extra (USA)">
		<category>Games</category>
		<description>Fate-Extra (USA)</description>
		<rom crc="064591e2" md5="c9a968f80d5e91b2472925c8895be08f" name="Fate-Extra (USA).iso" sha1="37fdaf91a80552df995ce99a930b88f14f954f1f" size="1284079616"/>
	</game>
	<game name="Field Commander (USA)">
		<category>Games</category>
		<description>Field Commander (USA)</description>
		<rom crc="0a0fc839" md5="8ff489f13f8654f4b35038cafe968888" name="Field Commander (USA).iso" sha1="945b911e2e85bd876b5603c9bbb9a6bc7be21ec7" size="1199013888"/>
	</game>
	<game name="Fight Night Round 3 (USA)">
		<category>Games</category>
		<description>Fight Night Round 3 (USA)</description>
		<rom crc="717c15dd" md5="9a3dc8d27f128d9166439cd2cf26e500" name="Fight Night Round 3 (USA).iso" sha1="554a1112d2ede23673552088f93f2d8cc4677ce4" size="1137737728"/>
	</game>
	<game name="Final Fantasy - 20th Anniversary Edition (USA) (En,Ja) (FW6.00)">
		<category>Games</category>
		<description>Final Fantasy - 20th Anniversary Edition (USA) (En,Ja) (FW6.00)</description>
		<rom crc="279ad1f4" md5="86a3476e8f05aefeee90579b69dd9ffc" name="Final Fantasy - 20th Anniversary Edition (USA) (En,Ja) (FW6.00).iso" sha1="30c7b61bcb39599b41c19dc28ea69db90c342b9f" size="198115328"/>
	</game>
	<game name="Final Fantasy II - 20th Anniversary Edition (USA, Canada) (En,Ja)">
		<category>Games</category>
		<description>Final Fantasy II - 20th Anniversary Edition (USA, Canada) (En,Ja)</description>
		<rom crc="541fa240" md5="9ac65ede66cdc40ff791f8be7709b0c2" name="Final Fantasy II - 20th Anniversary Edition (USA, Canada) (En,Ja).iso" sha1="bbd97b3aafa741bcaae738d8a0e1466574f7072d" size="287342592"/>
	</game>
	<game name="Final Fantasy IV - The Complete Collection (USA) (En,Ja,Fr)">
		<category>Games</category>
		<description>Final Fantasy IV - The Complete Collection (USA) (En,Ja,Fr)</description>
		<rom crc="44d6551b" md5="cd44c4f02eb71ce4c1dc74efb0fb9570" name="Final Fantasy IV - The Complete Collection (USA) (En,Ja,Fr).iso" sha1="e5147d5fcc300e4480120ccd0ea5dc4bc042cc51" size="880771072"/>
	</game>
	<game name="Final Fantasy Tactics - The War of the Lions (USA)">
		<category>Games</category>
		<description>Final Fantasy Tactics - The War of the Lions (USA)</description>
		<rom crc="0d6a3d9f" md5="18d1169cefed2d5ed77a599694f2f871" name="Final Fantasy Tactics - The War of the Lions (USA).iso" sha1="5120ff66f78cfd31f6e90d8ef4be8200eca563f7" size="418873344"/>
	</game>
	<game name="FlatOut - Head On (USA)">
		<category>Games</category>
		<description>FlatOut - Head On (USA)</description>
		<rom crc="d0619458" md5="d6d6a1cdbf413f5477d2b277cfe595c0" name="FlatOut - Head On (USA).iso" sha1="8e049f41269a606acd63a51defd4dfeca7e55ad0" size="450592768"/>
	</game>
	<game name="Ford Bold Moves Street Racing (USA)">
		<category>Games</category>
		<description>Ford Bold Moves Street Racing (USA)</description>
		<rom crc="4221a7d4" md5="75d0c5666fe9864e6d726c1a8073181d" name="Ford Bold Moves Street Racing (USA).iso" sha1="83d9b22aaad10114059faf4268af2e645dd52716" size="734003200"/>
	</game>
	<game name="Ford Racing - Off Road (USA)">
		<category>Games</category>
		<description>Ford Racing - Off Road (USA)</description>
		<rom crc="c0d97790" md5="0e959cd50b12057ae324c40c7b9fae8c" name="Ford Racing - Off Road (USA).iso" sha1="d370fa007a6c9e6e186ab040af0d04171b52f8a7" size="734003200"/>
	</game>
	<game name="Frantix (USA)">
		<category>Games</category>
		<description>Frantix (USA)</description>
		<rom crc="a5248ada" md5="8b457d0ac5730155a023f9f0396d0209" name="Frantix (USA).iso" sha1="9fcb07148d5a965e1af7c994f7fb741a14fa938e" size="401244160"/>
	</game>
	<game name="Frogger - Helmet Chaos (USA)">
		<category>Games</category>
		<description>Frogger - Helmet Chaos (USA)</description>
		<rom crc="6e1fb930" md5="deed14a20b206387a491ce5ab5b1c0ca" name="Frogger - Helmet Chaos (USA).iso" sha1="6cdcc646f55a4093853b286589350d3e438687ee" size="452526080"/>
	</game>
	<game name="Full Auto 2 - Battlelines (USA)">
		<category>Games</category>
		<description>Full Auto 2 - Battlelines (USA)</description>
		<rom crc="d40c2828" md5="2279352f232f3b0a42ea1e6a622134c4" name="Full Auto 2 - Battlelines (USA).iso" sha1="37e0468fddafa977b3d0155eb51f7b49c2c1c772" size="477069312"/>
	</game>
	<game name="G.I. Joe - The Rise of Cobra (USA)">
		<category>Games</category>
		<description>G.I. Joe - The Rise of Cobra (USA)</description>
		<rom crc="eb35e3d6" md5="0ef66b95e9df87d2311097d8d6814bac" name="G.I. Joe - The Rise of Cobra (USA).iso" sha1="10416e411e78784be076ced2c86f6e7f3e86e258" size="1164476416"/>
	</game>
	<game name="Gangs of London (USA)">
		<category>Games</category>
		<description>Gangs of London (USA)</description>
		<rom crc="ee433040" md5="f075c06a38d901da37e02b8d24d6e03b" name="Gangs of London (USA).iso" sha1="f3f68a6748c089ea490957d6198b3f9c4a73fa81" size="1078558720"/>
	</game>
	<game name="Generation of Chaos (USA)">
		<category>Games</category>
		<description>Generation of Chaos (USA)</description>
		<rom crc="6202f2bd" md5="932db9ef1b5dfe31799837841ac0ed79" name="Generation of Chaos (USA).iso" sha1="61287e76dc3962bc18f9de1c0814e814cb61147f" size="1134854144"/>
	</game>
	<game name="Ghost Rider (USA)">
		<category>Games</category>
		<description>Ghost Rider (USA)</description>
		<rom crc="c4296d41" md5="df5fe5b9690a6fb3cdb221a977bbb488" name="Ghost Rider (USA).iso" sha1="6e14e5d10678bfc78ff1d6f567a71908befc1cf8" size="789446656"/>
	</game>
	<game name="Ghost in the Shell - Stand Alone Complex (USA)">
		<category>Games</category>
		<description>Ghost in the Shell - Stand Alone Complex (USA)</description>
		<rom crc="52321d57" md5="5e01db6af5e15cf78879bf7a372e6b00" name="Ghost in the Shell - Stand Alone Complex (USA).iso" sha1="3f1f2f27b3c6928c32b747ccf86e5c45e2add7f7" size="793280512"/>
	</game>
	<game name="Ghostbusters - The Video Game (USA)">
		<category>Games</category>
		<description>Ghostbusters - The Video Game (USA)</description>
		<rom crc="49e69374" md5="b29b349e00363cb27a5444df069a7b19" name="Ghostbusters - The Video Game (USA).iso" sha1="4fd54692549061707d2a78bbf8d4abf93b326fa4" size="1175552000"/>
	</game>
	<game name="Gitaroo Man Lives! (USA)">
		<category>Games</category>
		<description>Gitaroo Man Lives! (USA)</description>
		<rom crc="e54022ca" md5="69c938b822191e58b58c0bbe81f51962" name="Gitaroo Man Lives! (USA).iso" sha1="e0f981a79a9bef6b7fe5b51ceb5ea7e15cdcaf3d" size="1700626432"/>
	</game>
	<game name="Gladiator Begins (USA)">
		<category>Games</category>
		<description>Gladiator Begins (USA)</description>
		<rom crc="bf9a514f" md5="e450263a3da577a3639dbe72fd97c21c" name="Gladiator Begins (USA).iso" sha1="5976b4ef5b003d5839dcdda51645424ef7a60d88" size="474644480"/>
	</game>
	<game name="Go! Sudoku (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Go! Sudoku (USA) (En,Fr,De,Es,It)</description>
		<rom crc="8613516a" md5="566095b1c171306f849fc1022998ebef" name="Go! Sudoku (USA) (En,Fr,De,Es,It).iso" sha1="353611fa9124d97fe1bb491b89efd756d0588b7a" size="311918592"/>
	</game>
	<game name="God of War - Chains of Olympus (USA)">
		<category>Games</category>
		<description>God of War - Chains of Olympus (USA)</description>
		<rom crc="b9b62ab0" md5="4c2e65edc45205ec0f0fa3998c7e1a25" name="God of War - Chains of Olympus (USA).iso" sha1="ee976a5de0f205297166a622bc9bfd42fa3822f8" size="1605664768"/>
	</game>
	<game name="God of War - Ghost of Sparta (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>God of War - Ghost of Sparta (USA) (En,Fr,Es)</description>
		<rom crc="b82d36cb" md5="558241ad68feda59c7537b8a7b04588c" name="God of War - Ghost of Sparta (USA) (En,Fr,Es).iso" sha1="3238b23f3f99e6d7b598d7703b53a4f5437d0b6c" size="1747714048"/>
	</game>
	<game name="Godfather, The - Mob Wars (USA)">
		<category>Games</category>
		<description>Godfather, The - Mob Wars (USA)</description>
		<rom crc="97460e77" md5="10c7e7a747452f5398e262e69939d8de" name="Godfather, The - Mob Wars (USA).iso" sha1="c0a1f28beff52c76076aea01b00446aa9b2fc4eb" size="1377665024"/>
	</game>
	<game name="Gods Eater Burst (USA)">
		<category>Games</category>
		<description>Gods Eater Burst (USA)</description>
		<rom crc="cf0af15e" md5="8f72ac9dedbb1dd700fc694db44c2c0a" name="Gods Eater Burst (USA).iso" sha1="c3b09d013e33253eb855661a475d98555f6fb914" size="1466204160"/>
	</game>
	<game name="Golden Compass, The (USA)">
		<category>Games</category>
		<description>Golden Compass, The (USA)</description>
		<rom crc="2850732b" md5="f678b064c6dd3cc3143a8f9c2b7f5d1f" name="Golden Compass, The (USA).iso" sha1="9733be2b519426fc59f2c2f1ed0dfda30620b870" size="1265860608"/>
	</game>
	<game name="Gradius Collection (USA)">
		<category>Games</category>
		<description>Gradius Collection (USA)</description>
		<rom crc="0da989a2" md5="aeeaf803cc284de1d17f75f23ff4e768" name="Gradius Collection (USA).iso" sha1="086cad4bd3a5312ffaa839f4109c33266032abc6" size="349437952"/>
	</game>
	<game name="Gran Turismo (USA) (En,Fr,Es) (v2.00)">
		<category>Games</category>
		<description>Gran Turismo (USA) (En,Fr,Es) (v2.00)</description>
		<rom crc="1eadb6b4" md5="b03396f1637dfafd4596e392fcb37368" name="Gran Turismo (USA) (En,Fr,Es) (v2.00).iso" sha1="80003ebc446c6b38e8431761984588db2a3c8158" size="1097826304"/>
	</game>
	<game name="Grand Theft Auto - Chinatown Wars (USA)">
		<category>Games</category>
		<description>Grand Theft Auto - Chinatown Wars (USA)</description>
		<rom crc="b9858e32" md5="e5ba4924e399d31ef28d18b52034636a" name="Grand Theft Auto - Chinatown Wars (USA).iso" sha1="ecde1e6d47f099a4d3cd2e3ad8f86af028ef0736" size="904298496"/>
	</game>
	<game name="Grand Theft Auto - Liberty City Stories (USA) (En,Fr,De,Es,It) (v3.00)">
		<category>Games</category>
		<description>Grand Theft Auto - Liberty City Stories (USA) (En,Fr,De,Es,It) (v3.00)</description>
		<rom crc="b78703cc" md5="7230bf9f55d89a34913f817b6e8a4fc4" name="Grand Theft Auto - Liberty City Stories (USA) (En,Fr,De,Es,It) (v3.00).iso" sha1="826dba2aeb56007c0e916d517c71855cfd494f73" size="1255243776"/>
	</game>
	<game name="Grand Theft Auto - Vice City Stories (USA)">
		<category>Games</category>
		<description>Grand Theft Auto - Vice City Stories (USA)</description>
		<rom crc="f705a610" md5="f3734cd9ef8fa3f8daf07d0550481092" name="Grand Theft Auto - Vice City Stories (USA).iso" sha1="c339a62ee9b68804f3faa56142bf8486c5bebd8f" size="1696006144"/>
	</game>
	<game name="Gretzky NHL (USA)">
		<category>Games</category>
		<description>Gretzky NHL (USA)</description>
		<rom crc="fcfa1d96" md5="a00c9704dac12681b45756e83a3e9a8a" name="Gretzky NHL (USA).iso" sha1="20eaa2e257c7ec131ee277608bd09c65eff4b690" size="153223168"/>
	</game>
	<game name="Gretzky NHL 06 (USA)">
		<category>Games</category>
		<description>Gretzky NHL 06 (USA)</description>
		<rom crc="26a8df0a" md5="b240eebd79ede69948e33883c60a2cfb" name="Gretzky NHL 06 (USA).iso" sha1="4b68cf4c1b933c0623986787e9aa95f16537bcf5" size="874840064"/>
	</game>
	<game name="Gripshift (USA)">
		<category>Games</category>
		<description>Gripshift (USA)</description>
		<rom crc="50ae27b9" md5="c454b612e81934db339cd025235cac9c" name="Gripshift (USA).iso" sha1="16e7e30d5c567b75a89090e0ea9896e6b05a643b" size="827523072"/>
	</game>
	<game name="Growlanser - Wayfarer of Time (USA)">
		<category>Games</category>
		<description>Growlanser - Wayfarer of Time (USA)</description>
		<rom crc="08d34057" md5="55053b5b4b1d05c6c6c79e4e98621f29" name="Growlanser - Wayfarer of Time (USA).iso" sha1="55ffd74929a2193572021eff59317d4cbbc1a227" size="1137377280"/>
	</game>
	<game name="Guilty Gear Judgment (USA)">
		<category>Games</category>
		<description>Guilty Gear Judgment (USA)</description>
		<rom crc="712813b6" md5="ae653f90899451c64484e1e2e1242df7" name="Guilty Gear Judgment (USA).iso" sha1="51778e88c1c4283f1c090055e20359ac94faf8df" size="600637440"/>
	</game>
	<game name="Guilty Gear XX Accent Core Plus (USA)">
		<category>Games</category>
		<description>Guilty Gear XX Accent Core Plus (USA)</description>
		<rom crc="1834c23d" md5="a4b2be6e79435087a8442014900545a2" name="Guilty Gear XX Accent Core Plus (USA).iso" sha1="7173648a945d5dd88a70c1f92f99314f3bae779d" size="902397952"/>
	</game>
	<game name="Gun Showdown (USA)">
		<category>Games</category>
		<description>Gun Showdown (USA)</description>
		<rom crc="a4c71611" md5="5410775abf591c23fe20a9e8a1dfd578" name="Gun Showdown (USA).iso" sha1="952ac5bdaed96333e7b46e4dd7e0c0d3795c726b" size="795738112"/>
	</game>
	<game name="Gungnir (USA)">
		<category>Games</category>
		<description>Gungnir (USA)</description>
		<rom crc="183f3edc" md5="c687b198bffcd459bd8d914fcb7fcfba" name="Gungnir (USA).iso" sha1="7cded8a4cb5ef7a6e018bb73d10c0ad728747adb" size="262766592"/>
	</game>
	<game name="Gunpey (USA)">
		<category>Games</category>
		<description>Gunpey (USA)</description>
		<rom crc="9844edd9" md5="6cfa4b622b5005ba1e275065a0dcc67d" name="Gunpey (USA).iso" sha1="8778af4e71d4c2b8743a81b68a5ce46e981c9991" size="731447296"/>
	</game>
	<game name="Gurumin - A Monstrous Adventure (USA)">
		<category>Games</category>
		<description>Gurumin - A Monstrous Adventure (USA)</description>
		<rom crc="ce8381ff" md5="5539e5beb44b2873e13cd541a2d9ba47" name="Gurumin - A Monstrous Adventure (USA).iso" sha1="ee621dfc2d9b603fea8067611ce137a2988674d7" size="1064009728"/>
	</game>
	<game name="Hakuoki - Demon of the Fleeting Blossom (USA)">
		<category>Games</category>
		<description>Hakuoki - Demon of the Fleeting Blossom (USA)</description>
		<rom crc="1d84cb8c" md5="2b50bbd2b18d3124efe05b8a02bcfb92" name="Hakuoki - Demon of the Fleeting Blossom (USA).iso" sha1="367b177fa3f60e18e40a31baba3a722641e2c41a" size="1198555136"/>
	</game>
	<game name="Hakuoki - Warriors of the Shinsengumi (USA)">
		<category>Games</category>
		<description>Hakuoki - Warriors of the Shinsengumi (USA)</description>
		<rom crc="51b32c75" md5="7198f1d849dd308e9a30efe6c722e13e" name="Hakuoki - Warriors of the Shinsengumi (USA).iso" sha1="d28fcceb057f1d19d74e7a54c6f315e0509c534b" size="1514438656"/>
	</game>
	<game name="Half-Minute Hero (USA)">
		<category>Games</category>
		<description>Half-Minute Hero (USA)</description>
		<rom crc="47ebd66e" md5="575f2b21856dd0877a31d3320627b864" name="Half-Minute Hero (USA).iso" sha1="d9c53bbb52e1954a2da7f39d018cae6f4221e3df" size="222101504"/>
	</game>
	<game name="Hammerin' Hero (USA)">
		<category>Games</category>
		<description>Hammerin' Hero (USA)</description>
		<rom crc="46092fcc" md5="ba93b1d981c4541bf8afc987db2519c5" name="Hammerin' Hero (USA).iso" sha1="b4dedf79638060084734b0d54d2f8e44882a95cc" size="227966976"/>
	</game>
	<game name="Hannah Montana - Rock Out the Show (USA) (En,Fr)">
		<category>Games</category>
		<description>Hannah Montana - Rock Out the Show (USA) (En,Fr)</description>
		<rom crc="8b30a3d3" md5="3eb857509a79c58c688bc503b5a04b0d" name="Hannah Montana - Rock Out the Show (USA) (En,Fr).iso" sha1="59c7a4178952483da263fca0a6a6667b8d99305c" size="906362880"/>
	</game>
	<game name="Hannspree Ten Kate Honda - SBK Superbike World Championship (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Hannspree Ten Kate Honda - SBK Superbike World Championship (USA) (En,Fr,Es)</description>
		<rom crc="bc2e5bec" md5="440298e880da832478f75f2b6d1d6c16" name="Hannspree Ten Kate Honda - SBK Superbike World Championship (USA) (En,Fr,Es).iso" sha1="05d9264081794fcecb4daddf3e1127dcb6fe184a" size="280264704"/>
	</game>
	<game name="Hard Rock Casino (USA)">
		<category>Games</category>
		<description>Hard Rock Casino (USA)</description>
		<rom crc="34c9c69d" md5="184ff364915e3efb054a692dcc0a5f78" name="Hard Rock Casino (USA).iso" sha1="d5be9b43764160b4d3f13f8d7d14afc2746bf038" size="614858752"/>
	</game>
	<game name="Harry Potter and the Goblet of Fire (USA)">
		<category>Games</category>
		<description>Harry Potter and the Goblet of Fire (USA)</description>
		<rom crc="531a9653" md5="b5fc5cca17de2713f60e83803d40b7b5" name="Harry Potter and the Goblet of Fire (USA).iso" sha1="298a649417678ab64ae8f6bee9233d9e68ff1bf9" size="410320896"/>
	</game>
	<game name="Harry Potter and the Half-Blood Prince (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Harry Potter and the Half-Blood Prince (USA) (En,Fr,Es)</description>
		<rom crc="af6fb4a9" md5="79a41b9f20c328399a3e41c4f46642c6" name="Harry Potter and the Half-Blood Prince (USA) (En,Fr,Es).iso" sha1="43608e032918aa5a8bf450367612c2cf02c8150f" size="408027136"/>
	</game>
	<game name="Harry Potter and the Order of the Phoenix (USA)">
		<category>Games</category>
		<description>Harry Potter and the Order of the Phoenix (USA)</description>
		<rom crc="efa07038" md5="d601ecf8b4a6388365da49c498d82e98" name="Harry Potter and the Order of the Phoenix (USA).iso" sha1="01e83e67a56006cf9cd86a5f5f300dfb663462cb" size="763461632"/>
	</game>
	<game name="Harvest Moon - Boy &amp; Girl (USA)">
		<category>Games</category>
		<description>Harvest Moon - Boy &amp; Girl (USA)</description>
		<rom crc="77683451" md5="dcc7ff404251f779fdfe7fd01130ed28" name="Harvest Moon - Boy &amp; Girl (USA).iso" sha1="c3c966e14356421f52f32476499dab45f8581d38" size="341508096"/>
	</game>
	<game name="Harvest Moon - Hero of Leaf Valley (USA)">
		<category>Games</category>
		<description>Harvest Moon - Hero of Leaf Valley (USA)</description>
		<rom crc="6e3abe6d" md5="807aaf9519e2cc4040d230883c3cdbf8" name="Harvest Moon - Hero of Leaf Valley (USA).iso" sha1="d25227defc1d11beb9e634981e96cad8cf19315c" size="421429248"/>
	</game>
	<game name="Harvey Birdman - Attorney at Law (USA)">
		<category>Games</category>
		<description>Harvey Birdman - Attorney at Law (USA)</description>
		<rom crc="da6f3a5a" md5="920750aacb762e00068bf55d6e6d47b4" name="Harvey Birdman - Attorney at Law (USA).iso" sha1="e90f948fd7ee03d9f49500dce8581f0dea7bd3c7" size="1720614912"/>
	</game>
	<game name="Heatseeker (USA)">
		<category>Games</category>
		<description>Heatseeker (USA)</description>
		<rom crc="e1ede108" md5="1727c236ad320154eff4af1e08d11283" name="Heatseeker (USA).iso" sha1="c5e9c4d025e26d5fa4d6fc5fc0b8f9e42789c9bb" size="404520960"/>
	</game>
	<game name="Hellboy - The Science of Evil (USA)">
		<category>Games</category>
		<description>Hellboy - The Science of Evil (USA)</description>
		<rom crc="80e4efc6" md5="b28130358a6533b7ce7970f34be08a06" name="Hellboy - The Science of Evil (USA).iso" sha1="fdeb1fbec02656deaeb3687718dfe8729c6f6bee" size="906330112"/>
	</game>
	<game name="Hexyz Force (USA)">
		<category>Games</category>
		<description>Hexyz Force (USA)</description>
		<rom crc="07aec822" md5="437ca3366263ebc0dc8ba5ab8c06bca0" name="Hexyz Force (USA).iso" sha1="4af8f9550f1e224ac98f1245b198a5e56edcb4f0" size="708640768"/>
	</game>
	<game name="Hilton Garden Inn - Ultimate Team Play (USA)">
		<category>Games</category>
		<description>Hilton Garden Inn - Ultimate Team Play (USA)</description>
		<rom crc="f146e783" md5="e4404d66f290848f146a851a4191dc1d" name="Hilton Garden Inn - Ultimate Team Play (USA).iso" sha1="30403d787bce36968bf2736ddc2f427a14f6abd8" size="114753536"/>
	</game>
	<game name="Hot Brain (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Hot Brain (USA) (En,Fr,De,Es,It)</description>
		<rom crc="4ca96457" md5="818ffec182ba9ee5fd81d81ffbb8fbb8" name="Hot Brain (USA) (En,Fr,De,Es,It).iso" sha1="2601a931c63c7f4eb02a0df45e397c1df101c791" size="547782656"/>
	</game>
	<game name="Hot Pixel (USA)">
		<category>Games</category>
		<description>Hot Pixel (USA)</description>
		<rom crc="85cdfb17" md5="77b2f75c916fb4fc654e10321040285b" name="Hot Pixel (USA).iso" sha1="47306a6cbd0661c64c072b7ed63788e8b232fd70" size="336625664"/>
	</game>
	<game name="Hot Shots Golf - Open Tee (USA) (v2.00)">
		<category>Games</category>
		<description>Hot Shots Golf - Open Tee (USA) (v2.00)</description>
		<rom crc="122c8697" md5="5bcbe48b621d0ff34d89a3721efc92b0" name="Hot Shots Golf - Open Tee (USA) (v2.00).iso" sha1="e47f36bbacab9a2fa0052d806378ca829eb2d91c" size="459702272"/>
	</game>
	<game name="Hot Shots Golf - Open Tee 2 (USA) (FW3.96)">
		<category>Games</category>
		<description>Hot Shots Golf - Open Tee 2 (USA) (FW3.96)</description>
		<rom crc="90cab222" md5="da3ef46acb08ccbbdb307a67ed5bfcaa" name="Hot Shots Golf - Open Tee 2 (USA) (FW3.96).iso" sha1="a2ddbd0fc243f6f8bc73a4b2864e8dae0cb4f569" size="942899200"/>
	</game>
	<game name="Hot Shots Tennis - Get a Grip (USA)">
		<category>Games</category>
		<description>Hot Shots Tennis - Get a Grip (USA)</description>
		<rom crc="6749889c" md5="ce105d010fa0c4483a823146850e5e45" name="Hot Shots Tennis - Get a Grip (USA).iso" sha1="52194d91b539164b0be9acba68e7da9e5368e821" size="1279328256"/>
	</game>
	<game name="Hot Wheels - Ultimate Racing (USA)">
		<category>Games</category>
		<description>Hot Wheels - Ultimate Racing (USA)</description>
		<rom crc="2401dde5" md5="48228c4b4d499497a7d9ce50cf5f4f82" name="Hot Wheels - Ultimate Racing (USA).iso" sha1="0a0acfe823a7c7ab1fe10ca5854e130c5acf43dc" size="866451456"/>
	</game>
	<game name="Hustle, The - Detroit Streets (USA)">
		<category>Games</category>
		<description>Hustle, The - Detroit Streets (USA)</description>
		<rom crc="31b6c0f4" md5="ca9b75e3bb01bdc597df18530ee51962" name="Hustle, The - Detroit Streets (USA).iso" sha1="ed88815cc8230497236920bab5fdf0d324d4cc7d" size="988413952"/>
	</game>
	<game name="IL-2 Sturmovik - Birds of Prey (USA) (En,Fr)">
		<category>Games</category>
		<description>IL-2 Sturmovik - Birds of Prey (USA) (En,Fr)</description>
		<rom crc="ff01278a" md5="0572997ce957a0ef220cadaa50a38949" name="IL-2 Sturmovik - Birds of Prey (USA) (En,Fr).iso" sha1="c84622d1c737c4ea712083997e3fcabb0f09ce41" size="670138368"/>
	</game>
	<game name="Indiana Jones and the Staff of Kings (USA) (En,Fr)">
		<category>Games</category>
		<description>Indiana Jones and the Staff of Kings (USA) (En,Fr)</description>
		<rom crc="20eb6447" md5="5104b90a9818bf8f06924e1c559fb669" name="Indiana Jones and the Staff of Kings (USA) (En,Fr).iso" sha1="75fe8bbbf9d9c0987291125c0cb73ba665bad865" size="703463424"/>
	</game>
	<game name="Infected (USA)">
		<category>Games</category>
		<description>Infected (USA)</description>
		<rom crc="d9a46244" md5="0c3c21ed13514b3478bc2f6d4a58f266" name="Infected (USA).iso" sha1="27f4f53ef2fdde945c1d6348c2ebfe63d6556b26" size="590053376"/>
	</game>
	<game name="Innocent Life - A Futuristic Harvest Moon (USA)">
		<category>Games</category>
		<description>Innocent Life - A Futuristic Harvest Moon (USA)</description>
		<rom crc="62646480" md5="234515e997e9d0cdc4bf77dcda20dcb3" name="Innocent Life - A Futuristic Harvest Moon (USA).iso" sha1="4a010e8cef956990cf1a17add997d6ebf42a9d6e" size="351797248"/>
	</game>
	<game name="Invizimals (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Invizimals (USA) (En,Fr,Es)</description>
		<rom crc="74ca9f50" md5="e941ab09d1f6b679787ca6e5ca8f27cd" name="Invizimals (USA) (En,Fr,Es).iso" sha1="836f5df73c145b58bc02bfb24a8340d86f7bcb93" size="1615003648"/>
	</game>
	<game name="Invizimals - Shadow Zone (USA)">
		<category>Games</category>
		<description>Invizimals - Shadow Zone (USA)</description>
		<rom crc="b4da0fcb" md5="e25f7070c650e6507b67f07b63416059" name="Invizimals - Shadow Zone (USA).iso" sha1="66f5ccff04361b87aa93d68fc1d0c647f42135c2" size="1778810880"/>
	</game>
	<game name="Iron Man (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Iron Man (USA) (En,Fr,Es)</description>
		<rom crc="ddbbafcf" md5="4601056f618fef189eb7fba69938dc4b" name="Iron Man (USA) (En,Fr,Es).iso" sha1="4fff3d65c4fef5ddf19ba477b7e08589eacaef33" size="906362880"/>
	</game>
	<game name="Iron Man 2 (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Iron Man 2 (USA) (En,Fr,De,Es,It)</description>
		<rom crc="c85702fc" md5="5b295a0f4ac841da93cfd81ad55dd91d" name="Iron Man 2 (USA) (En,Fr,De,Es,It).iso" sha1="689c1c62e8e59166827abf9eb3894f22da859c9a" size="869072896"/>
	</game>
	<game name="Jackass - The Game (USA)">
		<category>Games</category>
		<description>Jackass - The Game (USA)</description>
		<rom crc="4b1bc8bf" md5="dbb4611899037caff977f3c64b4a3511" name="Jackass - The Game (USA).iso" sha1="2ddbda1ca4edd7e384a416f88eac4ac7eb931526" size="1812496384"/>
	</game>
	<game name="Jak and Daxter - The Lost Frontier (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Jak and Daxter - The Lost Frontier (USA) (En,Fr,Es)</description>
		<rom crc="c7230e04" md5="1612fbe6e6dcba9a6668010e356853cb" name="Jak and Daxter - The Lost Frontier (USA) (En,Fr,Es).iso" sha1="d4e2f8df9636c583594a6f09caeb1d77eaa22518" size="1453916160"/>
	</game>
	<game name="James Cameron's Avatar - The Game (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>James Cameron's Avatar - The Game (USA) (En,Fr,Es)</description>
		<rom crc="4ed1bff6" md5="123b73a1f686fff7ae7719304bad30bd" name="James Cameron's Avatar - The Game (USA) (En,Fr,Es).iso" sha1="2286ee61b26230da02dd72306b6c0d596dc184a0" size="695107584"/>
	</game>
	<game name="Jeanne d'Arc (USA)">
		<category>Games</category>
		<description>Jeanne d'Arc (USA)</description>
		<rom crc="d15fe905" md5="306f1eb4c983a555f3b548ad7c09386e" name="Jeanne d'Arc (USA).iso" sha1="87b0e5fdbadaa0741adf5a5007d25d51639e6f9e" size="1247412224"/>
	</game>
	<game name="Jikandia - The Timeless Land (USA)">
		<category>Games</category>
		<description>Jikandia - The Timeless Land (USA)</description>
		<rom crc="24ac39d2" md5="262a6b5e3945723a5a72db6e2c393998" name="Jikandia - The Timeless Land (USA).iso" sha1="90608135171019e44ce80ebc02c2033fd9529187" size="169148416"/>
	</game>
	<game name="Juiced - Eliminator (USA)">
		<category>Games</category>
		<description>Juiced - Eliminator (USA)</description>
		<rom crc="39aa5900" md5="0c1b6da1e92ccfb67a7b9c0d590b943a" name="Juiced - Eliminator (USA).iso" sha1="4eb6b38be2482227746bd66c172b7b25c2c74c28" size="1262059520"/>
	</game>
