<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool/main/datafile.dtd">
<datafile>
		<rom name="10 Pro Board Games (USA).bin" size="46522560" crc="8cf6f727" md5="3cd7df4621033e43409490e07d81dc6f" sha1="bc2eb805454e9d0c934c2c68efabbaa0245993c4"/>
	</game>
	<game name="100 Solitaire Games (USA)">
		<category>Games</category>
		<description>100 Solitaire Games (USA)</description>
		<rom name="100 Solitaire Games (USA).cue" size="91" crc="e34474c7" md5="ef5a5e6f795f8bd259b25a293c571640" sha1="635eb0b4bc297c0e0395f1c56fe55cb5d6cf0b9e"/>
		<rom name="100 Solitaire Games (USA).bin" size="51285360" crc="196dae5a" md5="4e2d0038e329b0dc346ef8a89afb00d6" sha1="a3b68bef7f308ff422bbc9590d60fd814340bfc8"/>
	</game>
	<game name="100% Orange Juice! (USA)">
		<category>Games</category>
		<description>100% Orange Juice! (USA)</description>
		<rom name="100% Orange Juice! (USA).iso" size="97525760" crc="a67a70e6" md5="921212ef0cf5505ecc51e4c09b483f73" sha1="f266f7ac0b7c287a04c575cbbdfa91697efc4081"/>
	</game>
	<game name="100+ Great Games (USA) (20010816)">
		<category>Games</category>
		<description>100+ Great Games (USA) (20010816)</description>
		<rom name="100+ Great Games (USA) (20010816).cue" size="99" crc="53d06468" md5="aef33931112e1b2112be6bbe00de317e" sha1="524da45a27b2019700156b0b1f797570b3c9223b"/>
		<rom name="100+ Great Games (USA) (20010816).bin" size="251191248" crc="1d33c67d" md5="ca0dbff4d01d39690bc2750747a1cb61" sha1="078554559acec83c8ef90b435f0cb3f8116c18ce"/>
	</game>
	<game name="1000+ Great Games (USA)">
		<category>Games</category>
		<description>1000+ Great Games (USA)</description>
		<rom name="1000+ Great Games (USA).cue" size="127" crc="29f2f557" md5="2a266ea137be877dfaa7f99e6eea4943" sha1="196fda64ee38892569d3be418d44a73adb549640"/>
		<rom name="1000+ Great Games (USA).bin" size="767196528" crc="199591c5" md5="3520b780e86eca58220740106a76e2ab" sha1="c89d049d4f2442d80a0d28fdf01a14711ca68775"/>
	</game>
	<game name="101 Only the Best Games 1 (USA)">
		<category>Games</category>
		<description>101 Only the Best Games 1 (USA)</description>
		<rom name="101 Only the Best Games 1 (USA).cue" size="135" crc="2f8ec258" md5="3b79f59558bd9618118bf66b9fd69db8" sha1="393e97d2094756ec1467c82d96717d677f656840"/>
		<rom name="101 Only the Best Games 1 (USA).bin" size="131171040" crc="2bac3982" md5="05e0b07ea3dab0268d5ce429bf230b63" sha1="95b90b58f5e62562712c202182043c8622767d73"/>
	</game>
	<game name="101 Only the Best Games 2 (USA)">
		<category>Games</category>
		<description>101 Only the Best Games 2 (USA)</description>
		<rom name="101 Only the Best Games 2 (USA).cue" size="120" crc="1ad4749e" md5="ed95a9a05e05733b90885ec60f016eae" sha1="d8153008d1f53108b0c6bf7da4f10fdaa11136d6"/>
		<rom name="101 Only the Best Games 2 (USA).bin" size="200030544" crc="109a8c25" md5="1005c76cf1efea058a74ad51e14ab881" sha1="8a5e148652001a6d59bec8e5c5ffeccc4044b321"/>
	</game>
	<game name="101 Only the Best Games 3 (USA)">
		<category>Games</category>
		<description>101 Only the Best Games 3 (USA)</description>
		<rom name="101 Only the Best Games 3 (USA).cue" size="120" crc="979590c6" md5="3fd0d14fdd40f1f8e40b9d206393f125" sha1="8e2007a5996c23247cfd8f95d9ca22ec386877bf"/>
		<rom name="101 Only the Best Games 3 (USA).bin" size="428870736" crc="a8a5559b" md5="1a31df7d7e9d2b57e1fe89f3d1ebf193" sha1="b056cc841929fcb93cb8f6c4243edff3845251d2"/>
	</game>
	<game name="101 Only the Best Games 4 (USA)">
		<category>Games</category>
		<description>101 Only the Best Games 4 (USA)</description>
		<rom name="101 Only the Best Games 4 (USA).cue" size="120" crc="83b221cc" md5="eb7b1195dfa3e5798fa63c9199bd96ca" sha1="cb944c9a026380fc1865ec9c1433892ed4a82ce5"/>
		<rom name="101 Only the Best Games 4 (USA).bin" size="721306656" crc="4fe5aa14" md5="111bb6f04a46cd9900c876bcd02c92a3" sha1="f1dd550975edb2ece0963b1a158f7c12a1a2da0b"/>
	</game>
	<game name="101 Only the Best Games 5 (USA)">
		<category>Games</category>
		<description>101 Only the Best Games 5 (USA)</description>
		<rom name="101 Only the Best Games 5 (USA).cue" size="120" crc="0ef3c594" md5="c3e11c5d721046c65bede2a0ee0344df" sha1="3ec405c1d630c7e25f16647b2b268c5a64ad7f92"/>
		<rom name="101 Only the Best Games 5 (USA).bin" size="688724400" crc="2e50d5db" md5="00d1180d638dae339393ea1809e48777" sha1="620ffad6265027806667d1a1917b47e0ec73115c"/>
	</game>
	<game name="101 Only the Best Games 6 (USA)">
		<category>Games</category>
		<description>101 Only the Best Games 6 (USA)</description>
		<rom name="101 Only the Best Games 6 (USA).cue" size="97" crc="254f5727" md5="5286370d26cfd8114584aa3be44223a7" sha1="18831d36a014d851c5bb4edc1bce7e56c67a1955"/>
		<rom name="101 Only the Best Games 6 (USA).bin" size="670195344" crc="92ad5595" md5="59fa51736a158a6f487cc56bdae70d7c" sha1="fa6852375b985262fe6483f2ebf09173d447d02c"/>
	</game>
	<game name="101 Only the Best Games 7 (USA)">
		<category>Games</category>
		<description>101 Only the Best Games 7 (USA)</description>
		<rom name="101 Only the Best Games 7 (USA).cue" size="97" crc="a80eb37f" md5="854ce350a3fef4aadb5823f1301b0679" sha1="330ba6423c0cc800ffad05a92d31216af37c47b4"/>
		<rom name="101 Only the Best Games 7 (USA).bin" size="672457968" crc="8e90daca" md5="97cd98b43a9c70158a5b43cd134d15ba" sha1="d7e6e1ae8e5606c14185734d7beb94f949821cd9"/>
	</game>
	<game name="101 Only the Best Games 8 (USA)">
		<category>Games</category>
		<description>101 Only the Best Games 8 (USA)</description>
		<rom name="101 Only the Best Games 8 (USA).cue" size="120" crc="6a0f8d29" md5="cbe30766ac6120e1f69f4ed9199efad5" sha1="ab477ec4fa132fc241043cabfd067512faedd020"/>
		<rom name="101 Only the Best Games 8 (USA).bin" size="742938000" crc="eb3fb874" md5="aadae97127eb33d2e0f28818b1fbe7a5" sha1="fd3f635907ba2b98e78c1a81eff286b83f04c3f4"/>
	</game>
	<game name="11th Hour, The (USA) (Disc 1)">
		<category>Games</category>
		<description>11th Hour, The (USA) (Disc 1)</description>
		<rom name="11th Hour, The (USA) (Disc 1).cue" size="118" crc="41598a6a" md5="5ff38e846a70028e0f49333b961d165f" sha1="ff332a8daea69b6936f7956703d95f2f5748161e"/>
		<rom name="11th Hour, The (USA) (Disc 1).bin" size="604388736" crc="04e460b9" md5="7ef5f205de8702282d98531a37229f30" sha1="05be92c5ee5a66aea7c6ba0d946dc128caf576e6"/>
	</game>
	<game name="11th Hour, The (USA) (Disc 2)">
		<category>Games</category>
		<description>11th Hour, The (USA) (Disc 2)</description>
		<rom name="11th Hour, The (USA) (Disc 2).cue" size="118" crc="4004acbb" md5="d3f2df56373b607056b31e94c9402605" sha1="a8e967ea0327a69dd49c28a2cc38459ac5ccef09"/>
		<rom name="11th Hour, The (USA) (Disc 2).bin" size="748404048" crc="b7459684" md5="176b105a41c25986399183f9e7615ad1" sha1="4f8734a7a4499badb92a3c8bc4308acc52eb6282"/>
	</game>
	<game name="11th Hour, The (USA) (Disc 3)">
		<category>Games</category>
		<description>11th Hour, The (USA) (Disc 3)</description>
		<rom name="11th Hour, The (USA) (Disc 3).cue" size="118" crc="f61f4ccb" md5="2fc41b47af5d73818d6109e4f4f318c9" sha1="a903d5e9823e9c129f402682eb4ae6d5f72eb3d0"/>
		<rom name="11th Hour, The (USA) (Disc 3).bin" size="684460224" crc="b0841956" md5="31f51cb8d0b099d69c88bc8fe6340558" sha1="f370a400b753530fe8619e8d9a2cfe3082c3bd5d"/>
	</game>
	<game name="11th Hour, The (USA) (Disc 4)">
		<category>Games</category>
		<description>11th Hour, The (USA) (Disc 4)</description>
		<rom name="11th Hour, The (USA) (Disc 4).cue" size="118" crc="42bee119" md5="e90db2530119267598d910d3645c6e19" sha1="c672e63c8c696d09e1922d1cf0f1bb7bd8b1195f"/>
		<rom name="11th Hour, The (USA) (Disc 4).bin" size="725152176" crc="2d4af438" md5="bbea93f117ee1f4a19da8a1f20397485" sha1="6c721a03409b7a5c51129f29ca670514beab909b"/>
	</game>
	<game name="1200 Games XP Championship (USA) (Disc 1)">
		<category>Games</category>
		<description>1200 Games XP Championship (USA) (Disc 1)</description>
		<rom name="1200 Games XP Championship (USA) (Disc 1).cue" size="107" crc="721b1136" md5="82fe7cee91820dca5c2415d837b68113" sha1="fc987260d728e380b0821f0efb127d0990049f1f"/>
		<rom name="1200 Games XP Championship (USA) (Disc 1).bin" size="188987904" crc="45a4ef04" md5="94bf255b6e260776a692a9a7999a709e" sha1="d625dd1f1c2fe92fb065ec8f34912b35f4c61852"/>
	</game>
	<game name="1200 Games XP Championship (USA) (Disc 2)">
		<category>Games</category>
		<description>1200 Games XP Championship (USA) (Disc 2)</description>
		<rom name="1200 Games XP Championship (USA) (Disc 2).cue" size="107" crc="734637e7" md5="9d37d7f8a5a216c0d94a030ccb1488f3" sha1="d80c2dccb0b7bad2cc40104af459a3ab74e625f6"/>
		<rom name="1200 Games XP Championship (USA) (Disc 2).bin" size="241263456" crc="a427ee11" md5="26e19d20c3b3d2b969ff7505fa5eb195" sha1="91c504da0823f9fac5d87b26225b11001f0d4533"/>
	</game>
	<game name="15,000 Games (USA)">
		<category>Games</category>
		<description>15,000 Games (USA)</description>
		<rom name="15,000 Games (USA).cue" size="84" crc="cd9b4688" md5="94c835fc92807d2032b36ff191e6df78" sha1="626101f4fd5c5ac953af2898a1edae50a6221a27"/>
		<rom name="15,000 Games (USA).bin" size="450099888" crc="1f4640b2" md5="e1f51b64a3ea33e4f50c48922e87938e" sha1="591a6bc913717367e97bb484cf01b58329fc9ef2"/>
	</game>
	<game name="15,000 Games - More Fun than Ever Before (USA)">
		<category>Games</category>
		<description>15,000 Games - More Fun than Ever Before (USA)</description>
		<rom name="15,000 Games - More Fun than Ever Before (USA).cue" size="112" crc="d2173dcc" md5="a1900f53179eb69428341427d9bb1954" sha1="da0c77d5b3aef77c1e31a1fd38c938e45f968c74"/>
		<rom name="15,000 Games - More Fun than Ever Before (USA).bin" size="450069312" crc="a4f640f8" md5="01a54c544346b1237f26d56a4c8a92c5" sha1="a3c533f61ff0c47f06298b2e0e7cd90a7993d514"/>
	</game>
	<game name="1503 A.D. - The New World (USA) (Disc 1)">
		<category>Games</category>
		<description>1503 A.D. - The New World (USA) (Disc 1)</description>
		<rom name="1503 A.D. - The New World (USA) (Disc 1).cue" size="106" crc="1b761103" md5="e200c622517c5d0b3d8becb2535515d9" sha1="f8e95d271c24c8afd4f3935d7703e71e17f68c69"/>
		<rom name="1503 A.D. - The New World (USA) (Disc 1).bin" size="727203120" crc="c4831fcf" md5="755c7d9028ae0ccfefc48561b3ff7df7" sha1="ad7839c8892fe6e1e4461633b6db6af9b13120f7"/>
	</game>
	<game name="1503 A.D. - The New World (USA) (Disc 2)">
		<category>Games</category>
		<description>1503 A.D. - The New World (USA) (Disc 2)</description>
		<rom name="1503 A.D. - The New World (USA) (Disc 2).cue" size="106" crc="1a2b37d2" md5="f59b2e30ac6659c2bfc239ed01951b00" sha1="eb8966cda9fa669bf736c346b31ce17c4a235c0e"/>
		<rom name="1503 A.D. - The New World (USA) (Disc 2).bin" size="487223856" crc="cf8ea533" md5="8a6fb47f9f5ded92d16c0af660a614f3" sha1="c2268095567bdcd4df0bef471b726b7fdb46c5b4"/>
	</game>
	<game name="155,000 Games (USA)">
		<category>Games</category>
		<description>155,000 Games (USA)</description>
		<rom name="155,000 Games (USA).iso" size="1586135040" crc="c00b0720" md5="15bdc81fba2d97600fb0a1e6bccd00df" sha1="2357a2a09cfbd4da7b1b76f92e67b13b42be5d47"/>
	</game>
	<game name="1602 A.D. (USA)">
		<category>Games</category>
		<description>1602 A.D. (USA)</description>
		<rom name="1602 A.D. (USA).cue" size="81" crc="c04480fc" md5="d253737cd9f1bbe56814fb7d86d143de" sha1="d990494c6fb97d8537e7bc69281030aa420842fc"/>
		<rom name="1602 A.D. (USA).bin" size="734795376" crc="bc59ff83" md5="4091574bf2f7375d2182d319b5bbe19a" sha1="c3b48962ab2bcfa2a2d99c5cb3aa8ef873b5d8a2"/>
	</game>
	<game name="1701 A.D. (USA)">
		<category>Games</category>
		<description>1701 A.D. (USA)</description>
		<rom name="1701 A.D. (USA).iso" size="4697497600" crc="f66df333" md5="13259eee165e9d66a720b1abdf70a900" sha1="8d8f481b3a53ec7df9aa86facf46c83ac034ab5e"/>
	</game>
	<game name="1701 A.D. (USA) (Install &amp; Play) (Rerelease)">
		<category>Games</category>
		<description>1701 A.D. (USA) (Install &amp; Play) (Rerelease)</description>
		<rom name="1701 A.D. (USA) (Install &amp; Play) (Rerelease).iso" size="4697497600" crc="18bc3ad1" md5="2ee52ddc20106ac1eac097db634851d0" sha1="6791c74db003dee6fa63b598275d688ff6602f6b"/>
	</game>
	<game name="18 Wheels of Steel - Chrome Edition (USA) (Disc 1)">
		<category>Games</category>
		<description>18 Wheels of Steel - Chrome Edition (USA) (Disc 1)</description>
		<rom name="18 Wheels of Steel - Chrome Edition (USA) (Disc 1).cue" size="116" crc="35d30c02" md5="0309ef87b986563b450f7405d2302efc" sha1="2e85afa6b97897daa5dff26e704280e691b808fb"/>
		<rom name="18 Wheels of Steel - Chrome Edition (USA) (Disc 1).bin" size="153322176" crc="96f122b9" md5="c425a86314a3e0cb015c175e5c7125cf" sha1="e84062fb3121b05fe6528985e7c03de002b6917e"/>
	</game>
	<game name="18 Wheels of Steel - Chrome Edition (USA) (Disc 2)">
		<category>Games</category>
		<description>18 Wheels of Steel - Chrome Edition (USA) (Disc 2)</description>
		<rom name="18 Wheels of Steel - Chrome Edition (USA) (Disc 2).iso" size="1687060480" crc="6594ac79" md5="a44f5396b9b40d434a10ff0945f71a26" sha1="6dd95f42fcc574f4b59f75684dbe64f2d4cdbabb"/>
	</game>
	<game name="18 Wheels of Steel - Haulin' (USA) (Rerelease)">
		<category>Games</category>
		<description>18 Wheels of Steel - Haulin' (USA) (Rerelease)</description>
		<rom name="18 Wheels of Steel - Haulin' (USA) (Rerelease).cue" size="112" crc="6c8ff8b1" md5="2568ad0b9828690ca6da77c4d42f29c2" sha1="48b9d9040c2524ec343b0c31eaaba3e68662f2c5"/>
		<rom name="18 Wheels of Steel - Haulin' (USA) (Rerelease).bin" size="229964448" crc="461aa733" md5="f5b801402ab78c5a1510528760d68ddf" sha1="9f8dbe86d216eb58c792a7948b57bd5274815cd6"/>
	</game>
	<game name="1942 (USA)">
		<category>Games</category>
		<description>1942 (USA)</description>
		<rom name="1942 (USA).cue" size="76" crc="d636a69c" md5="1e4675af07d07ba04bc1689cc7205ee0" sha1="bf7839b6b6b4226b37bec16025d1f2fbc6cb7dd8"/>
		<rom name="1942 (USA).bin" size="18634896" crc="eda3f793" md5="87d6e5be0f9e6f6fb3638c818eea1942" sha1="db3082f05eba77281a2f37710dd9eda46130a64a"/>
	</game>
	<game name="2 for You Game Pack - Emoticon Swirl &amp; SlingDottery (USA)">
		<category>Games</category>
		<description>2 for You Game Pack - Emoticon Swirl &amp; SlingDottery (USA)</description>
		<rom name="2 for You Game Pack - Emoticon Swirl &amp; SlingDottery (USA).cue" size="123" crc="c1d402c4" md5="857e6b7f23524eaf62f46e5d295ba010" sha1="947e99370a778e45571ff34ad3b2d2416100ea14"/>
		<rom name="2 for You Game Pack - Emoticon Swirl &amp; SlingDottery (USA).bin" size="183176112" crc="1d038d4f" md5="9e314fc26db14b174f3e6e1cf83662fc" sha1="fb7ce0b3d14c77c1d22fd569c8555187b7dec3fa"/>
	</game>
	<game name="20 Wargame Classics (USA) (Disc 1) (Games)">
		<category>Games</category>
		<description>20 Wargame Classics (USA) (Disc 1) (Games)</description>
		<rom name="20 Wargame Classics (USA) (Disc 1) (Games).cue" size="131" crc="1004fdc9" md5="8dd061c9d16896531465f595bcdb911f" sha1="53e3058e7d14f2da15589fadacbbb774625a1871"/>
		<rom name="20 Wargame Classics (USA) (Disc 1) (Games).bin" size="317649360" crc="87f1ef02" md5="34e5e2ec4e192ff37f3295800340f30f" sha1="dfbcebda1f08b75fec0775a1a81f46858aa5259f"/>
	</game>
	<game name="20 Wargame Classics (USA) (Disc 3) (Documentation (Windows))">
		<category>Games</category>
		<description>20 Wargame Classics (USA) (Disc 3) (Documentation (Windows))</description>
		<rom name="20 Wargame Classics (USA) (Disc 3) (Documentation (Windows)).cue" size="149" crc="a5bd7a39" md5="2d1669772cc7b4d9354b8699fd303a27" sha1="cd025a1982bcc2b7cf6147ce1a6f17994554d7b6"/>
		<rom name="20 Wargame Classics (USA) (Disc 3) (Documentation (Windows)).bin" size="19690944" crc="c881a4d9" md5="82d56ddfe008ae99f28ff0187cb6a7f7" sha1="6ad7ba8b2f28eccd3759fd4bb2a0f0f54a1e3af0"/>
	</game>
	<game name="20 Wargame Classics (USA) (Disc 4) (Documentation (DOS))">
		<category>Games</category>
		<description>20 Wargame Classics (USA) (Disc 4) (Documentation (DOS))</description>
		<rom name="20 Wargame Classics (USA) (Disc 4) (Documentation (DOS)).cue" size="145" crc="3663db95" md5="2f11aa845ecbea23c33bfd75f8b71078" sha1="92a4c3fe0f13f80d807a7d2563e7d51e91d6a9bc"/>
		<rom name="20 Wargame Classics (USA) (Disc 4) (Documentation (DOS)).bin" size="21106848" crc="7ee39089" md5="9c0c019c934a14057d812faac1e5d831" sha1="cf482db22658cabbc3fa2d9c07bfae49a1a76845"/>
	</game>
	<game name="201 Solid Gold Games (USA)">
		<category>Games</category>
		<description>201 Solid Gold Games (USA)</description>
		<rom name="201 Solid Gold Games (USA).cue" size="92" crc="fd46151b" md5="0c1bc917355b7634520d52a02c225307" sha1="6fcb2242711857de37f72654404d028e5f943b53"/>
		<rom name="201 Solid Gold Games (USA).bin" size="202184976" crc="b9dc7e9b" md5="a22364309c7ddc67fba55569c0828194" sha1="5238dd54ce37cf1ce2ceca3d872e25fdc08502e3"/>
	</game>
	<game name="202 Game Collection (USA)">
		<category>Games</category>
		<description>202 Game Collection (USA)</description>
		<rom name="202 Game Collection (USA).cue" size="91" crc="55dfac23" md5="942658df8ec9e2f6339f50dadebe04b6" sha1="28fdbcd73f08ec0d2fbf73cf0ecccd73e092828a"/>
		<rom name="202 Game Collection (USA).bin" size="466900224" crc="5d9eb857" md5="cf96b2349359057d4c63d18ea8fe5b98" sha1="80ede88be02dc48ab70aa921ecf6d6c7bd6c0167"/>
	</game>
	<game name="25 to Life (USA)">
		<category>Games</category>
		<description>25 to Life (USA)</description>
		<rom name="25 to Life (USA).iso" size="1110310912" crc="f8cddb47" md5="0adf9306c183f3dceee9b495f338995c" sha1="08855cce318e0eee77c2aeb64f3ac5ceda9c0ec5"/>
	</game>
	<game name="2K Sports Major League Baseball 2K9 (USA)">
		<category>Games</category>
		<description>2K Sports Major League Baseball 2K9 (USA)</description>
		<rom name="2K Sports Major League Baseball 2K9 (USA).iso" size="6966214656" crc="b6f498b6" md5="416d0842dadea996a07a1ef4b344a237" sha1="081abaf361abaa8822e36402baf1e58002e31976"/>
	</game>
	<game name="3-D Ultra Cool Pool (USA)">
		<category>Games</category>
		<description>3-D Ultra Cool Pool (USA)</description>
		<rom name="3-D Ultra Cool Pool (USA).cue" size="91" crc="a6d3ea7a" md5="b7c3013c9ac5838082c28628a6e7d344" sha1="f8509e33e446d9af37d97cb4364c60cf13184b38"/>
		<rom name="3-D Ultra Cool Pool (USA).bin" size="608351856" crc="3e538081" md5="415bc8dec0d5047f467d7e0e0aa5f0f2" sha1="865160afd3a6492166b09fc7d276d0a094f3f78e"/>
	</game>
	<game name="3-D Ultra Minigolf Deluxe (USA)">
		<category>Games</category>
		<description>3-D Ultra Minigolf Deluxe (USA)</description>
		<rom name="3-D Ultra Minigolf Deluxe (USA).cue" size="120" crc="1f17bd7b" md5="f31a3ac136cefe9d6c6efc432dc75798" sha1="7c3a65cd4ceb00ab4e4e4b44a7e5e5eb2d95953d"/>
		<rom name="3-D Ultra Minigolf Deluxe (USA).bin" size="648378192" crc="5cf784a4" md5="3ee2867d733518238167be631028325c" sha1="98093a0f71e2a87287fde7d45dfc2a4252f3990f"/>
	</game>
	<game name="3-D Ultra NASCAR Pinball (USA)">
		<category>Games</category>
		<description>3-D Ultra NASCAR Pinball (USA)</description>
		<rom name="3-D Ultra NASCAR Pinball (USA).cue" size="119" crc="c551c1da" md5="00b2ff40930eb42cb559c6e9cef0c6f4" sha1="a5c64ca64fed65a25b4994cd74a7a24cd81778d3"/>
		<rom name="3-D Ultra NASCAR Pinball (USA).bin" size="560575680" crc="4be68846" md5="8205d10d2d4a050350f6b915d86b0cfb" sha1="8a020724a38d07d8edf8beeea337d0ece56ef418"/>
	</game>
	<game name="3-D Ultra Pinball (USA)">
		<category>Games</category>
		<description>3-D Ultra Pinball (USA)</description>
		<rom name="3-D Ultra Pinball (USA).cue" size="112" crc="39e515c4" md5="a82db77c6214f4d05009056d553a1c50" sha1="2e5383ccbe8e17d7b7a99d83f62b220c4cb9ac2d"/>
		<rom name="3-D Ultra Pinball (USA).bin" size="64562400" crc="55f3ed10" md5="d53c433a11a0ff34233446cd04f78d77" sha1="9a7d94a149b53e74dd23f5723b3aee444aa34a4f"/>
	</game>
	<game name="3-D Ultra Pinball - Creep Night (USA) (En,Fr,De) (Rerelease) (19980402)">
		<category>Games</category>
		<description>3-D Ultra Pinball - Creep Night (USA) (En,Fr,De) (Rerelease) (19980402)</description>
		<rom name="3-D Ultra Pinball - Creep Night (USA) (En,Fr,De) (Rerelease) (19980402).cue" size="160" crc="356dd66b" md5="06a2ab7ae3670733c71a2f63772bb679" sha1="167c936b0576b80e174980d7fd2b30b113d915cb"/>
		<rom name="3-D Ultra Pinball - Creep Night (USA) (En,Fr,De) (Rerelease) (19980402).bin" size="501886224" crc="f7555817" md5="d39978171cd487cb9050d3d6b6439be0" sha1="5ac5a00a6a644d2357a1e077cb63dfbb75bb8299"/>
	</game>
	<game name="3-D Ultra Pinball - Creep Night (USA) (Limited Edition)">
		<category>Games</category>
		<description>3-D Ultra Pinball - Creep Night (USA) (Limited Edition)</description>
		<rom name="3-D Ultra Pinball - Creep Night (USA) (Limited Edition).cue" size="452" crc="e3ad65c1" md5="914956c3cea07a3990553ae26d98b36b" sha1="cf1b034a9f6e62d875d77deb513b27f789ff4f95"/>
		<rom name="3-D Ultra Pinball - Creep Night (USA) (Limited Edition) (Track 1).bin" size="733755792" crc="4b39692f" md5="0110e36214fa55cb4cb45ea953dccd02" sha1="f8bf80ff25c2bd6f6a96707053bee2930103ec66"/>
		<rom name="3-D Ultra Pinball - Creep Night (USA) (Limited Edition) (Track 2).bin" size="14276640" crc="b06c1c8d" md5="278caeccfcf6a808dcff0e8195896d5b" sha1="ce89a37fb49b7e6a82fd5c9974b6ed9f2fa61dd0"/>
		<rom name="3-D Ultra Pinball - Creep Night (USA) (Limited Edition) (Track 3).bin" size="14798784" crc="4d790fc6" md5="b27954afc8a7f5871bccfad3d1a1b0e7" sha1="d011cdc06bdebb6fc17bef67e76b8388f66ccbf0"/>
	</game>
	<game name="3-D Ultra Pinball - The Lost Continent (USA)">
		<category>Games</category>
		<description>3-D Ultra Pinball - The Lost Continent (USA)</description>
		<rom name="3-D Ultra Pinball - The Lost Continent (USA).cue" size="133" crc="d4bfbf46" md5="387b642403c417ec21e05bc753c1f529" sha1="4be968fe21f757c30e1b93d98252ebcf1d649dbc"/>
		<rom name="3-D Ultra Pinball - The Lost Continent (USA).bin" size="699291936" crc="33cbaa27" md5="fc4b077b5db2b02f9a9c46673a57f9ac" sha1="4f479b7616e4c1517a7e59e6fa2e5de6ff8de963"/>
	</game>
	<game name="3-D Ultra Pinball - Thrillride (USA)">
		<category>Games</category>
