<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	</game>
	<game name="PlayStation All-Stars Battle Royale - God of War's Zeus (USA) (DLC)">
		<category>Games</category>
		<description>PlayStation All-Stars Battle Royale - God of War's Zeus (USA) (DLC)</description>
		<rom crc="361120be" md5="782564ebe5b966bfd912a6c07fb6a0db" name="SUsXpRaJYaXnObvxLBUAfvxBJinSETsYfovHTXVaNiZdxShxqjcwNsscjPoGzbanRUJPgCUQsaAmVQmHGWOXFOVXuNdsOvBOvgzPM.pkg" sha1="a0b558fcc5dda66d46b903e7fbd887d908542b8b" size="102400"/>
	</game>
	<game name="PlayStation All-Stars Battle Royale - Gravity Rush's Kat (USA) (DLC)">
		<category>Games</category>
		<description>PlayStation All-Stars Battle Royale - Gravity Rush's Kat (USA) (DLC)</description>
		<rom crc="179b4d69" md5="8afef8fa11942650bd61cf4fe940340b" name="jwnfwLTIbUxmqCdwZNpNcoyWhHvnrfXmAgvTETyKYahVJIUwJhqIXRqzTMXLEldfNUaGDOqLXPvqaaXRqbiPattSbaVxwNOKttgpb.pkg" sha1="426404f740759b25c0b25a0cee03b035bd3ae8bf" size="102400"/>
	</game>
	<game name="PlayStation All-Stars Battle Royale - MediEvil Graveyard Level (USA) (DLC)">
		<category>Games</category>
		<description>PlayStation All-Stars Battle Royale - MediEvil Graveyard Level (USA) (DLC)</description>
		<rom crc="9b0e8456" md5="24bd9563514f4317973d205904ec2dce" name="bBgGsuMxOXCKKjEHntmaBluBjiPEDoQawSqtqVSefJuWcxesUROYNqXrsOhptjLSYFlUxVZHWmXVkTKuXZVPFkpeiEOrTAiZAZCmV.pkg" sha1="fc645a090adc3735f918225204e1be205cdfeb5a" size="102400"/>
	</game>
	<game name="PlayStation All-Stars Battle Royale - Mishima Coat - Heihachi Costume (USA) (DLC)">
		<category>Games</category>
		<description>PlayStation All-Stars Battle Royale - Mishima Coat - Heihachi Costume (USA) (DLC)</description>
		<rom crc="eaa1709c" md5="3a79397b72b3704c8cd0d1e2d1fc3015" name="tSxhFyqlOexNbUFrTSQrsjneAohTiaTTFhxZaHZqwZhdygYmdYyMikhxAtgBtUiGTqZzVSYaAxZdQDVAyhRGNkeBbqKAyQgqdPVrj.pkg" sha1="31da8b027887295fbd01ee5f579da2d693d65886" size="102400"/>
	</game>
	<game name="PlayStation All-Stars Battle Royale - Online Pass (USA) (DLC)">
		<category>Games</category>
		<description>PlayStation All-Stars Battle Royale - Online Pass (USA) (DLC)</description>
		<rom crc="48e9d4d1" md5="9d4db404d29cded882571cc49080beaf" name="MtTCahiagMhJmRLjdeUpZEJuGBKFGfRyFEZMlHIpRlafpuPEcNlnBdgyjxskABCgscARtGgFCvPavUELwxnunORHFcMTJRQzkTWSX.pkg" sha1="592a360c1ef478b4bfa62845a80741f94d9348e7" size="102400"/>
	</game>
	<game name="PlayStation All-Stars Battle Royale - Starhawk's Emmett Graves (USA) (DLC)">
		<category>Games</category>
		<description>PlayStation All-Stars Battle Royale - Starhawk's Emmett Graves (USA) (DLC)</description>
		<rom crc="79a67dac" md5="b5111525fff4b717293a4ff5bfba1843" name="jrUoRfMqHheXneEavEXJJBjfDGTyMFTJAXjSTSSTNdDkKbKAKMNidmTFnxbbWWxiYrOEWkkjDsfmqFvVOnCfYwoYNaDorClPcYzic.pkg" sha1="cab7e4118f7aa9f83cf604187e2fa1d7f983a98e" size="102400"/>
	</game>
	<game name="PlayStation All-Stars Battle Royale - Twisted Metal's Preacher Minion (USA) (DLC)">
		<category>Games</category>
		<description>PlayStation All-Stars Battle Royale - Twisted Metal's Preacher Minion (USA) (DLC)</description>
		<rom crc="d8f157c8" md5="fa6ca2b81c32227276ea4da292268c74" name="amjrHcIsTzkHNnAqiOWOUDCJjVBcQajzMLOpFTcqSAEnuCVUKopJeuutpFuruKPZsXKbPxaGYPOvHJZsHbnGktXkUqLKwLcVIkKOF.pkg" sha1="192538e52a0dac5dd5708500af14763fdc07c075" size="102400"/>
	</game>
	<game name="PlayStation Home Arcade (USA)">
		<category>Games</category>
		<description>PlayStation Home Arcade (USA)</description>
		<rom crc="0d798f9e" md5="a684441f8368d2a22410f43ee5317944" name="kkMghAdsAtLZBEuRMKhdjOidPGEgXMhxEOrbdqBEsObUASyZBascMqNrOTAWwnZmfwTTWgZakGzELDOqckguzvuBqnEpZRSZeDJVo.pkg" sha1="8c9e9a34fc3e5071595f28af5efbdaa80635df99" size="107954016"/>
	</game>
	<game name="PlayStation Mobile Development Assistant (World)">
		<category>Games</category>
		<description>PlayStation Mobile Development Assistant (World)</description>
		<rom crc="ca0c0ad6" md5="2759b4a1a8c3e0f291a5c44137c4ab1c" name="qwZoCfFyssmRqfKnOiacJTKWhBPUvoZjoDSgwmudFAtjGrwZeMkWIIjPpypHROcDMPVgGsMKYrrnMRpiWOeAFuTmOuoLHjgcAGmpQ.pkg" sha1="ec1b6676c99a4801fc2c18082fb4b3fdf5b56d0a" size="8286112"/>
	</game>
	<game name="PlayStation Vita Pets (USA)">
		<category>Games</category>
		<description>PlayStation Vita Pets (USA)</description>
		<rom crc="cf31ee2f" md5="51266742105a870dbdee2dfbe395438b" name="CVGLWxmdsEODIalUlVJcpNjdpnVcBOGElSLfAVqagzuuiQEjtraijRUfvfnbRlTiHoZLSjijyhDGRaAhdffTXXehivuAzADqmkary.pkg" sha1="56c3fd7b9e08a7102a0cb2d9999b3d822d16f622" size="1716089456"/>
	</game>
	<game name="PlayStation Vita Pets - Clown Costume (USA) (DLC)">
		<category>Games</category>
		<description>PlayStation Vita Pets - Clown Costume (USA) (DLC)</description>
		<rom crc="c0407124" md5="4b296735088b0f1dfaf76c4ce030e45b" name="BFbVdUhxCAERFxsQVALSFwPgVTOFzmlEkJCPwxQeHzCbPtgshyrxZEBaQbNLAlke.pkg" sha1="8a828b0a2769d8e0deab0013f8fed016d2f40f98" size="102400"/>
	</game>
	<game name="PlayStation Vita Pets - Cowboy Costume (USA) (DLC)">
		<category>Games</category>
		<description>PlayStation Vita Pets - Cowboy Costume (USA) (DLC)</description>
		<rom crc="8c3823af" md5="e64b3d805b680a79d75dd1c126c6798f" name="qrOmhtXDVmhWclAXJHZAuIfmTxLFnZwyTVyYumItltlLOyBgzSjiDIJHHSshYNwj.pkg" sha1="12b853bf9b5192a9777ee9880d9cb0b794dec71c" size="102400"/>
	</game>
	<game name="PlayStation Vita Pets - Detective Costume (USA) (DLC)">
		<category>Games</category>
		<description>PlayStation Vita Pets - Detective Costume (USA) (DLC)</description>
		<rom crc="1bc20a0a" md5="73f38a35455d2d5ef7e095ebf352c92b" name="jkjGfSueuUIAImmcpXFoGzYdnUxIWFGOvaKjaxLbYUMltTGBpjBjYAAjPuhYCXEFVdmeVbHIlWkQMGyssANTcUopVtOlXavBpPgss.pkg" sha1="fd81a1ff988330becd376ca6ad3a46f2be60ddc3" size="102400"/>
	</game>
	<game name="PlayStation Vita Pets - Egyptian Pharaoh Costume (USA) (DLC)">
		<category>Games</category>
		<description>PlayStation Vita Pets - Egyptian Pharaoh Costume (USA) (DLC)</description>
		<rom crc="79d28dab" md5="9a05543cd39849d9f349ddeccca05e76" name="UrxaCokSDCAHGFVKvVbvyWgjcoGDfJvYocQILzYyMTLOwlUHgQPqvnzOzklXSdZs.pkg" sha1="a6be0b9e979577f2a625ef6fc75242132a79cb25" size="102400"/>
	</game>
	<game name="PlayStation Vita Pets - Fairy Costume (USA) (DLC)">
		<category>Games</category>
		<description>PlayStation Vita Pets - Fairy Costume (USA) (DLC)</description>
		<rom crc="b991a3b8" md5="85f944beb0afa1d4d38dca4222cdc940" name="EYLHwuVXlJHKSehwOTgzjYEfSoAuHmEbTUVSZkBoTfhDKgjzKNojDVuWkckwmXOF.pkg" sha1="8f86b0eadfe20cfbc5e09b745978ed488e29c058" size="102400"/>
	</game>
	<game name="PlayStation Vita Pets - Frog Costume (USA) (DLC)">
		<category>Games</category>
		<description>PlayStation Vita Pets - Frog Costume (USA) (DLC)</description>
		<rom crc="0e4fd40f" md5="c4b908d8e05700bb6d876e421ed5b82b" name="bflOfrWZquUPPtMXfPnkRikbFAVNzNAdamOuVTeSvosaqCunElfUITgRLGdXuEVT.pkg" sha1="823f309e168d03ae1f4f27859dd37da674cd4c46" size="102400"/>
	</game>
	<game name="PlayStation Vita Pets - Hot Dog Costume (USA) (DLC)">
		<category>Games</category>
		<description>PlayStation Vita Pets - Hot Dog Costume (USA) (DLC)</description>
		<rom crc="9f8ddcd6" md5="3d3b52af7a7ed898ef498cebb3e3ab92" name="ktGENYymdOsDGuSBBcOBlMZGCHAzoaQBVDUuxlbjOVeBNDQFvjRLreiYVHBFMxOKMevLohsHYaxbJyKdrfmgyASqheNwtxlOengRi.pkg" sha1="59d8b8bcffc38188e03ad7547a46105917a3afb7" size="102400"/>
	</game>
	<game name="PlayStation Vita Pets - Lion Costume (USA) (DLC)">
		<category>Games</category>
		<description>PlayStation Vita Pets - Lion Costume (USA) (DLC)</description>
		<rom crc="dd93cf59" md5="f351a97b64971feaa852b10729928cd4" name="deYgWYpkdLJBAznPaHFBuHiYrAIqtkkczGlewWUkoypDwXVrdFhZdPdYfEYHuhYV.pkg" sha1="90d2eaeb5517c71dc87eb9abef45570cca2a4465" size="102400"/>
	</game>
	<game name="PlayStation Vita Pets - Native American Costume (USA) (DLC)">
		<category>Games</category>
		<description>PlayStation Vita Pets - Native American Costume (USA) (DLC)</description>
		<rom crc="16cd7fe9" md5="c3824c497185a6d08719ae6cd9ffe347" name="QJjknsHykOJmWoWFAreETjpFQoNhlzPBuHYqKSFXxyTcOdfjpzAQdxDAqBAREKLE.pkg" sha1="ab41754788d8632f7302a514bc92cbc3d7c199dc" size="102400"/>
	</game>
	<game name="PlayStation Vita Pets - Princess Costume (USA) (DLC)">
		<category>Games</category>
		<description>PlayStation Vita Pets - Princess Costume (USA) (DLC)</description>
		<rom crc="410a3ae4" md5="f865e16cd79d7293fb2834cbcc877a6c" name="gcrCnkMSkALYWOVYaUknlbIonrdSNRZqSmqsqvbwRFglYmUNKPzBDAOHXSvesCzL.pkg" sha1="5b156a7b9d72f91ad77396348dcbcc373e469325" size="102400"/>
	</game>
	<game name="PlayStation Vita Pets - School Uniform Costume (USA) (DLC)">
		<category>Games</category>
		<description>PlayStation Vita Pets - School Uniform Costume (USA) (DLC)</description>
		<rom crc="799c42f3" md5="652822658b02655e06e9296213fc7956" name="aciuAZymDsamyNYyzPOsShpCClHiYleXEjKqWoBMiiVnHXuFLwASlHImFRTUoggV.pkg" sha1="e543d3c90c436e158659b6b7567eeab873be9af0" size="102400"/>
	</game>
	<game name="PlayStation Vita Pets - Summer Costume (USA) (DLC)">
		<category>Games</category>
		<description>PlayStation Vita Pets - Summer Costume (USA) (DLC)</description>
		<rom crc="054a6d1e" md5="6d55300190071bd82a953f902d86176f" name="WSbfCddEnMfvSnuDEoxItiwORQOGJJAujkLFHzdPHAFlqYVOboRClQpREDuILsJA.pkg" sha1="b44bdc23822658f8c48af1c6c3f4f0818f163143" size="102400"/>
	</game>
	<game name="PlayStation Vita Pets - Sunflower Costume (USA) (DLC)">
		<category>Games</category>
		<description>PlayStation Vita Pets - Sunflower Costume (USA) (DLC)</description>
		<rom crc="3b8eac83" md5="b4d8d8ada53852dcf5c023f1f17436d8" name="rFnOXcvnOHiHHDJIeIoouHCigqtIUzXXCECiqCwXhcCjopMKgEXUoYdJyDMhXwzL.pkg" sha1="890be81b29dc23af40c625d05263a19a49a7a0a8" size="102400"/>
	</game>
	<game name="PlayStation Vita Pets - Vampire Costume (USA) (DLC)">
		<category>Games</category>
		<description>PlayStation Vita Pets - Vampire Costume (USA) (DLC)</description>
		<rom crc="03713837" md5="7eca89dd7d14a2f95ec7898f7bd023b3" name="QKJDuTNYklBAtfOXYswdaOCQMFaoZxherocnwLkrXuMHJoxgIxsXPVChSrRTZyJv.pkg" sha1="69cb431800b3bb5aeba42b6e05a27e1eee16a486" size="102400"/>
	</game>
	<game name="PlayStation Vita Pets - Viking Costume (USA) (DLC)">
		<category>Games</category>
		<description>PlayStation Vita Pets - Viking Costume (USA) (DLC)</description>
		<rom crc="1ce3587d" md5="14c3bb7b405ece19c494dd2dd99ef6d4" name="TGnzjFPzdjCHjescwimSxsGvpmOyHmNBiDnOASJMGxgMKwADIiAlMPrwtAVqWVDh.pkg" sha1="d1ce9fb796b5e8e3cb999e92bf6dd569de9da2dd" size="102400"/>
	</game>
	<game name="Pocket God vs Desert Ashes (USA)">
		<category>Games</category>
		<description>Pocket God vs Desert Ashes (USA)</description>
		<rom crc="fbd797e0" md5="2883dcaf55df2a014e0d4b0cbb8ed8a9" name="UP2188-PCSE00682_00-NTDPGVSDA0000100_bg_1_128491062e63e5655854e89a2d474a4989e66a8e.pkg" sha1="3a79e6910622cd6c0afbd556c4ded2c6909ff577" size="96996416"/>
	</game>
	<game name="Pocket RPG (USA)">
		<category>Games</category>
		<description>Pocket RPG (USA)</description>
		<rom crc="7a32595c" md5="d45a0ddff4dcd2ce0a69b5d54518b388" name="wUoSoagrfZyDPQcEAvhZyRqJLHjevVcAhkPfaiSdRUsARawVnfJHUeKcLpBiUhlg.pkg" sha1="9ad3adfbb14b0c96975a5269c7af008478054d3a" size="165342960"/>
	</game>
	<game name="Polara (USA)">
		<category>Games</category>
		<description>Polara (USA)</description>
		<rom crc="0529dbc1" md5="4f79b0971e6d9bc982940f5ac4195d0e" name="UP2833-PCSE01050_00-VITAPOLARANA0001_bg_1_c1d157df97f656c765945e31601444796cbda26a.pkg" sha1="a2ee19aad5cebe66aeff98becdaff65f890dbd3d" size="122610304"/>
	</game>
	<game name="Poltergeist - A Pixelated Horror (USA)">
		<category>Games</category>
		<description>Poltergeist - A Pixelated Horror (USA)</description>
		<rom crc="ce5c6377" md5="bff6c3e4c812a09cda371eb270ac06e1" name="KZetRRiZuVYBCyNaUqSgPipmznskWSyexgXxcWJkqhluOORszUvtATwMWDnEcpMC.pkg" sha1="b3793f3b67ea4d2d89469da7f6e4a569ef36b804" size="261469648"/>
	</game>
	<game name="Pox Nora (USA)">
		<category>Games</category>
		<description>Pox Nora (USA)</description>
		<rom crc="a63b5f38" md5="664ac7089acd121d8c8cf6899827babc" name="UP1229-PCSE00961_00-POXNORA000000000_bg_1_4915e085f034328d6f7878b078ea0b0e14321657.pkg" sha1="7518677112bde23eaaa25d2902aea891e88b2db0" size="339567472"/>
	</game>
	<game name="Project Root (USA)">
		<category>Games</category>
		<description>Project Root (USA)</description>
		<rom crc="2418ca94" md5="04366ad074857b91e4d7757c7354133a" name="UP2059-PCSE00486_00-PROJECTROOTOPQAM_bg_1_e1303b331c6cf26d88b950798f1865c0e9f1d1d3.pkg" sha1="5454dd5f2ee4d634d77e3ba20e39a5e09473aa8d" size="226969600"/>
	</game>
	<game name="Proteus (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Proteus (USA) (En,Fr,Es)</description>
		<rom crc="3dbf9e14" md5="fed6146e2951bf6630d8f1fffcc200a7" name="dhPUuhvFxeOTpNjZhJytvjYvfMKcIdOcFfPEseqCyahKjtymBoePAIXSMijCpBkN.pkg" sha1="42b8c191a1f7d5780179fba87e049bfa1fd5d3ac" size="84646112"/>
	</game>
	<game name="Psychedelica of the Ashen Hawk (USA)">
		<category>Games</category>
		<description>Psychedelica of the Ashen Hawk (USA)</description>
		<rom crc="5953f32d" md5="171216a95b76ddbc67f611684b44c885" name="UP1024-PCSE01166_00-PSYCHEDELICAOFAH_bg_1_e3364ab9372f106231b1dc66d56de6d77b877fd4.pkg" sha1="4481d5eec3d281d1b5f9d395e6c2d3b2a2ccaa81" size="1709538256"/>
	</game>
	<game name="Psychedelica of the Black Butterfly (USA)">
		<category>Games</category>
		<description>Psychedelica of the Black Butterfly (USA)</description>
		<rom crc="5a796c71" md5="3fac0c6fc2d2e5bf3d263826eeca7ca2" name="UP1024-PCSE01164_00-PSYCHEDELICAOFBB_bg_1_0ba1e6eaa98a3335f11d6007ab958d5a42cc5d07.pkg" sha1="2357475673faa80f408f85791a0b0e6045b2c9e1" size="1697424944"/>
	</game>
	<game name="Psycho-Pass - Mandatory Happiness (USA)">
		<category>Games</category>
		<description>Psycho-Pass - Mandatory Happiness (USA)</description>
		<rom crc="87f4811b" md5="feeb2b40e6e6055eaf1d0d47a2743e5f" name="UP1063-PCSE00904_00-PSYCHOPASSVITA00_bg_1_7ecbdd4273e2d8970df73096094cda7c0e00d903.pkg" sha1="98fcac57f1bff70d9d30f4a5df0a6380eab8d60a" size="1807042544"/>
	</game>
	<game name="Puddle (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Puddle (USA) (En,Fr,Es)</description>
		<rom crc="888257da" md5="cca6c6c24e7643b7108a2a91ecce5f71" name="OfhjsocNFNYUDBjnzxgiqCHNqEFpkQPGJksSVzJblsibzcZcOBGMDUqLuuPjlFfnqFPACobuTEcmbqKLBaGOxAKJriCPzFIhMbfem.pkg" sha1="a8cbc5a77b4db010ccc4a2cb8c4dd170f197dcf8" size="584262064"/>
	</game>
	<game name="PulzAR (USA)">
		<category>Games</category>
		<description>PulzAR (USA)</description>
		<rom crc="11b51a95" md5="9d1d88af2614305c7fa05516b73c7f54" name="ECbDIGpUczSRQcStszdTxVghAHNOUsaQgybVGMubsTROxsUNnsbTprkDkbcxgGJHUPbSXFTNppIeQWDjDWkawLSJdPBnjDbJLDEXn.pkg" sha1="59300b60795e97f79e42eb181e5c405b371a476e" size="139945376"/>
	</game>
	<game name="Pumped BMX + (USA)">
		<category>Games</category>
		<description>Pumped BMX + (USA)</description>
		<rom crc="d0ec6dc5" md5="dea54cd203451c430cc5511156970b7f" name="UP4395-PCSE00702_00-PUMPED2SCEAVITA0_bg_1_019ba0c51fb4540823fbe0a4fb5157be24fa6286.pkg" sha1="6ccf8663d3e9e8187cc6970b7712f12e4ac04c08" size="278036656"/>
	</game>
	<game name="Punch Line (USA)">
		<category>Games</category>
		<description>Punch Line (USA)</description>
		<rom crc="fe9ebead" md5="57dbf03fa79b983b555a74ea89caffbf" name="UP4293-PCSE01288_00-PUNCHLINEGAME000_bg_1_af279d58c34ac179233453c2bce80a4d78f706a1.pkg" sha1="48682a1948ea7ed49aba7d0e08844c3e135e1808" sha256="03e8ff74aabf65230ed2c65b9756552222492aed9a06517997ccbba5ff06f188" size="2349497200"/>
	</game>
	<game name="Pure Chess (USA) (En,Fr,De,Es,It,Nl,Ru)">
		<category>Games</category>
		<description>Pure Chess (USA) (En,Fr,De,Es,It,Nl,Ru)</description>
		<rom crc="4065c482" md5="dfed24a4cf677178d353fd9d9438833a" name="sBaMdIwMaCFCstDDfffEVtPFmtDUwrhDSTqmzTBhOATHwIOWVovLmqesNPUELREb.pkg" sha1="33dd8b3395595703d6bf14355db5f34c5418024f" size="363013168"/>
	</game>
	<game name="Pure Chess - Battalion (USA) (En,Fr,De,Es,It,Nl,Ru) (DLC)">
		<category>Games</category>
		<description>Pure Chess - Battalion (USA) (En,Fr,De,Es,It,Nl,Ru) (DLC)</description>
		<rom crc="90f2251d" md5="bac1dc50d7e6e85ec0717c9950710a9b" name="pEowtAzYRZOZFQsyvJICJwuuedXhWDymJskyQREJxmPTKhCouKmplCSjmxOiJRMS.pkg" sha1="0f95457b250f5f47853b082c425015990dcae0e2" size="26978352"/>
	</game>
	<game name="Putty Squad (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Putty Squad (USA) (En,Fr,De,Es,It)</description>
		<rom crc="91fd5363" md5="12247ec781c39b1cff12f8977c868d00" name="QOuwtKrHzXUtIjFwzXbUnxdZkExkVoHVlmCBbZAzGzuuzzqlrGVFAnGBUXWjfTzO.pkg" sha1="d44049d953af46474f3e561e1751697b267f51a6" size="423217296"/>
	</game>
	<game name="Puzzle by Nikoli V - Sudoku (USA)">
		<category>Games</category>
		<description>Puzzle by Nikoli V - Sudoku (USA)</description>
		<rom crc="7f86e61d" md5="1ac825f27a94ef956e1d4460bddf2e86" name="kSTfmYGDIAdWguVAtxHmAMCrBEHbsvMevZZqrulORaPNsdbblfVNxgAmeVHGSQwE.pkg" sha1="9f22ae1b14f87585b6773b2a3c0d101d9723258c" sha256="ec7199bbda6a47204943924352fc3ab3c4ff46963937a2f24cfcb08c9d8053fa" size="51390944"/>
	</game>
	<game name="Q-bert - Rebooted (USA)">
		<category>Games</category>
		<description>Q-bert - Rebooted (USA)</description>
		<rom crc="b26e6738" md5="34a621433afc1d44b276d6336f30a28e" name="UP2135-PCSE00561_00-QBERTREBOOTEDPSV_bg_1_a674120931afde9135f68b5ab02407222758c92b.pkg" sha1="002dc51bc8a9f01e5dcfbc20cc5b7d59a533c07b" size="181142384"/>
	</game>
	<game name="Qello HD Concerts (USA)">
		<category>Games</category>
		<description>Qello HD Concerts (USA)</description>
		<rom crc="22b7d33b" md5="46d4311f98cec2a2aa0ac6f63a2fb04a" name="ANrTCmYEryoDgxscWjmrtaXtEXiOrEsAsvvaaTRIZJyvkhMLjgPQwWtSNwTDtrlm.pkg" sha1="061700543d875063b5c8b8c922a1bb51cb6c5235" size="10519344"/>
	</game>
	<game name="Quell Memento (USA)">
		<category>Games</category>
		<description>Quell Memento (USA)</description>
		<rom crc="e8f0c6c7" md5="94b688dafff3cc0c46c756303ebc7cdc" name="jjkyxstYUEgiCBGTJpXiLmCMikwLuKHbyLZPQiZRjcSqdjRfCwYYXAslrTOrxnEd.pkg" sha1="a0fdbbc98109ca38d1c62404115c59ab261d9e57" size="180112736"/>
	</game>
	<game name="Quiet Collection, The (USA)">
		<category>Games</category>
		<description>Quiet Collection, The (USA)</description>
		<rom crc="165f716e" md5="472a3eedd8bd11e21e6eef9b8b97ce6f" name="UP1089-PCSE00775_00-0000000000000001_bg_1_525f75db240a4f8981c49e08eb2b372192d6b4fa.pkg" sha1="51e3d2d3f24cf51adbabac0aa4e25f9a6aad09ed" size="102778272"/>
	</game>
	<game name="Rabi-Ribi (USA)">
		<category>Games</category>
		<description>Rabi-Ribi (USA)</description>
		<rom crc="b1102ce7" md5="7e8105c75fc4ff6d4ba42e23810a3623" name="UP0737-PCSE01111_00-SP00000000200001_bg_1_9283cbdb1fbd16dc65b29d99da961494c5b29444.pkg" sha1="65b8a9f983ea55bdb5412d3a84fca24665ae7f5b" size="627705696"/>
	</game>
	<game name="Race the Sun (USA)">
		<category>Games</category>
		<description>Race the Sun (USA)</description>
		<rom crc="e237f066" md5="86722a47ad1ec60b0160335552fa7998" name="vwatvbMuaHHXAdmvNtsxokKLIxJaJocBjoNHkxAzRXlMzTDNnXgZJdbjaIIztLzY.pkg" sha1="fc3db435452beaabc65842cd575f084807a04cd7" size="112763744"/>
	</game>
	<game name="Ragnarok Odyssey (USA)">
		<category>Games</category>
		<description>Ragnarok Odyssey (USA)</description>
		<rom crc="1fbd8c9c" md5="d2c6fc9b5b9f24d83fd9c21a5ebd23a0" name="uziRnedGAsRJEZNHPCesIVEOeMaoxvnmceAbbDJKGsHbxfnNNiaJIUzoFTGnhuNA.pkg" sha1="67c3f5c7bd8c963afe725ea74b68496a7e4a2d61" size="1156643936"/>
	</game>
	<game name="Ragnarok Odyssey - Archer's Apple (USA) (DLC)">
		<category>Games</category>
		<description>Ragnarok Odyssey - Archer's Apple (USA) (DLC)</description>
		<rom crc="c062f956" md5="8ad582524e708a288ce8a2fe0a94a774" name="bHnNguLyesvjEZZwFOaAzVWGPHBxAEWNfvasDlZCikPDJEkqNRdZxJFjgUGYxyRw.pkg" sha1="7c2ae66f9c5fb24971515ea0f494191ec8860d46" size="102400"/>
	</game>
	<game name="Ragnarok Odyssey - Bunny Hair Band (USA) (DLC)">
		<category>Games</category>
		<description>Ragnarok Odyssey - Bunny Hair Band (USA) (DLC)</description>
		<rom crc="4cbc60df" md5="c1984bd33a7046b931a485bcc4bfad69" name="iyJsweguqtbCLbouuUppeBUmnqKhUrBryHKNHwhKcCxbIqRhsondALTAkDDSZZKR.pkg" sha1="7824768dc43d1c418c74e82c25191825ffef217f" size="102400"/>
	</game>
	<game name="Ragnarok Odyssey - Clothing Set (USA) (DLC)">
		<category>Games</category>
		<description>Ragnarok Odyssey - Clothing Set (USA) (DLC)</description>
		<rom crc="efac8533" md5="e19d3483de35db48a60e0a4a63dc5681" name="WkhGblCuTjgTfcjxLpQpDEQSIHHNAEOplnoqWCoXmuiTshXggpLSBIvROZjFevHb.pkg" sha1="54ccdd0f4af1d952d189f3b09eea8b2bc5eb91d2" size="102400"/>
	</game>
	<game name="Ragnarok Odyssey - Floppy Cat (USA) (DLC)">
		<category>Games</category>
		<description>Ragnarok Odyssey - Floppy Cat (USA) (DLC)</description>
		<rom crc="57c2f3e8" md5="1113b6dce03c165cfaef7ee79d526e3d" name="rjdeSaqJMfvXgbEgwzQWAzxbJdAYtUmjiyUNHYaDKLNkEaNoxeXWwzwSOpcPXzwe.pkg" sha1="75a1bd8eb14d0484596ba3dfd53058c466ec775f" size="102400"/>
	</game>
	<game name="Ragnarok Odyssey - Gunslinger Outfit (USA) (DLC)">
		<category>Games</category>
		<description>Ragnarok Odyssey - Gunslinger Outfit (USA) (DLC)</description>
		<rom crc="d93fa821" md5="b4574145f29c5e85ab440a9da3b7ecf1" name="TORnlxMQgdkgaEJRjvJshIiKrjkHhIUqQNZMMUxazfSRsVMsqYAuLgOfLVPPHwrV.pkg" sha1="9d938c3b26b236f7b14195fb81bb498376985565" size="102400"/>
	</game>
	<game name="Ragnarok Odyssey - Headgear Set (USA) (DLC)">
		<category>Games</category>
		<description>Ragnarok Odyssey - Headgear Set (USA) (DLC)</description>
		<rom crc="d53ff433" md5="8e040d910d8a22d87d74db853dd752fe" name="nBZxfRJSmCnFbpNscHYIhnlkyXMSxWOsEhnmUxEgShrnUuWMZVApEnrmoRaqDsFb.pkg" sha1="c8aecc22f268ed5c54954fb19b01c87be11d3901" size="102400"/>
	</game>
	<game name="Ragnarok Odyssey - Majestic Horns (USA) (DLC)">
		<category>Games</category>
		<description>Ragnarok Odyssey - Majestic Horns (USA) (DLC)</description>
		<rom crc="1b1ec289" md5="b1548755487931b61a04633b6b0fc617" name="rOGDiZFWddkcHHmWefhOdjmZUpmXVHnMnnEvuRlYcGPFArGNNzQWmFrNZfQSECph.pkg" sha1="bfb8f0cf5ad3bfdf36b78f13fe71a565838155e0" size="102400"/>
	</game>
	<game name="Ragnarok Odyssey - Music Set 1 (USA) (DLC)">
		<category>Games</category>
		<description>Ragnarok Odyssey - Music Set 1 (USA) (DLC)</description>
		<rom crc="98f56588" md5="5a1defa592773331acd556f165a865fa" name="cCrxPOOIgPaBrQhLOvZxphIOpSVkiPssXttmejWKAYjBfhWNlkcXitVcqTmditoB.pkg" sha1="daa656a23728ff7fe85e8546aba4e85ab0429d58" size="102400"/>
	</game>
	<game name="Ragnarok Odyssey - Music Set 10 (USA) (DLC)">
		<category>Games</category>
		<description>Ragnarok Odyssey - Music Set 10 (USA) (DLC)</description>
		<rom crc="c5722e03" md5="9568d5fa0bad486a512dac2f17dae1ec" name="RTfiybfwdBNGpRVvHdTafNdGOkyYhJnMjRLjMuoTjlCeoEKWVNkBNFHHDMCAEyeI.pkg" sha1="2bc164cd4bddb8fa7e1a02dec10fd3852b445c33" size="102400"/>
	</game>
	<game name="Ragnarok Odyssey - Music Set 11 (USA) (DLC)">
		<category>Games</category>
		<description>Ragnarok Odyssey - Music Set 11 (USA) (DLC)</description>
