<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="e7248786" md5="02229c74d744b6af5c165434de28b5c0" name="3Souls [WTSP02]\content\app\media\sound\details\root.ogg" sha1="ff1d162162417bb566c4e20c430b2ab07c0aa56d" size="10892"/>
		<rom crc="160576e2" md5="92a3179c099d0ecf4a20b485034d8858" name="3Souls [WTSP02]\content\app\media\sound\details\whimper.ogg" sha1="ff1e47add83f5aea39c2cb476c8b67ef8b7461a5" size="12898"/>
		<rom crc="cfb091b3" md5="e2195f5917319e34027131cd9f300c81" name="3Souls [WTSP02]\content\app\media\sound\gp\bell.ogg" sha1="d20c2bd7b3703f693a26cdc5a7c19dd2ab0fad90" size="40201"/>
		<rom crc="cc90fd8e" md5="bff83ade00f4fa900ca0091fe8f6a4f2" name="3Souls [WTSP02]\content\app\media\sound\gp\bellML.ogg" sha1="5e5a9ef5b4be403b2214de0281376c3cbb08fc69" size="48359"/>
		<rom crc="f0b1d713" md5="5ae089f761468a759170fb0406f39d57" name="3Souls [WTSP02]\content\app\media\sound\gp\bellWR.ogg" sha1="861e2a529667fa28a1da95833b789b1730967f2a" size="5098"/>
		<rom crc="d6a10306" md5="01f161189d72fa0c312da22f9f18c318" name="3Souls [WTSP02]\content\app\media\sound\gp\camera-fm.ogg" sha1="78f003c535232c8dbb2bf0bceeabe9c0c465db28" size="36048"/>
		<rom crc="183cc237" md5="ff4523c29c2b0744d5b36cec3f28382c" name="3Souls [WTSP02]\content\app\media\sound\gp\click.ogg" sha1="2ab137fbec43aa709d56c084c9a77a2264ca4536" size="11587"/>
		<rom crc="bfb66978" md5="670d3ffadbfe3226eb3f4b38b97ca3c1" name="3Souls [WTSP02]\content\app\media\sound\gp\scan-wind.ogg" sha1="877a5f9e75cfbad326454a779ae09d7cae37a2a0" size="7207"/>
		<rom crc="c8d938da" md5="3f285088a0be5d0027140f493c98b986" name="3Souls [WTSP02]\content\app\media\sound\gp\scan.ogg" sha1="5eb3b1e6ff303323dbdaeda4806f36f22b8f4fe7" size="8833"/>
		<rom crc="6f2cb096" md5="4dc184c73ae90e7c9fb294cacd8bcef0" name="3Souls [WTSP02]\content\app\media\sound\gp\scratching.ogg" sha1="0b2b5f5f1ebd501b4692a54cdda126a78639e71e" size="10078"/>
		<rom crc="febebfeb" md5="009424da9cdf47b3a3dfa3124ef07237" name="3Souls [WTSP02]\content\app\media\sound\gp\ventilator.ogg" sha1="e63b2ddde081716994ae1d9414ff8f1aa71936ff" size="23130"/>
		<rom crc="1c4ed42d" md5="988f7533f0355d73fe4870c5f8154b3e" name="3Souls [WTSP02]\content\app\media\sound\menu\menu_load.ogg" sha1="902234e46fcab1441d2c0d118098e8859087752e" size="54566"/>
		<rom crc="0b90e14a" md5="f40504dcc0243204d6c91a6595fddbe5" name="3Souls [WTSP02]\content\app\media\sound\menu\menu_move.ogg" sha1="c2abbfaae67a37aad714cf9693e359def4e8e205" size="9373"/>
		<rom crc="ae007bc9" md5="931f77eacc5e46c50972312f46ff70f2" name="3Souls [WTSP02]\content\app\media\sound\menu\menu_unclick.ogg" sha1="8ffe211aa316648058ca786293048fe5ecdf9c96" size="11881"/>
		<rom crc="90e780c1" md5="9841bf9993b6331d07fc464b1780dc19" name="3Souls [WTSP02]\content\app\media\sound\rules\ruleloop.ogg" sha1="0238925d8faa2744f2d7a8da7014c0d0f8388f1a" size="111515"/>
		<rom crc="77d9e9bd" md5="3fdbcdd334c911dd603b595a6184810c" name="3Souls [WTSP02]\content\app\media\sound\rules\ruleoff.ogg" sha1="7058719bab9301caca88a2a689b347564567ea3c" size="12957"/>
		<rom crc="4ce71e71" md5="4dd0885d5c87bfdd0e04a1bf898f86ed" name="3Souls [WTSP02]\content\app\media\sound\rules\ruleon.ogg" sha1="28ed980a2b43fd97619dfa1f45615b7c473b01f4" size="10361"/>
		<rom crc="c43c5300" md5="f915a0252ad78058a9a18d13ba6433b7" name="3Souls [WTSP02]\content\app\media\startscreen\fairy.png" sha1="4c3dc7726ebe51100d337d7cccda765db7236cbb" size="3788"/>
		<rom crc="a62acf48" md5="bafe42599c305c4119f84aab00af2d82" name="3Souls [WTSP02]\content\app\media\startscreen\gameover.jpg" sha1="e23ebfb65e9bb503c14e60842b65f9dbe6850106" size="20945"/>
		<rom crc="3ee88619" md5="90036faa400a0155f9a59f5ce6187df4" name="3Souls [WTSP02]\content\app\media\startscreen\logo.png" sha1="03bcdb53a7d52a43cc7240b9c18888fde8513c2b" size="13987"/>
		<rom crc="97c7a56e" md5="04866baef3c6e7e0398743dff5568bc6" name="3Souls [WTSP02]\content\app\media\startscreen\menu_bg.jpg" sha1="4f9d5a4f6e55debd1d1d9ba43bb5ca6b92e1e96d" size="52195"/>
		<rom crc="9a85f98c" md5="68fd0b6c47ea07d77568969e1a84fd17" name="3Souls [WTSP02]\content\app\media\startscreen\menu_bg_out.png" sha1="0080f2af826979fa6dc6a63689e7288155ca4b78" size="227065"/>
		<rom crc="9d957a7d" md5="202a25b9f3f104ad1dbb9dfaed7cb421" name="3Souls [WTSP02]\content\app\media\startscreen\saveinfoPanel.jpg" sha1="484aa39bf0d303a2de08f18d2f2eee81c102c685" size="41697"/>
		<rom crc="7c590da3" md5="975c41f9b3ef92a1e0e5158c7f6e677d" name="3Souls [WTSP02]\content\app\media\startscreen\startscreen-gp-nelesa.jpg" sha1="85025b83c1cd98f709028b40d393fad7b6b7cb76" size="10211"/>
		<rom crc="ebf8d5ef" md5="e22f9002e8573cbcecb9e4fb35617e59" name="3Souls [WTSP02]\content\app\media\startscreen\startscreen-gp.jpg" sha1="f1d7700b47268f29b94ac98d551c0983b3095eaa" size="11325"/>
		<rom crc="4c31e406" md5="93b6d3c7d81d401d0d008b8d22a91003" name="3Souls [WTSP02]\content\app\media\startscreen\startscreen-tv.jpg" sha1="1c0e58469aee2a22186746ea65162168b699be25" size="25826"/>
		<rom crc="5f0a67a2" md5="e7dabe678aef21e28836f0f378865458" name="3Souls [WTSP02]\content\app\media\startscreen\tobecontinued.jpg" sha1="34c681a42628b6c90181837ef9347496164bb324" size="14536"/>
		<rom crc="ea300a82" md5="9f535e468f5fce0691fec0da738dcf2a" name="3Souls [WTSP02]\content\app\media\startscreen\controllers\cont_de.jpg" sha1="c52d3002a8cf20043c55d0bdf2755f4c3985b770" size="27339"/>
		<rom crc="dbd7c2b0" md5="f3171acd1e2e532bbe70526643d618ce" name="3Souls [WTSP02]\content\app\media\startscreen\controllers\cont_de_p2.jpg" sha1="34b0256100ea4f67b01bd7f392c338d54152e7da" size="50691"/>
		<rom crc="a70ce259" md5="96af8495d1dedb839f1e894013999e25" name="3Souls [WTSP02]\content\app\media\startscreen\controllers\cont_en.jpg" sha1="10a66362b83784b1492a4ad191b5d14737c6b2b8" size="26218"/>
		<rom crc="ad69ac01" md5="52a664560cf299b7a1eeb09a19b8ef0a" name="3Souls [WTSP02]\content\app\media\startscreen\controllers\cont_en_p2.jpg" sha1="e37e4b8431e04ffdcc47d2a4ec5163907a18e3bf" size="48174"/>
		<rom crc="a8bfbfac" md5="ed09b1f8b585653329849b941f188ae2" name="3Souls [WTSP02]\content\app\media\startscreen\controllers\cont_es.jpg" sha1="4454e56e5c92263ef655cb1b909c1d60c9d2b5bc" size="26393"/>
		<rom crc="1e7a78a9" md5="f66c44b73e45172dd99334869ed9af31" name="3Souls [WTSP02]\content\app\media\startscreen\controllers\cont_es_p2.jpg" sha1="e7c22e11c67f39f7236febdd59ce3208cda77fbe" size="49771"/>
		<rom crc="a70ce259" md5="96af8495d1dedb839f1e894013999e25" name="3Souls [WTSP02]\content\app\media\startscreen\controllers\cont_fr.jpg" sha1="10a66362b83784b1492a4ad191b5d14737c6b2b8" size="26218"/>
		<rom crc="ad69ac01" md5="52a664560cf299b7a1eeb09a19b8ef0a" name="3Souls [WTSP02]\content\app\media\startscreen\controllers\cont_fr_p2.jpg" sha1="e37e4b8431e04ffdcc47d2a4ec5163907a18e3bf" size="48174"/>
		<rom crc="a70ce259" md5="96af8495d1dedb839f1e894013999e25" name="3Souls [WTSP02]\content\app\media\startscreen\controllers\cont_it.jpg" sha1="10a66362b83784b1492a4ad191b5d14737c6b2b8" size="26218"/>
		<rom crc="ad69ac01" md5="52a664560cf299b7a1eeb09a19b8ef0a" name="3Souls [WTSP02]\content\app\media\startscreen\controllers\cont_it_p2.jpg" sha1="e37e4b8431e04ffdcc47d2a4ec5163907a18e3bf" size="48174"/>
		<rom crc="18436f6e" md5="3e1fa7e585b1461b24f9fce671f15de2" name="3Souls [WTSP02]\content\app\media\startscreen\loadings\fairy1.png" sha1="4d5bc05e2265be2015f666ab7e9f7803b194a892" size="1848"/>
		<rom crc="6d900514" md5="411896c95c0593356714217728b2a2fd" name="3Souls [WTSP02]\content\app\media\startscreen\loadings\fairy2.png" sha1="46dfae98767397671e0e7ed9dcceaa59802c76f7" size="1244"/>
		<rom crc="1f5cb3b8" md5="9e82f8a60321d15dd186201a29a61b87" name="3Souls [WTSP02]\content\app\media\startscreen\loadings\fairy3.png" sha1="eba361ebee3b36fc8b816c37fba60ccb2efec70c" size="547"/>
		<rom crc="02768e43" md5="d3bedf5fc7e362df6ff3841d79954e38" name="3Souls [WTSP02]\content\app\media\startscreen\loadings\fairy4.png" sha1="505d3e230dee5b91e2a218ccd6c3ed489ad76b7a" size="578"/>
		<rom crc="1865ae5a" md5="dda85aff8a012cd180fd11e895c9c60d" name="3Souls [WTSP02]\content\app\media\startscreen\loadings\loading_ep1_part1.jpg" sha1="719c2d45dbe6d03e08a1e91010920bf9da945ceb" size="42174"/>
		<rom crc="000b94ea" md5="c7d4927a6fb9234d924d23a1e8edd164" name="3Souls [WTSP02]\content\app\media\startscreen\loadings\loading_ep1_part2.jpg" sha1="639c9a34702d0fc9e59cf5bb80e4bd04044ed46a" size="42964"/>
		<rom crc="26203957" md5="73e95bb13b52620374b0f57791897d5f" name="3Souls [WTSP02]\content\app\media\startscreen\loadings\loading_menu.jpg" sha1="6a51556f8d366511372a6ffe59c4421a8169bb4e" size="58011"/>
		<rom crc="7aab6074" md5="36cfbb2e78e2fa67161e2eb84e14f23e" name="3Souls [WTSP02]\content\app\media\videos\nelesa.mp4" sha1="c5a20a569b0a3508f3ac8de05ac32008a93c44fa" size="41413417"/>
		<rom crc="7e2c77f1" md5="2af57a500aa84da916b2b919d8bba83b" name="3Souls [WTSP02]\content\app\media\videos\redcolumn.mp4" sha1="9251ba7dd0a35df37e18cd3d3d67f99605637b7e" size="579074"/>
		<rom crc="6bb15da5" md5="bf6a21be906d97334271c427786693eb" name="3Souls [WTSP02]\content\app\media\voices\extras\door1.ogg" sha1="555ac97eff641aeea030cd12fbe044cf337e9e66" size="70821"/>
		<rom crc="c50b7cbe" md5="ef1fb52e31dde27c889ca3a7a3c45644" name="3Souls [WTSP02]\content\app\media\voices\extras\door2.ogg" sha1="2eeee6d477161080bcee6df8321d4065c578dcb1" size="71114"/>
		<rom crc="caf4e00e" md5="3af8f6a831a9bfcbb08aee6b9093509f" name="3Souls [WTSP02]\content\app\media\voices\extras\door3.ogg" sha1="c7a0e8dfd23b9898437a621facc4683564a93a3f" size="70625"/>
		<rom crc="06cbfd60" md5="8d3aadfe031030e3d8ba6a34335cd618" name="3Souls [WTSP02]\content\app\media\voices\extras\doora.ogg" sha1="1e8e947dcd59bd4d2a26aa87941343ef7210188e" size="71135"/>
		<rom crc="b7888d21" md5="f64c9d09118887a8226ddb8adeffe4a9" name="3Souls [WTSP02]\content\app\media\voices\extras\doorb.ogg" sha1="d2ff00f711ad4e4acd52fa2ecb0680477433e699" size="70590"/>
		<rom crc="ebaf1a7e" md5="2a5c1be63b820deee9b63eed422d8cb7" name="3Souls [WTSP02]\content\app\media\voices\extras\doorc.ogg" sha1="8f8146a9dcb1b95ca75665c1890f901302ff5ceb" size="71143"/>
		<rom crc="44619707" md5="109224e9feea96512f92c91240878785" name="3Souls [WTSP02]\content\app\media\voices\extras\doord.ogg" sha1="855a7377db55b48ec80f4169a7fdc59e8f8fcb3f" size="70483"/>
		<rom crc="32a86142" md5="e1ecee993e6dc85553f1bbfdc233435f" name="3Souls [WTSP02]\content\app\media\voices\nelesa\anger_flower.ogg" sha1="439a9621f6cc73e3cf2b387bc19c46ad50f6244c" size="143423"/>
		<rom crc="f44fd02c" md5="ee6785dc99c47116ddfd854b79883b7b" name="3Souls [WTSP02]\content\app\media\voices\nelesa\anger_flower2.ogg" sha1="9896c486b912a5196a9430d41ff2b593ef2560ee" size="143453"/>
		<rom crc="99fbac86" md5="46dd6473fef219441f5cde27f9af5c6b" name="3Souls [WTSP02]\content\app\media\voices\nelesa\curiosity_button.ogg" sha1="f537ea8f0f9752c93015995723daed9dde679f32" size="114651"/>
		<rom crc="46f83314" md5="488386bd16daeae145643e60899c188a" name="3Souls [WTSP02]\content\app\media\voices\nelesa\curiosity_camera.ogg" sha1="364ae0b1de7c51a02498b1a0913a7321d96b0ba7" size="100177"/>
		<rom crc="ad8b6fbe" md5="e419aa093e8e3104ea4a8b43f28743c9" name="3Souls [WTSP02]\content\app\media\voices\nelesa\curiosity_camera2.ogg" sha1="a7ddf1bfb8575b4a18a3805a3f8c7f0732a4e945" size="176095"/>
		<rom crc="77ca35e2" md5="6854704ddb74047200b6a5f01fbc512a" name="3Souls [WTSP02]\content\app\media\voices\nelesa\curiosity_camera3.ogg" sha1="256cfb800a54db3f09728bc54ee4cb6bbf6a638b" size="85137"/>
		<rom crc="fa18eaed" md5="23a696449c67bb57354491894d4be69d" name="3Souls [WTSP02]\content\app\media\voices\nelesa\curiosity_camera4.ogg" sha1="42efa47909bfac9eec366f5c8f0d9b14f0c22e72" size="235274"/>
		<rom crc="98dc4ff9" md5="819874e8a68d60bdf3ed6576f74e321d" name="3Souls [WTSP02]\content\app\media\voices\nelesa\curiosity_cameraflip.ogg" sha1="dfa8397780a6cf00b25bee9be596c130aa384e51" size="74910"/>
		<rom crc="83d047dd" md5="c28150fbadc9aef03cdec6122754d52a" name="3Souls [WTSP02]\content\app\media\voices\nelesa\curiosity_cameraflip2.ogg" sha1="52672889d94dc671fd6d76ded860be7ff493ae98" size="73879"/>
		<rom crc="adc10686" md5="9a761b115702cec9baf37b1270604c40" name="3Souls [WTSP02]\content\app\media\voices\nelesa\curiosity_cameraflip3.ogg" sha1="da6ba39710ead9dff031e26aab321c3b357a5306" size="148323"/>
		<rom crc="e7e8e649" md5="44c63ec31da41c41e66b3bd990137813" name="3Souls [WTSP02]\content\app\media\voices\nelesa\curiosity_controller_nelesa.ogg" sha1="865bb056473e19dd0db71608459b3d28dcf5f534" size="151105"/>
		<rom crc="8c6a9339" md5="5f9c4a7c94c4f8fe94c9f33115c3b86d" name="3Souls [WTSP02]\content\app\media\voices\nelesa\curiosity_controller_nelesa2.ogg" sha1="a01e506e07c76a5efd104c67470c355d6d8f0c72" size="104453"/>
		<rom crc="de126649" md5="1ca2de7cb74baebd976262dd2dfca8b8" name="3Souls [WTSP02]\content\app\media\voices\nelesa\curiosity_door.ogg" sha1="3538f876a2ca5cdcc2e84745d3681e0023f583ac" size="286111"/>
		<rom crc="07942004" md5="e053b07d2b458f33e50cacd2aee89d9d" name="3Souls [WTSP02]\content\app\media\voices\nelesa\curiosity_door1.ogg" sha1="058c4827bbac75a02fda288fdbc118988b035a31" size="119405"/>
		<rom crc="38b0b8ff" md5="4307c33c744375f7a1816b6f7cb6322b" name="3Souls [WTSP02]\content\app\media\voices\nelesa\curiosity_door2.ogg" sha1="261dc6208112adebff25974e132312edf4ad9418" size="106184"/>
		<rom crc="91ee5fa3" md5="5c364e273b00055591e701a8e281ff81" name="3Souls [WTSP02]\content\app\media\voices\nelesa\curiosity_exit.ogg" sha1="181ec3116514262f5e7f5c5fafd4f72688877fe0" size="305695"/>
		<rom crc="bec31781" md5="172e4699cecfb70008cb6eeac4dcb22b" name="3Souls [WTSP02]\content\app\media\voices\nelesa\curiosity_lightColor.ogg" sha1="4b0240c321bf7b101476e019847731e29b0c183b" size="214171"/>
		<rom crc="fe81359e" md5="0eac382fb31fcf1b6786647c024d9fb6" name="3Souls [WTSP02]\content\app\media\voices\nelesa\curiosity_lightColor2.ogg" sha1="2382cbd062dda73ce6a3fdde8f9ea9b4ee330c4a" size="100590"/>
		<rom crc="8c812db4" md5="fee1d4e146516418bf6cde1385a7a218" name="3Souls [WTSP02]\content\app\media\voices\nelesa\curiosity_lightColor3.ogg" sha1="2b04c358de99b32824e65e82c1814de33cea88f1" size="159144"/>
		<rom crc="0f2677d1" md5="fb2c315a7291f5c922a2a5a61fbf1b7e" name="3Souls [WTSP02]\content\app\media\voices\nelesa\curiosity_lightColor4.ogg" sha1="99ed70c805c9d9bf242761df2527813ec9cb6cf8" size="201337"/>
		<rom crc="74a21bb3" md5="69da3491d6673219c4a41f3ef61ce449" name="3Souls [WTSP02]\content\app\media\voices\nelesa\curiosity_map.ogg" sha1="cea74cfa4131fd94813564b6c5ba224327140f04" size="62714"/>
		<rom crc="92b767b7" md5="8aa3a06add1a2f663d751b3ca3474c64" name="3Souls [WTSP02]\content\app\media\voices\nelesa\curiosity_map2.ogg" sha1="b883322af1c9f26b0d9d1ed1aa1275bd714354af" size="86316"/>
		<rom crc="d7140f78" md5="ba9d4d8cf4b0c1b4f1c551a79455f78e" name="3Souls [WTSP02]\content\app\media\voices\nelesa\curiosity_map3.ogg" sha1="66a80ab0ad0321d74c7e7faca8380c3abc2c9656" size="53480"/>
		<rom crc="15e42961" md5="9fcb608e64e2c20ca2434428a5c7b954" name="3Souls [WTSP02]\content\app\media\voices\nelesa\curiosity_map4.ogg" sha1="8e42e03679964ec541b2fbf5f3f20ecef07f8047" size="37040"/>
		<rom crc="278b4839" md5="f674baeb9706c79e7095e2d3c4940d01" name="3Souls [WTSP02]\content\app\media\voices\nelesa\curiosity_map5.ogg" sha1="e4c8f991bfe74936f1f7da9a3796da275b9cdef0" size="107747"/>
		<rom crc="5353b4ef" md5="7daf99016a19e25a7462f45220a856c8" name="3Souls [WTSP02]\content\app\media\voices\nelesa\curiosity_map6.ogg" sha1="73e460b09ac717e736d062c7e9ca1eff76c44b4e" size="60717"/>
		<rom crc="43f1e68a" md5="b44210499519ddb4640700ce0b71da5c" name="3Souls [WTSP02]\content\app\media\voices\nelesa\curiosity_wheel1.ogg" sha1="280ebc465cb0a2a5ebf011f5e1a53c58e4fce962" size="106527"/>
		<rom crc="f3acc964" md5="09e9b644d12623e9143eab7d2a7ddba6" name="3Souls [WTSP02]\content\app\media\voices\nelesa\curiosity_wheel2.ogg" sha1="80ee44e54339c895419a434b5b16b6cf6f66a7a0" size="108990"/>
		<rom crc="6ee57adf" md5="0dcf91a1591f320b087ad8c5793c2e8f" name="3Souls [WTSP02]\content\app\media\voices\nelesa\curiosity_wheel3.ogg" sha1="ba4f989ff07696fec028429d7673cff423a9c83e" size="109811"/>
		<rom crc="09ef96bc" md5="099b01d2016577cbd615d32f6c55d704" name="3Souls [WTSP02]\content\app\media\voices\nelesa\curiosity_wind.ogg" sha1="23b87eb56b5ce2009754e246defcdd226732cfb8" size="233538"/>
		<rom crc="35082e2f" md5="b9e0ead532bc83f6d3603b1f3b6b258b" name="3Souls [WTSP02]\content\app\media\voices\nelesa\curiosity_wind2.ogg" sha1="a9781c5ac32d124bbca08a51b1c2ff4e4cb0fcac" size="68075"/>
		<rom crc="11b60c15" md5="b54611b628c2811ca36734519201045b" name="3Souls [WTSP02]\content\app\media\voices\nelesa\nelesa-0000.ogg" sha1="5502ba771efaf7a5c4c35f07ec00df84ec0af460" size="203566"/>
		<rom crc="39489dd5" md5="f4c5b717a0706f1153c760b221236d18" name="3Souls [WTSP02]\content\app\media\voices\nelesa\nelesa-0010.ogg" sha1="d667d71a78bae72820085c8782881c1a7bf3319a" size="117219"/>
		<rom crc="47b798f2" md5="9fc5fb5ceaaf0be230151d2b5c758022" name="3Souls [WTSP02]\content\app\media\voices\nelesa\nelesa-0110.ogg" sha1="7a3feaeb17bcd28d7f72b3e363aa88d9d1f597b1" size="310175"/>
		<rom crc="54b1de7d" md5="4dbe8611ffd4211c840b701c696fc0fa" name="3Souls [WTSP02]\content\app\media\voices\nelesa\nelesa-1001.ogg" sha1="101b80367b48e2135362bad8c69d62af9897ef78" size="137743"/>
		<rom crc="aeecdff7" md5="4f5ebf46be564381fdccd08d8cafbdea" name="3Souls [WTSP02]\content\app\media\voices\nelesa\nelesa-1100.ogg" sha1="b91c050a20537a853a97f187552bc9cc906ad3a2" size="145067"/>
		<rom crc="ee7ed78f" md5="d031ff5a52f1f9cc0b96c02bf768488e" name="3Souls [WTSP02]\content\app\media\voices\nelesa\sad_telescope.ogg" sha1="c5e422dc1ab38629b6e9e39aa7f45bf2860965b5" size="96183"/>
		<rom crc="e01d50ad" md5="b88a48c6a814208589b4e7089506a976" name="3Souls [WTSP02]\content\app\media\voices\nelesa\tales-nelesa-1.ogg" sha1="f4d00846cec255566d39b6a72109b4c7c8a06b5f" size="82387"/>
		<rom crc="3720d6a5" md5="2fbd8a41cef22bf9e77f77a9698ac69d" name="3Souls [WTSP02]\content\app\media\voices\nelesa\tales-nelesa-2.ogg" sha1="6af60f1702914468c35a1254ca6216917c4058cc" size="83936"/>
		<rom crc="b95ac00d" md5="83c851c9d986feed28e2c1c610f47e8d" name="3Souls [WTSP02]\content\app\media\voices\nelesa\tales-nelesa-3.ogg" sha1="9244c30fa00ea7f341b305b84d02d516482bbfc5" size="172248"/>
		<rom crc="a5a5ed81" md5="688e0f0412155e818dcbbc4c6c0fc175" name="3Souls [WTSP02]\content\app\media\voices\nelesa\tales-nelesa-4.ogg" sha1="bdadb166180414180aff8a7c6203fb040517bca4" size="120154"/>
		<rom crc="492fffb9" md5="4fd3e740cc5333b26eca3ec98b714e7f" name="3Souls [WTSP02]\content\app\media\voices\nelesa\tales-nelesa-5.ogg" sha1="018e2db9d18d774dce5fd402111066501cc84ce5" size="195502"/>
		<rom crc="f638701d" md5="32556a3dd0a11890f0e2fb404b2113e4" name="3Souls [WTSP02]\content\app\media\voices\nelesa\tales-nelesa-6.ogg" sha1="2fb92a6b3a3b4c4299a97fc8d080c774a5cb4ad4" size="273202"/>
		<rom crc="64b15e0f" md5="6d19c05babb3a171c867336dea29d6d8" name="3Souls [WTSP02]\content\app\media\voices\nelesa\default\anger1.ogg" sha1="73e24181598c66a61d08e00a5ae151e80de8e176" size="12281"/>
		<rom crc="9ccc88ce" md5="4e564ee00179dc1ca0392f79014d0aed" name="3Souls [WTSP02]\content\app\media\voices\nelesa\default\anger2.ogg" sha1="33a85d365ca309c047d161c990f53ee2191b069f" size="8871"/>
		<rom crc="1eb89415" md5="4dd1d770566e987b900bbba6cffb1ff0" name="3Souls [WTSP02]\content\app\media\voices\nelesa\default\anger3.ogg" sha1="52e83fa8ec6d17d48683b69f4e8bb19cf77fc334" size="14021"/>
		<rom crc="29cc3bf9" md5="6b6bb855e46d7eab0d261277db79704d" name="3Souls [WTSP02]\content\app\media\voices\nelesa\default\curiosity1.ogg" sha1="0293a677d74170a3cb8309a0cb7b089c78052524" size="14796"/>
		<rom crc="9cdb3611" md5="34681e3490bb8d6be16ccf95ebbfd378" name="3Souls [WTSP02]\content\app\media\voices\nelesa\default\curiosity2.ogg" sha1="493e540ee4b2c6733582ef5e9ecaf22015d75ee8" size="11449"/>
		<rom crc="bc064bbb" md5="4dfe732706cef1562fbbabce31e14061" name="3Souls [WTSP02]\content\app\media\voices\nelesa\default\curiosity3.ogg" sha1="b88da9b043fc640081266404cf450cd84415eba5" size="11324"/>
		<rom crc="84c99b0e" md5="a79f470db6b63ca500cd5ff6cadc91a0" name="3Souls [WTSP02]\content\app\media\voices\nelesa\default\fear1.ogg" sha1="9747bba89431c671c672b145ad57a8df9f5d5e40" size="13850"/>
		<rom crc="9424ca16" md5="20b7fc30deeb3f5d859f440e1a8c701c" name="3Souls [WTSP02]\content\app\media\voices\nelesa\default\fear2.ogg" sha1="cf1f394e143a22306d15a4a746f9b647bcc7b403" size="17372"/>
		<rom crc="8449debc" md5="5eb455c384a154aad88e5bf16012c08e" name="3Souls [WTSP02]\content\app\media\voices\nelesa\default\fear3.ogg" sha1="d8621cf99944cca5dc5b074a548a360337fb92e9" size="13306"/>
		<rom crc="01cbb9ef" md5="f46b23e593599cf274a5e900fea2023d" name="3Souls [WTSP02]\content\app\media\voices\nelesa\default\sadness1.ogg" sha1="970ba3cd2c26fc81fcadfe333d2320650e169393" size="18426"/>
		<rom crc="32ac3c36" md5="076dee9c08d3c8dee3bd8ed54bf830e7" name="3Souls [WTSP02]\content\app\media\voices\nelesa\default\sadness2.ogg" sha1="7345ab2e4b83bb35ce9865215b12fdc6d669d456" size="11938"/>
		<rom crc="5d476c4b" md5="935dd4c9bc34242ec9f3615e1380657b" name="3Souls [WTSP02]\content\app\media\voices\nelesa\default\sadness3.ogg" sha1="c12b8b4aaeeffb213aed7475fcc95b482eff0035" size="16208"/>
		<rom crc="63495890" md5="0246f23715a93d2e1c16368ed8aa0db8" name="3Souls [WTSP02]\content\app\media\voices\nelesa\default\sadness4.ogg" sha1="3b95a1fb76eda2811c9e619b28ce0b03d19a3933" size="22135"/>
		<rom crc="f95e8fec" md5="bcfd22d2d7bf0549e684e2215fa90049" name="3Souls [WTSP02]\content\app\media\voices\nelesa\default\sadness5.ogg" sha1="16270182becd447d989f3c06018713684f532d95" size="16304"/>
		<rom crc="6b21fe78" md5="6e725a77f7c445d626a9127352d8d3f6" name="3Souls [WTSP02]\content\app\media\voices\nelesa\default\sadness6.ogg" sha1="4beaef42c4c116290292e490e677a2d5143a185d" size="18266"/>
		<rom crc="70c1bf2f" md5="ba57f59efb01858655e83ecd1ac40ae4" name="3Souls [WTSP02]\content\app\media\voices\nelesa\default\sadness7.ogg" sha1="befbbb167a7c27761c3b0b96ca1f986cd2923605" size="21425"/>
		<rom crc="e2b5ca4e" md5="49b294aaddb2515ac301ae7be8d2832f" name="3Souls [WTSP02]\content\app\media\voices\nelesa\default\sadness8.ogg" sha1="237ed6f462dcd2dd06a2c0d2976685ce6a9f95a6" size="12886"/>
		<rom crc="a085fffc" md5="eafdebab076fcf5ec8bb017b4fbdc624" name="3Souls [WTSP02]\content\app\media\voices\nelesa\default\song-12.ogg" sha1="2c170e2d7418e322a66cb0ca0d82a4fbcc022566" size="49377"/>
		<rom crc="252155a1" md5="b3ade17d4f27e4a4914bed4d0a7b3424" name="3Souls [WTSP02]\content\app\media\voices\nelesa\default\song-20.ogg" sha1="332d8d0a564f9b06ae36c4283a9ea89e63d39443" size="80935"/>
		<rom crc="28fb5105" md5="0c56919b19d174426aaa8a5fbde4b495" name="3Souls [WTSP02]\content\app\media\voices\nelesa\default\song-30.ogg" sha1="40dfb06d6f3db6e88c0592ed52b0a9a91e8d0c29" size="111660"/>
		<rom crc="705c371d" md5="cd6edffdf7a75bf6bcb174b18d0c8a15" name="3Souls [WTSP02]\content\app\media\voices\nelesa\default\song-40.ogg" sha1="7dc3d0cd49c662b6ae987efab99fb8bf2607b678" size="139228"/>
		<rom crc="bedf6585" md5="224daaa73f32c4e30f440fcba8dd2a49" name="3Souls [WTSP02]\content\app\media\voices\nelesa\default\song-5.ogg" sha1="3f51982dda1f490754036eb0554a70989ffa0d5f" size="57485"/>
		<rom crc="aed74189" md5="69b9220c79b2deb303466537e797e43d" name="3Souls [WTSP02]\content\app\media\voices\suez\0.ogg" sha1="46df840d20d1396d2d719923c99ebd8557c00d45" size="87699"/>
