<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool/main/datafile.dtd">
<datafile>
		<rom name="track05.0.hxcstream" size="155632" crc="4a48f6d9" md5="0fae731501c72482367324084e2add4f" sha1="f1715246e0b65ec65e8a0897939b13d12e470668"/>
		<rom name="track05.1.hxcstream" size="156128" crc="2806bab2" md5="7bfa6de52ec0fea051c36876dee87c36" sha1="9c555c89d4c40ce00ecb0285ad8f64132ac02a8b"/>
		<rom name="track06.0.hxcstream" size="155708" crc="3b25eb38" md5="d23e047c861016d1e0207c56c5147e30" sha1="e2c9421197c9c10a3735fa148296ea8a1811b901"/>
		<rom name="track06.1.hxcstream" size="153320" crc="4336feee" md5="46e736f4eaf3f7cda4134cf7b7bf811f" sha1="2d96cb2a510feb326a17a5b8fc0c45e87bf67d57"/>
		<rom name="track07.0.hxcstream" size="154908" crc="0f142cc7" md5="e4776fcd630147625a36cc6ccc6bcfee" sha1="1d8137d4b9cf7c5114a6383da12512142076a909"/>
		<rom name="track07.1.hxcstream" size="152496" crc="6b5599c8" md5="9028bbaf84e236515e33ffa4e3f92a75" sha1="e8aa7a9c3635520300e87b2d968ea7a1b6f9b3dc"/>
		<rom name="track08.0.hxcstream" size="152488" crc="e09525d1" md5="b869f454cd323b83aee61df52b812a49" sha1="4dceb2371a1dd469665b5aa05cdf7ef8130e7d6a"/>
		<rom name="track08.1.hxcstream" size="154332" crc="7fb9ceb3" md5="1af62e7e70fb0fe101199b9ce81bf017" sha1="166bc29499852e2d6b90caf7e87783f1fb9e10fc"/>
		<rom name="track09.0.hxcstream" size="153928" crc="3a69b2e6" md5="cf4db0d4176da1a745cbb21b872f1d5e" sha1="de46c51b2347e0245b28ea89f8bfc212d46da789"/>
		<rom name="track09.1.hxcstream" size="153604" crc="ed0ac87e" md5="b585154733212f15017ec3a9473bf61b" sha1="8b794c60034dd835f8e0db7c47b1085255564982"/>
		<rom name="track10.0.hxcstream" size="156856" crc="552849b5" md5="fcf88402b3393e98dc1b704ce5863294" sha1="0940d0d5eda115f93296532b1d55a9ebbfbdfd18"/>
		<rom name="track10.1.hxcstream" size="142932" crc="c550ec38" md5="a804fd9d2c0a643e9dade83e0302c3d1" sha1="404c6a2c1f1ee2e7a08891d8500d16217a28319b"/>
		<rom name="track11.0.hxcstream" size="150516" crc="a05152dc" md5="05b8c4e3f592779b3ecad5bf19efbae3" sha1="f682088539e363d685f7e98da9ce4c804d441969"/>
		<rom name="track11.1.hxcstream" size="149900" crc="f984bd09" md5="cdbe2e1cee3b2066708b4dd5f70e6c81" sha1="df2b3c773ff1697a439bc318ad91ae01bbcdb67a"/>
		<rom name="track12.0.hxcstream" size="153836" crc="f4214f42" md5="bbf300ef8ec3f95e399d72b734b375cd" sha1="1d23364da16cab9b1b08ce3c81ecdece513a4390"/>
		<rom name="track12.1.hxcstream" size="152040" crc="90b9b313" md5="a05707912ade39cff85cc5bc648632a3" sha1="21ef4bef165f4dc8cd3540d8b55ce7c79e024afc"/>
		<rom name="track13.0.hxcstream" size="155708" crc="e9b40290" md5="e4270726e1e5e634a86780aa50958a91" sha1="a319c76354b4fd9486b581a2ce01fdc0e80543b9"/>
		<rom name="track13.1.hxcstream" size="148080" crc="7fc60659" md5="0cadc9d373f0d5fc5b3f6b02943c62e5" sha1="d9c1e1d1a835472d3acb83d862cfd53b84831f3b"/>
		<rom name="track14.0.hxcstream" size="159388" crc="a8136e30" md5="f70390ab095628de87814d8d63248421" sha1="a346e0ad7610b41495df89bd032511ce31abbe03"/>
		<rom name="track14.1.hxcstream" size="156824" crc="7b656380" md5="8dccbe2d6e7aa5e1fc9e378f413aaeb5" sha1="6880513c0d8d5708d3d0d51e896ab34386e8feec"/>
		<rom name="track15.0.hxcstream" size="163908" crc="2f7c1068" md5="333802fabf6f946a381ccbcee5c3026b" sha1="28305a33cdf2bba79daa3f99cb8fa9ff366b0b59"/>
		<rom name="track15.1.hxcstream" size="161408" crc="43a66f1c" md5="4d2d7e8693080c62736f340a7c7c6521" sha1="fdd2c0f8f9a55d58b09700ce0f4be0934515ee4a"/>
		<rom name="track16.0.hxcstream" size="161468" crc="ebebe11a" md5="fd82b72c8733b27cad2bd487766e3dbd" sha1="407ed1e0e4f22410ec80c6dccb5cbbef1a49471e"/>
		<rom name="track16.1.hxcstream" size="160680" crc="bb152633" md5="2333867a07070c1e00d1b6b19bff103e" sha1="9ea15db8209a26d67b4ff07968fda0633625eac3"/>
		<rom name="track17.0.hxcstream" size="161644" crc="d00e737a" md5="0fc2fc486afeb3374e9244a0086df059" sha1="6057b3c60d082a6b149514458d60feb92677baba"/>
		<rom name="track17.1.hxcstream" size="157252" crc="7dd2e580" md5="a43a50370c1195a2c87d2c5c7552d609" sha1="d3fe4236972390ab521eb08ffdb044c2cf039016"/>
		<rom name="track18.0.hxcstream" size="163656" crc="840aad52" md5="9db72f95239ecb75a096f318ff4d614e" sha1="16ebfa994aa2b164a83a008974f59404ee6d577e"/>
		<rom name="track18.1.hxcstream" size="164912" crc="f7a8c6b5" md5="4fc92c00dbefafdbff4db93973444607" sha1="3c16936237c8d1e22158599a863722bc55481092"/>
		<rom name="track19.0.hxcstream" size="161896" crc="e1361602" md5="016957b3aaf4b2038a0c9a26ba13d569" sha1="ef77910f8967b4574c1a71e353809590d94ece5a"/>
		<rom name="track19.1.hxcstream" size="161964" crc="40c9670e" md5="97c0a1d46c513baa3fd3e879794377f8" sha1="183ccc9aa99237dccb7a2963a651fb0fd49a8073"/>
		<rom name="track20.0.hxcstream" size="159904" crc="85ebe200" md5="07872625c8ccfa243c81280418d51b66" sha1="7910e973925c04b9b53a03e403e5889244bc09c5"/>
		<rom name="track20.1.hxcstream" size="156348" crc="e0e3b539" md5="082c1057d7034f6ddd1f9bd97bef9c65" sha1="df615e7edc48080f86e493ae9289b1dc3868e79c"/>
		<rom name="track21.0.hxcstream" size="162112" crc="f564cabc" md5="59447878286c56ed11fde1ca219f61a8" sha1="9b658a6e3150b88e35035820872ed8504788451f"/>
		<rom name="track21.1.hxcstream" size="164920" crc="a7c5011e" md5="3fea37e6955b2e66043940a715daa73e" sha1="6f2eee283da5acade21ab7bb02b8990b0dec461f"/>
		<rom name="track22.0.hxcstream" size="165772" crc="6aa51e5c" md5="c8d3b54d6a85cc6e20c7fd54787a2d91" sha1="61281e327de5f7c15763d6b3cc32df4db731a73b"/>
		<rom name="track22.1.hxcstream" size="166068" crc="320d0108" md5="5c81f65be1b0b5359ddda40663e26588" sha1="e0027f754e41b650f34b64873bb85ec6f916e6c6"/>
		<rom name="track23.0.hxcstream" size="166164" crc="67693519" md5="daa81005c113bf8e4ca9dfb17d6fde7f" sha1="87a6f516b2e56cde34d3ccb54f9a070c9995f37d"/>
		<rom name="track23.1.hxcstream" size="166608" crc="390863fa" md5="ee4f8ae695ef998f9e222390708e6cdd" sha1="928b269f3dd9d0fb5f8227f6d4dc914ab3c10f1c"/>
		<rom name="track24.0.hxcstream" size="165556" crc="133a308f" md5="8c88b8a98bbd298388df0543716e4c34" sha1="9e604467d9e88b1684f1ee8609d138b798f64639"/>
		<rom name="track24.1.hxcstream" size="166628" crc="ad4087d6" md5="807b9c0cc9a77713236be3b2a340da23" sha1="5d51b437c7e00a276c21732b9518c34c64860eb8"/>
		<rom name="track25.0.hxcstream" size="165820" crc="6ce8ecb0" md5="6e0f10d79874da2e5f0712e2c7ce8101" sha1="7e9127b4e9ee9c9393a788b4b16980eac78757d6"/>
		<rom name="track25.1.hxcstream" size="166052" crc="38e2a77f" md5="e984a4612755e24bfa325ee49765cbd1" sha1="be945e386d6103a11b699e06d2ba5563eabe731b"/>
		<rom name="track26.0.hxcstream" size="161380" crc="c0053fde" md5="eed83deb15cc4a5857df933c0fb1a959" sha1="c161b7663e0eb788782bead4d9f1f6a88e1cdc6b"/>
		<rom name="track26.1.hxcstream" size="161536" crc="b1c8b95f" md5="b1a383a5a4285b989e2acf4195ebc18a" sha1="1833331e49b2d3694ea0e7aa1a85ceaac3017b35"/>
		<rom name="track27.0.hxcstream" size="160312" crc="df4a0824" md5="5267549d2cb4362169d9fe10be6fb672" sha1="e781ab4c9ac19db38c35a36bc94f5b3e8f2385dd"/>
		<rom name="track27.1.hxcstream" size="162180" crc="e68de93f" md5="2a93bb8f55a2b21c1fb1172b87ce47aa" sha1="207112ac0a0a94d035018076f01ed391247e552a"/>
		<rom name="track28.0.hxcstream" size="160840" crc="7c937d4c" md5="a778aa10c9a2650e6f3689519a270219" sha1="504eb79e846c3e2497891fffba1fb536172b695f"/>
		<rom name="track28.1.hxcstream" size="161496" crc="79afbc16" md5="bda64ef0d584a32d1fa3c45f3e88fc3a" sha1="731873b91a99aff151320fff788a19a677bf6d5e"/>
		<rom name="track29.0.hxcstream" size="159288" crc="33bb06ef" md5="beb6786f2df1625209f3d1b0bc7a8b76" sha1="a04fcc8459ac9e4ab349171109c0e0c81c628761"/>
		<rom name="track29.1.hxcstream" size="157720" crc="93e3823f" md5="cbfc1f0d90325be3df2157c09487ff17" sha1="561af88ab6e49e2247ee251dd58f56185f3c4216"/>
		<rom name="track30.0.hxcstream" size="158904" crc="9a2d3deb" md5="6bc16a0cde12d1e78824c3966ad9dde8" sha1="bcfa2b1e540e7ec3b8bb2673863e002f23912818"/>
		<rom name="track30.1.hxcstream" size="156524" crc="99bfe84d" md5="45dbe2a9b181efa1b787d2ffc40cdd35" sha1="1e4ae00420b1c044e02c5c5f0c0a38bebd2ec98e"/>
		<rom name="track31.0.hxcstream" size="160348" crc="59cd3b13" md5="0e068a56999da526fe8288123179032c" sha1="406aca7b6dbb3823cb3c22e34a529665239b5bee"/>
		<rom name="track31.1.hxcstream" size="161264" crc="b57c7294" md5="4383235eb87131d36b07182bd5261d66" sha1="ad9da149e1fc2f5ebe24c56d558d0185acd40e7f"/>
		<rom name="track32.0.hxcstream" size="162288" crc="4a0528d4" md5="1c5c0174e1ccee7e71466d14a1d5b0cd" sha1="66df1e6ea6f18221bb89d8fd8d13d1d877f101b1"/>
		<rom name="track32.1.hxcstream" size="156564" crc="200865d2" md5="c2dc63bcb83068cafd4e5bb3bc26e461" sha1="730cabfac2082665510401fd2492af07c043f19f"/>
		<rom name="track33.0.hxcstream" size="163480" crc="1061631a" md5="e97f841994d7c526b9e02d0baab89400" sha1="d148112ea6f36856e0ce3843354dd0a6d98b4e34"/>
		<rom name="track33.1.hxcstream" size="161936" crc="9bcd270c" md5="78b3c2b468ab2ebf84a8fe0e3aed2cac" sha1="8ef4d78ebdfe8fa06e54e059a1903f3810c11807"/>
		<rom name="track34.0.hxcstream" size="162324" crc="329432cb" md5="064f7350f2969d64ea421c7ac25e31cf" sha1="bfdfda6b94906bceb8e78bfa16a66cb12ea34eac"/>
		<rom name="track34.1.hxcstream" size="162784" crc="f4ed6091" md5="41895fdc07d4560552816bf7b4727efe" sha1="f86fe3bc661bcc5abc597dc71d1484aa020bb746"/>
		<rom name="track35.0.hxcstream" size="161944" crc="00b6e555" md5="695589dba2d576f3d0c20848a2266f9c" sha1="81558f55f95e6afa9c4a9b8d8cfe35d86f11324e"/>
		<rom name="track35.1.hxcstream" size="162652" crc="995963ef" md5="ab973d652f85a0301936d9f979e704d2" sha1="a281c51a2e7a70544b0645ff9fc8529117827f57"/>
		<rom name="track36.0.hxcstream" size="164744" crc="01ce557f" md5="253a9fd581079af7f60e0adab4b4925e" sha1="377fcce3558102ff2cdab90a8a13155a90d04af8"/>
		<rom name="track36.1.hxcstream" size="163188" crc="d7c1cdd9" md5="5f3c303ed406b5629c2cc7b2d34880eb" sha1="887734cd5554953642719e565d0fcde01e02040b"/>
		<rom name="track37.0.hxcstream" size="164648" crc="c4e09674" md5="fe668ebccfa7b4d7b9482f5c6a4f7e6c" sha1="6ebc56c36697215f6193ce7ecb1ed90dbd08b088"/>
		<rom name="track37.1.hxcstream" size="165136" crc="12031ec0" md5="f74692ea0c7746bb533b455eeb76ec0b" sha1="c8e280a2d2c380a56e56654289ca0b076c2175bc"/>
		<rom name="track38.0.hxcstream" size="156784" crc="0353f5da" md5="e15f3024d569d2f0acca3a2ec4a5c871" sha1="91164aa0b2b0f0d5c77f77edcaa960c528ca6b3b"/>
		<rom name="track38.1.hxcstream" size="161016" crc="c5efb0ff" md5="fbc9138c193e9c0c99cb145fa0e4642e" sha1="a79a86361074068731432fac54f01dbb84b5f7c2"/>
		<rom name="track39.0.hxcstream" size="159664" crc="5f89ab3e" md5="16854c4ed5cf760b956580c38c92166d" sha1="eca06d8ac0507f3b4820d71b55120a1721564c1f"/>
		<rom name="track39.1.hxcstream" size="161016" crc="c0e5d93b" md5="26b230b7977b9bf439cc64f8a8da2b3a" sha1="89ae5f223f8a08408d9687d56899b6b4e76d7488"/>
		<rom name="track40.0.hxcstream" size="160012" crc="79b5e22e" md5="9001bad7587b790ba49fe2f93c9cd39e" sha1="f5e1ba8015891bb05782dc768c80a175f7157be2"/>
		<rom name="track40.1.hxcstream" size="160928" crc="4954822e" md5="412199537fc652a1dce8ddf64a5e8af7" sha1="a16edf0e578acda885a79f11c2e828055ba03db2"/>
		<rom name="track41.0.hxcstream" size="161148" crc="6cc6d778" md5="9fc94bc0ace96fc6afbf59d8747dd48b" sha1="09e798eef48035619485ca3ca800feb3d034baa3"/>
		<rom name="track41.1.hxcstream" size="160420" crc="c10bee98" md5="8eecd34712402b82b359f3fb388cde35" sha1="dcb10227d37d484d5aaccdd18e34bcf66b93cc9e"/>
		<rom name="track42.0.hxcstream" size="162516" crc="c6c4440f" md5="c825785ea2ae0ec9221b3d872e7a6c27" sha1="829595d41973f88d1e4aca5515a4b74b79cd30c5"/>
		<rom name="track42.1.hxcstream" size="162492" crc="f508b97e" md5="06541c3bc6ce31e579f4e043b6687d5c" sha1="1246aec9ea9e31ff81d3068b953982e8ebd94c02"/>
		<rom name="track43.0.hxcstream" size="163012" crc="e9131750" md5="28b78ee57ea0ce42dba89a7b1bb8b086" sha1="3ecb8bfa40728d9886fd08772070375d455b3c48"/>
		<rom name="track43.1.hxcstream" size="162732" crc="2ccbb1b1" md5="60cccbbcc1b657db1d9cbda775c35863" sha1="6af341e782aa7ef84fe2cef22b910bb4aa68c32a"/>
		<rom name="track44.0.hxcstream" size="166564" crc="4fb70f9f" md5="c376ef5b8309173216213ba0f4c5eafc" sha1="e3cac4e598c4101d6462dc93fa75bcd42618e0fd"/>
		<rom name="track44.1.hxcstream" size="161348" crc="b3f1ed9c" md5="bca1bf18edad8fe5592388c65c535863" sha1="afb90aff6efc173815d2b845a867b36ffaed909a"/>
		<rom name="track45.0.hxcstream" size="162520" crc="df921dc0" md5="31e287362851ac0058fb75e0a5cc5584" sha1="d0f5a2aabea6021c0b33597525ab9cf0d98dc654"/>
		<rom name="track45.1.hxcstream" size="165180" crc="007d104c" md5="aa0af75a19f7f7558de03052dcb1455e" sha1="c955332c2739b1f55fb5b2632d1c10718e7e45ea"/>
		<rom name="track46.0.hxcstream" size="160416" crc="16b442d9" md5="8f82b0730ce12bafc49b4f0ac82fe29e" sha1="4be059381a06bf787ea10578528357e9e93fae8d"/>
		<rom name="track46.1.hxcstream" size="158648" crc="e0f3f131" md5="ebe7ae8638adfe519610d54182ed451b" sha1="69f81854950c7a08a641bbd89c6c2980e751ea7c"/>
		<rom name="track47.0.hxcstream" size="159864" crc="9543e3ca" md5="706acc3661963a789f16a44f73a2b80e" sha1="bc52b8c01003ae73b071e51afa3bcde92b8faf40"/>
		<rom name="track47.1.hxcstream" size="162020" crc="0ec392d5" md5="7945c56be5368d5bd384bf22111b4512" sha1="3f34bc42053b5d7bcea1868febbd98f6269e47de"/>
		<rom name="track48.0.hxcstream" size="159088" crc="2f631d33" md5="5114c3cc9df6335073de0cbb080fe50b" sha1="7a9d9cb4d291f9c38f9b8cac13fe3fb170e499b2"/>
		<rom name="track48.1.hxcstream" size="160836" crc="8f87e7c0" md5="5c7cddefbc8e79aeb0b28f9ad2824299" sha1="7ddb2091df5c42664eef24045805dc09027455ff"/>
		<rom name="track49.0.hxcstream" size="164944" crc="e003189e" md5="f152fd9c7780c77bf937016cf20c52bd" sha1="38b67e6661b2d86940147de2103bbd03563e9908"/>
		<rom name="track49.1.hxcstream" size="166904" crc="c29b1c47" md5="6e3ac32932ffba325b7f8b03d2804e9e" sha1="4dfbb048841a654527f014ddb48feab905c03982"/>
		<rom name="track50.0.hxcstream" size="164976" crc="e55162b7" md5="4273f086a455fdd1989963a579e07455" sha1="624989e8561d37c15b5f42b5cd4a84bc416a7225"/>
		<rom name="track50.1.hxcstream" size="165496" crc="91db16c2" md5="009948d589d45263e0159e9246dcd0cf" sha1="d574da7226092fd404a0310457d55b16c7c828cb"/>
		<rom name="track51.0.hxcstream" size="160720" crc="0896e5ea" md5="df8d617501f41277d5120fc8d2878fa7" sha1="ddacd08c267508d281b4d7cce4d220863cf94e0e"/>
		<rom name="track51.1.hxcstream" size="167508" crc="4c352a7a" md5="8292cd10d142fe1ef1479dd97cea0f18" sha1="31c35b0762be17e8330c32fe67c679bddcf1c492"/>
		<rom name="track52.0.hxcstream" size="165936" crc="af0a4dbc" md5="94e3618832a513edf0c14ad737d99134" sha1="cc40c6241ffe5dd19cb0c08a60f0c2acff2d0e1c"/>
		<rom name="track52.1.hxcstream" size="164580" crc="a4a1a0bd" md5="0a750fcb2655e8d1356864923fc06015" sha1="f325d0ab29917bb2093abd4c83da590a002c9910"/>
		<rom name="track53.0.hxcstream" size="165680" crc="5d1e021f" md5="9bd7d1ce64465df51024020a7cbdb15d" sha1="1e9a332e406cf90d0b4f7722ac7b2c73aae561b3"/>
		<rom name="track53.1.hxcstream" size="164736" crc="c2dd94f4" md5="d5c782ae416f44237dc409c23ca5a7cd" sha1="94dcfa0261fbea000d60b4b7cc953f9b604e526f"/>
		<rom name="track54.0.hxcstream" size="162432" crc="d3460c97" md5="92968d5a4317fabf7e9959da906af192" sha1="1cffcfae59add57948bb6ede76f07f69a92b0c4e"/>
		<rom name="track54.1.hxcstream" size="161916" crc="fb605a96" md5="7c9c17235472a83f815ab0cb2121f383" sha1="5dca55820820b6147bbf0b2de818a8625d26044c"/>
		<rom name="track55.0.hxcstream" size="164516" crc="007f74c0" md5="57546d2738751312692f108e0bdd34cb" sha1="5fca49bf0d5110ddd9b6893ea066cc54f42a8097"/>
		<rom name="track55.1.hxcstream" size="165956" crc="86a82837" md5="329a4d803ab8a9129e22ac01b13d60ab" sha1="22a49490e714604fb3703aca470244a41de8271b"/>
		<rom name="track56.0.hxcstream" size="166260" crc="d96dc8a7" md5="acbaa476a4776e15b2029f88c8b3a349" sha1="4ab99261dd943f024c49c5302f09e281b5bc584a"/>
		<rom name="track56.1.hxcstream" size="167048" crc="73101101" md5="a9376319b3768e14aa2a8aa2d60bb868" sha1="c22d9c07ac507014126b7aab015de3786d11417d"/>
		<rom name="track57.0.hxcstream" size="161724" crc="ccbcc3a9" md5="2799b573ce927528d4ac0492111ccd76" sha1="d7fc411147285fa647f6deb9dd3b3aea2ac75820"/>
		<rom name="track57.1.hxcstream" size="168972" crc="5a97ea8d" md5="158de597f7b5dec94a68fb186d816217" sha1="cbd5be224d9a700bcc8efb0762fe8fb515bce02c"/>
		<rom name="track58.0.hxcstream" size="165824" crc="20c09278" md5="19c85e6575cb36a4e00da9e0e795eaed" sha1="b0e4781c72cce6cd2d8f3583cac5f92ed4bbba0b"/>
		<rom name="track58.1.hxcstream" size="166636" crc="957b1f48" md5="7ac1d49dd8e5fd762dd0ddc261e15449" sha1="16ebe4fb009eb491dc9ec781be32264f8cb85a5a"/>
		<rom name="track59.0.hxcstream" size="160672" crc="7e2a39d0" md5="8b7c6808c0c7a15188c50acbc6788e91" sha1="f23210fa1e187251fb9f7d548b41bb3593094921"/>
		<rom name="track59.1.hxcstream" size="163440" crc="3501b922" md5="a69a9bee512fec6152454acc1fb04672" sha1="15050aeb487b9b3b34812047db9e069b67d3b006"/>
		<rom name="track60.0.hxcstream" size="164544" crc="ecfd49a5" md5="565fe4497d0948d767af74bdbb93b626" sha1="cb454f1119c1c820a7647669e9bc999b7bb2f86a"/>
		<rom name="track60.1.hxcstream" size="164692" crc="a258b748" md5="53229481d49a35f57099ea586949fa19" sha1="7ae59ddb81f5b9220457e4d04ab58b0e8fb36b43"/>
		<rom name="track61.0.hxcstream" size="163360" crc="f298374a" md5="8ae65bfaa13503d399fa5ad95af88d29" sha1="0df5bf0339b295206e789b288dd9479dafcab8b1"/>
		<rom name="track61.1.hxcstream" size="166256" crc="8efa2286" md5="c59bf3d46a18d17ef9154d3c5dbaa80d" sha1="b2b9843a1cc9c5cb978379053725d826c13fcb8f"/>
		<rom name="track62.0.hxcstream" size="164868" crc="d29c52fd" md5="364a30ebd4298f3ef8e0fecf161e09f9" sha1="9ca42858a41105d536400d54e0b59bdfd393a61f"/>
		<rom name="track62.1.hxcstream" size="163940" crc="2cfe6a9a" md5="eb7ada69c756f62bb42a52aab88192fd" sha1="a4eaaff747b6b731004d3d9c39649f96c2734e81"/>
		<rom name="track63.0.hxcstream" size="161476" crc="e69ccc89" md5="f828dee4a2656c3c5ee1446a6715d241" sha1="a71c6b7a0d63116c4a5040cdc5b0ddbbf173ac09"/>
		<rom name="track63.1.hxcstream" size="164576" crc="b372b191" md5="466e80a33e3232e847fc882d0ae856bd" sha1="44f0d8b8ff0a904e6c05774818b0ea2025360553"/>
		<rom name="track64.0.hxcstream" size="163540" crc="bfb70602" md5="758408d8be5f979da12529748dd0aac0" sha1="16acc7eeefeef52adf046f99c132e69c05bb6920"/>
		<rom name="track64.1.hxcstream" size="167500" crc="b070b3c5" md5="77a81ba46b1ade545cdde1528a87bfa4" sha1="fa758798a73e0d425215547dd42e1f33f830dd84"/>
		<rom name="track65.0.hxcstream" size="165060" crc="212d2b33" md5="c54fa8f0525041d1c7ae31c8ba5657bd" sha1="1668c9845e810324aaffa13fb1ceeee8d0e146cf"/>
		<rom name="track65.1.hxcstream" size="167868" crc="b967cc1c" md5="41a6d49529e97d54ba1199eb95dbb4bc" sha1="c142c3848798b7fe24d857458679e06c7e6f24fd"/>
		<rom name="track66.0.hxcstream" size="159904" crc="e76e8765" md5="4e8872160d9e981d605a8f5a78e95634" sha1="b1ebe859fd1f2f1573d4b2bf0e5ebdffd2e18d56"/>
		<rom name="track66.1.hxcstream" size="165972" crc="43cc97cf" md5="2d69e868b33d902976047dfb75327013" sha1="6c33171b1738d8a1fcca047150b27d81d811a6dc"/>
		<rom name="track67.0.hxcstream" size="167656" crc="28252532" md5="1619372ccfaae2ad860b3b3f829e970e" sha1="ea136d33230a2378de9a76e24ed9d4fec5a30d87"/>
		<rom name="track67.1.hxcstream" size="170916" crc="a5935ec0" md5="62ba7066c98e6bcbd40f90ea1aee0b39" sha1="9298023db035d2abc5a985637ea6a57e07b006d4"/>
		<rom name="track68.0.hxcstream" size="166180" crc="264d4412" md5="dedf3accd350a1691e450fa8a4362810" sha1="3f5e898c1370dd72abcaa2b1fd788709c25e7628"/>
		<rom name="track68.1.hxcstream" size="164928" crc="2b5d72ea" md5="5b653ee19c20d8af5cbe9961836e33c9" sha1="76852c13a4b2335be7fb8751ad3044f0336a632a"/>
		<rom name="track69.0.hxcstream" size="163608" crc="aa5a755c" md5="f7c536ebb118f5730f727b2fe4fa6cdd" sha1="96308f0656020517a0dae6d965c83dcba4811cdc"/>
		<rom name="track69.1.hxcstream" size="167096" crc="92c2b65a" md5="4fc08058436457b90472bf3ee9a89c89" sha1="2862dc9b66fc15d3ebbf889b67f8cae8756ea22e"/>
		<rom name="track70.0.hxcstream" size="157696" crc="54197c03" md5="c7b27db34028f110eb9455751e719e69" sha1="1acb157e83b134bb0bea36fcd06ee06b791c68f8"/>
		<rom name="track70.1.hxcstream" size="151040" crc="5ee3c3d1" md5="685d7ce7db2f41076df23abbded711db" sha1="8030e98ed3bb013b5322128ad9f938f3b57b397c"/>
		<rom name="track71.0.hxcstream" size="148736" crc="d6078817" md5="cd8aae17b6f633f9d3b5da542d24fa7e" sha1="8bf86f57285e8b08c6db8976e8d27ea172ab8365"/>
		<rom name="track71.1.hxcstream" size="147536" crc="88fee02c" md5="b78f74068647038c750899cf37aaa98f" sha1="d0fac1c1874e5487b6c3bdf0cb2e66f561d9c600"/>
		<rom name="track72.0.hxcstream" size="145356" crc="dba110b8" md5="d918c572e9e0df24063e1259fc3e2654" sha1="6c40cd1b4632834ad6639ed4bd7221f8f33ddced"/>
		<rom name="track72.1.hxcstream" size="146644" crc="bf5eb2f4" md5="97998a49b6cf133db371feff1bf603e3" sha1="63d26223032702a7788d75bb923dbdc80d1be75b"/>
		<rom name="track73.0.hxcstream" size="146828" crc="524a9183" md5="1a4e112fd794b1f1dae200b5845fff4f" sha1="806df62af5b6941f99cac8b3e3947b3fc280957f"/>
		<rom name="track73.1.hxcstream" size="148508" crc="803a86f6" md5="79d2a2142a19408aee33cdb13af2e289" sha1="925642f9fda9f32fada2d31e5a0b3e338ce13456"/>
