<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<category>Games</category>
		<description>Cauldron II - The Pumpkin Strikes Back (Europe)</description>
		<rom crc="cfc85ff4" md5="54e9abda059ca504635ecf9f27c3530f" name="Cauldron II - The Pumpkin Strikes Back (Europe).nib" sha1="9468a9f9c3aae58b749d7b71aff3801d23fb8c12" size="336128"/>
	</game>
	<game name="Cave of the Word Wizard (USA, Europe)">
		<category>Games</category>
		<description>Cave of the Word Wizard (USA, Europe)</description>
		<rom crc="9fd275e8" md5="ad780046a5bca2041ef11e21326d71d3" name="Cave of the Word Wizard (USA, Europe) (Side 1).nib" sha1="f3d228e01d39ff02f3e7b3385d8b2f9816de21fc" size="327936"/>
		<rom crc="9e32483f" md5="6e5ce25e5eb7380dd07e6eedb04bd6b5" name="Cave of the Word Wizard (USA, Europe) (Side 2).nib" sha1="a8bb902274893152848b95bc5cd749a7def76dbd" size="327936"/>
	</game>
	<game name="Caveman Ugh-Lympics (USA, Europe)">
		<category>Games</category>
		<description>Caveman Ugh-Lympics (USA, Europe)</description>
		<rom crc="7e40f86b" md5="5d51c7853fec7c183685d4892b032d3d" name="Caveman Ugh-Lympics (USA, Europe) (Side 1).nib" sha1="65af4e7b952119320e5300a93d5355ed212089a5" size="336128"/>
		<rom crc="e527b750" md5="4801ef6baffa3f0d2f8ed75e2bab38a0" name="Caveman Ugh-Lympics (USA, Europe) (Side 2).nib" sha1="7f78256e04b28afe464ef522bce492b2ebdbe814" size="327936"/>
		<rom crc="39629356" md5="12be5101cc0168906d7b4c3360d186a1" name="Caveman Ugh-Lympics (USA, Europe) (Side 3).nib" sha1="9143c5dcee07c7eb3bbc821fd7bffb058629f89a" size="327936"/>
		<rom crc="5e63af3f" md5="b50993a363b8e2f0a4327266f2d45014" name="Caveman Ugh-Lympics (USA, Europe) (Side 4).nib" sha1="a266f0e36d4e390c53740a18b4bddb78b4fe12ed" size="327936"/>
	</game>
	<game name="Caverns of Xydrahpur (USA, Europe)">
		<category>Games</category>
		<description>Caverns of Xydrahpur (USA, Europe)</description>
		<rom crc="ddb9c7ba" md5="2ec0dc7161aedea6e581b36a43ac3355" name="Caverns of Xydrahpur (USA, Europe).nib" sha1="d5e51d17a3be490115946496dbaeb25548b157f4" size="336128"/>
	</game>
	<game name="Centauri Alliance (USA, Europe)">
		<category>Games</category>
		<description>Centauri Alliance (USA, Europe)</description>
		<rom crc="e0631a5d" md5="7df8cbaa7f886d7fe65b01917e823275" name="Centauri Alliance (USA, Europe) (Side 1).nib" sha1="ea2ce60d40e633cb8f746baf589b4e83a0b30dcb" size="327936"/>
		<rom crc="1c3437aa" md5="3e83d2ba6252195262511debe9a3d339" name="Centauri Alliance (USA, Europe) (Side 2).nib" sha1="4e60d64c5995e17b9ff2d5b3c1091d69d228b3d2" size="327936"/>
		<rom crc="c6bbdfda" md5="7c45b9763bdd618b01ea2cc137c3c59d" name="Centauri Alliance (USA, Europe) (Side 3).nib" sha1="700c59ab71aa2fa8e7bf8ac55b1f1c9a17d119da" size="327936"/>
		<rom crc="75238d62" md5="d75616262b2452ad0626fb1669f937d9" name="Centauri Alliance (USA, Europe) (Side 4).nib" sha1="ec6ced4d8a0cfd260c0c95f50ca201efeb649ff0" size="327936"/>
		<rom crc="fea633ef" md5="a026cb9aa28ead9c918cfadf825e806d" name="Centauri Alliance (USA, Europe) (Side 5).nib" sha1="ea5d8618f5bd0c48982802587cb9059a79c5a6d5" size="327936"/>
		<rom crc="d46f6af0" md5="3ce0d6f348746a92f9bde67a66c40070" name="Centauri Alliance (USA, Europe) (Side 6).nib" sha1="08c68ee0cb1bb9b8085dff42ee4494b5442bb493" size="327936"/>
	</game>
	<game name="Challenger (USA, Europe)">
		<category>Games</category>
		<description>Challenger (USA, Europe)</description>
		<rom crc="faf93c65" md5="8339e5fa46bd4cc879adac955f986b6e" name="Challenger (USA, Europe).nib" sha1="57e9dc0b7122d499ceb26c2d5c70932cc49875e4" size="336128"/>
	</game>
	<game name="Championship Lode Runner (USA, Europe)">
		<category>Games</category>
		<description>Championship Lode Runner (USA, Europe)</description>
		<rom crc="2b7b2b83" md5="d1062068adfacc384bc68fe6cfa5c24d" name="Championship Lode Runner (USA, Europe).nib" sha1="cba0f84c6016df117e9c8dc816c9f9731e737c80" size="327936"/>
	</game>
	<game name="Chessmaster 2000, The (Europe)">
		<category>Games</category>
		<description>Chessmaster 2000, The (Europe)</description>
		<rom crc="2569de1e" md5="5972eb0fe0d3f879c2dfdd100256c3de" name="Chessmaster 2000, The (Europe) (Side 1).nib" sha1="095bfe9bf329f806cdf202fa5a739e63c98479ea" size="336128"/>
		<rom crc="6c68f1e1" md5="762848946a19e903b758f95fb3803963" name="Chessmaster 2000, The (Europe) (Side 2).nib" sha1="b99d3fed2f58d1515912d9e2d5578b69b86776b4" size="336128"/>
	</game>
	<game name="Chessmaster 2100 - The Fidelity (Europe)">
		<category>Games</category>
		<description>Chessmaster 2100 - The Fidelity (Europe)</description>
		<rom crc="2f82d9e9" md5="d8ce2790dca7e77c3d3014bfb4f26ff6" name="Chessmaster 2100 - The Fidelity (Europe) (Side 1).nib" sha1="19b78e798cd6d242c13e55e2135654be5070cb48" size="336128"/>
		<rom crc="0b8f9e57" md5="3a8f17a83a73a0b587cc37a8dafdd59f" name="Chessmaster 2100 - The Fidelity (Europe) (Side 2).nib" sha1="948e88c3cd082becfaa31015606202efa4846781" size="336128"/>
	</game>
	<game name="Chiller (USA, Europe) (v2.0)">
		<category>Games</category>
		<description>Chiller (USA, Europe) (v2.0)</description>
		<rom crc="8da7b9e4" md5="b67974891115cbdbebe37cc95b627464" name="Chiller (USA, Europe) (v2.0).nib" sha1="bfd4b5ab1e8f2af7f55e887fe09b05d86d40652d" size="336128"/>
	</game>
	<game name="Chilly Willy (USA, Europe)">
		<category>Games</category>
		<description>Chilly Willy (USA, Europe)</description>
		<rom crc="fc1736fc" md5="18d69a4226d8a784497fa353904ad5df" name="Chilly Willy (USA, Europe).nib" sha1="b0a232db9bacfc3c160f0d97589da74a2aa0ddb9" size="336128"/>
	</game>
	<game name="Chimera (USA, Europe)">
		<category>Games</category>
		<description>Chimera (USA, Europe)</description>
		<rom crc="7076bf59" md5="f6a65bb0fe1a5678158443619cddf3d9" name="Chimera (USA, Europe).nib" sha1="eaf4f2e79294853af263fe6183fd6fc1f0be0cd6" size="336128"/>
	</game>
	<game name="Chip's Challenge (USA, Europe)">
		<category>Games</category>
		<description>Chip's Challenge (USA, Europe)</description>
		<rom crc="163770ce" md5="48c26fda54b47866ef293e3a935d6971" name="Chip's Challenge (USA, Europe).nib" sha1="dbd96d0ed1510467df77628439f9d8e4f0cc414e" size="336128"/>
	</game>
	<game name="Chipwits (USA, Europe)">
		<category>Games</category>
		<description>Chipwits (USA, Europe)</description>
		<rom crc="5d74af06" md5="7278b1657640ea26fa8ac686c7cad122" name="Chipwits (USA, Europe).nib" sha1="8e6fc2196dea136db737e81eda0ddd88c6ce9556" size="336128"/>
	</game>
	<game name="Choplifter! (USA, Europe)">
		<category>Games</category>
		<description>Choplifter! (USA, Europe)</description>
		<rom crc="7a0c4174" md5="9325909eadc05e033c2689f63670f364" name="Choplifter! (USA, Europe).nib" sha1="f7483681109059710d624c39eeee388b145d55d2" size="336128"/>
	</game>
	<game name="Chuck Yeager's Advanced Flight Trainer (USA, Europe)">
		<category>Games</category>
		<description>Chuck Yeager's Advanced Flight Trainer (USA, Europe)</description>
		<rom crc="0243e47b" md5="5d418f51e6bb2eff893de8c28faf1181" name="Chuck Yeager's Advanced Flight Trainer (USA, Europe).nib" sha1="dd8c391663516045bd19fbc21c60f386c9831257" size="336128"/>
	</game>
	<game name="Circus Attractions (USA, Europe)">
		<category>Games</category>
		<description>Circus Attractions (USA, Europe)</description>
		<rom crc="da777b54" md5="7ea747ead1e2858d72303f1f7d06c6ad" name="Circus Attractions (USA, Europe) (Side 1).nib" sha1="a11e5b3a5741c55f7e4a33f6b2bb36ec29de9a8e" size="336128"/>
		<rom crc="d8e5bb48" md5="3ee5d649ccfee140abfe9321c1c6b1de" name="Circus Attractions (USA, Europe) (Side 2).nib" sha1="4949b2e2e04e51cb84bc9eaaa2d1dcc86ebc210e" size="336128"/>
	</game>
	<game name="Circus Attractions (USA, Europe) (R2)">
		<category>Games</category>
		<description>Circus Attractions (USA, Europe) (R2)</description>
		<rom crc="5022cf91" md5="75aa5e29c04ad578ceacebfef42c77a4" name="Circus Attractions (USA, Europe) (R2) (Side 1).nib" sha1="ecb15c9f6ca229b7fd221527f1f633b8a231a960" size="336128"/>
		<rom crc="40a6a3d0" md5="259bccb4efedfb0e76c3c929b8e5a581" name="Circus Attractions (USA, Europe) (R2) (Side 2).nib" sha1="987428c74488d8522c5419480c82c91f88a42871" size="336128"/>
	</game>
	<game name="Circus Games (Europe) (Mega Pack 2 Compilation)">
		<category>Games</category>
		<description>Circus Games (Europe) (Mega Pack 2 Compilation)</description>
		<rom crc="79793a45" md5="395eee37ad0eb1dddb6561f0e5a49fbb" name="Circus Games (Europe) (Mega Pack 2 Compilation) (Side 1).nib" sha1="fb22ef6e6a5b0c46eac53f087e32c7d503196120" size="336128"/>
		<rom crc="1b06fa3b" md5="656e521d07d918cd8baf637cebb6718c" name="Circus Games (Europe) (Mega Pack 2 Compilation) (Side 2).nib" sha1="23117d86876e8f249647f481859ba21d6ee0f582" size="336128"/>
	</game>
	<game name="Citadel (Europe)">
		<category>Games</category>
		<description>Citadel (Europe)</description>
		<rom crc="f70ce279" md5="a0740e54ad1ddfbbf33cb569799460a1" name="Citadel (Europe).nib" sha1="54eab30cee1af01f3f468880aac01ab5c5610fc2" size="336128"/>
	</game>
	<game name="Cloud Kingdoms (Europe) (Chart Attack Compilation)">
		<category>Games</category>
		<description>Cloud Kingdoms (Europe) (Chart Attack Compilation)</description>
		<rom crc="70cc4dca" md5="2cc47d3b9ae729b0692774a2f96f9b62" name="Cloud Kingdoms (Europe) (Chart Attack Compilation).nib" sha1="f3e434b7d4d0aad100dfa708dbd301ca6c66f692" size="336128"/>
	</game>
	<game name="Club House Sports (USA, Europe)">
		<category>Games</category>
		<description>Club House Sports (USA, Europe)</description>
		<rom crc="e4e73c0f" md5="f915bf892b9949373729ab5d13cab52e" name="Club House Sports (USA, Europe) (Side 1).nib" sha1="bec849f337f66be174872c21978d702760065251" size="336128"/>
		<rom crc="c267b9c2" md5="9241a30a478cf14d7042d87068fda8e3" name="Club House Sports (USA, Europe) (Side 2).nib" sha1="16d4d848db9a38688018447cafb32a1eb7ca006f" size="336128"/>
	</game>
	<game name="Cohen's Towers (USA, Europe)">
		<category>Games</category>
		<description>Cohen's Towers (USA, Europe)</description>
		<rom crc="fad25686" md5="5a682c7746f01b25376c16f15102031f" name="Cohen's Towers (USA, Europe).nib" sha1="aa1957217ec4c7db9c9a31273512a16400f58c0d" size="336128"/>
	</game>
	<game name="Combat Course (USA, Europe)">
		<category>Games</category>
		<description>Combat Course (USA, Europe)</description>
		<rom crc="50a44358" md5="6763a94b47c6a965b5a955c913c18c9f" name="Combat Course (USA, Europe).nib" sha1="979bc86674700583b9defa79c1d66af6aec93f45" size="327936"/>
	</game>
	<game name="Combat School (Europe)">
		<category>Games</category>
		<description>Combat School (Europe)</description>
		<rom crc="5e009c81" md5="4f25c918476a9dfd5615bf25f8d3354a" name="Combat School (Europe).nib" sha1="4d27fb52cb6bd810ee5ba1e7a0fc9bd052d23080" size="336128"/>
	</game>
	<game name="Computer Classics (USA, Europe) (Compilation)">
		<category>Games</category>
		<description>Computer Classics (USA, Europe) (Compilation)</description>
		<rom crc="c295354c" md5="a305196aaed209faa45dc954a24411e6" name="Computer Classics (USA, Europe) (Compilation) (Side 1).nib" sha1="8d4bee43666091acbc1bf98a79cee87a74f86de9" size="336128"/>
		<rom crc="05432fbe" md5="c66b899e432dc473cec5c08dc5d026d2" name="Computer Classics (USA, Europe) (Compilation) (Side 2).nib" sha1="98722d0b3d7ae8abca59ff0e498cb9cfe522184e" size="336128"/>
	</game>
	<game name="Computer Quarterback 2nd Edition (Europe)">
		<category>Games</category>
		<description>Computer Quarterback 2nd Edition (Europe)</description>
		<rom crc="27a25dfd" md5="4cddda7747dee02097736dfaf04e346e" name="Computer Quarterback 2nd Edition (Europe).nib" sha1="7c6cdb58b2063571a999e16f54296ab7cc5b9d7c" size="336128"/>
	</game>
	<game name="Conan (USA, Europe)">
		<category>Games</category>
		<description>Conan (USA, Europe)</description>
		<rom crc="61fa04ac" md5="ec0428c298b880f6c76d537bdf03809f" name="Conan (USA, Europe) (Side 1).nib" sha1="f0cfd188897f9ca0992677eb11505e2174d0dec0" size="327936"/>
		<rom crc="930b1878" md5="eca6c4d7094c0ef8c2d0d3a95a2fd84c" name="Conan (USA, Europe) (Side 2).nib" sha1="96c9f2854a5762df58014657a05ad36557253ef3" size="327936"/>
	</game>
	<game name="Conflict in Vietnam (USA, Europe)">
		<category>Games</category>
		<description>Conflict in Vietnam (USA, Europe)</description>
		<rom crc="0958341b" md5="650cf4ba32fa15090cc6cf87dd323172" name="Conflict in Vietnam (USA, Europe).nib" sha1="c4c2e5990937ec570eb72229e63828be92131776" size="336128"/>
	</game>
	<game name="Cool Croc Twins (Europe)">
		<category>Games</category>
		<description>Cool Croc Twins (Europe)</description>
		<rom crc="9d5cd9e4" md5="f68beaf11d3da602af2a9d3b5083c767" name="Cool Croc Twins (Europe).nib" sha1="961478727ae828ad79d2f6ad5ab7c7b9b1bc6204" size="327936"/>
	</game>
	<game name="Corruption (USA, Europe) (v1.11)">
		<category>Games</category>
		<description>Corruption (USA, Europe) (v1.11)</description>
		<rom crc="48f76007" md5="d7e3bb1da30cc15678b394e79bf53ea0" name="Corruption (USA, Europe) (v1.11) (Side 1).nib" sha1="6ebb35f5da5ff01eb98ae7f0e82223a42b54c9f3" size="336128"/>
		<rom crc="fe34d397" md5="88a69876e1eee6f0399a6251e998ad17" name="Corruption (USA, Europe) (v1.11) (Side 2).nib" sha1="0e939fb022df79325c93c7cc50612c8adf9dbcab" size="336128"/>
	</game>
	<game name="Cosmic Causeway - Trailblazer II (Europe)">
		<category>Games</category>
		<description>Cosmic Causeway - Trailblazer II (Europe)</description>
		<rom crc="ce8245f6" md5="cfd2e99ce627424a5318ccbc99de4120" name="Cosmic Causeway - Trailblazer II (Europe).nib" sha1="83ddf6411ab74175007996e814bdaec032dd4865" size="327936"/>
	</game>
	<game name="Cosmic Tunnels, The (USA, Europe)">
		<category>Games</category>
		<description>Cosmic Tunnels, The (USA, Europe)</description>
		<rom crc="64e78f2a" md5="36a3c1722e546f51d58d43cec76c8c7e" name="Cosmic Tunnels, The (USA, Europe).nib" sha1="3d48cdd6ac2feb9c29348bbfda6acaa637d316b2" size="336128"/>
	</game>
	<game name="Crackdown (Europe)">
		<category>Games</category>
		<description>Crackdown (Europe)</description>
		<rom crc="10768501" md5="1638d0b548b9de97f9c6885cf2b60159" name="Crackdown (Europe).nib" sha1="d0f5a991b45a3464592bf9f478c39b621f215e05" size="336128"/>
	</game>
	<game name="Creatures (Europe) (The Hits 2 Compilation)">
		<category>Games</category>
		<description>Creatures (Europe) (The Hits 2 Compilation)</description>
		<rom crc="03f07484" md5="d8342961e7f5c4573b65d0af950f6c80" name="Creatures (Europe) (The Hits 2 Compilation) (Side 1).nib" sha1="242fdf37c4878d30ee594ee9a2f4283dd171c167" size="336128"/>
		<rom crc="9dc74976" md5="78064b61b716055757a716f61d538b27" name="Creatures (Europe) (The Hits 2 Compilation) (Side 2).nib" sha1="edc6033996acb227d625531799c8903945a6cf1e" size="336128"/>
	</game>
	<game name="Crossbow (USA, Europe)">
		<category>Games</category>
		<description>Crossbow (USA, Europe)</description>
		<rom crc="68a6e9b1" md5="d70c2a06482af7cdfea270da27617ee6" name="Crossbow (USA, Europe) (Side 1).nib" sha1="e74c03632ee7526c805b7aad07dfb5109d20d50b" size="336128"/>
		<rom crc="91e385c2" md5="e9989ed6c860697c61dcb81e9288520d" name="Crossbow (USA, Europe) (Side 2).nib" sha1="16be383b1e61a8e462c24dde5cdb1dfaf5054ec2" size="336128"/>
	</game>
	<game name="Crusade in Europe - From D-Day to the Battle of the Bulge (USA, Europe)">
		<category>Games</category>
		<description>Crusade in Europe - From D-Day to the Battle of the Bulge (USA, Europe)</description>
		<rom crc="698bb516" md5="57acab99a8c5d8afcaa625614b102a22" name="Crusade in Europe - From D-Day to the Battle of the Bulge (USA, Europe).nib" sha1="a34386a789cd0264bbe970c390cbe54dcafdb412" size="336128"/>
	</game>
	<game name="Crystal Orb, The (USA, Europe)">
		<category>Games</category>
		<description>Crystal Orb, The (USA, Europe)</description>
		<rom crc="b3e1327a" md5="1f2b0196daf3caad830204b7b84f81e6" name="Crystal Orb, The (USA, Europe).nib" sha1="81461b001c5ca024a778d2cc622aaf55d443abea" size="327936"/>
	</game>
	<game name="Cyborg (USA, Europe)">
		<category>Games</category>
		<description>Cyborg (USA, Europe)</description>
		<rom crc="32627ac3" md5="10f279b659611d061f649125e1f766d2" name="Cyborg (USA, Europe).nib" sha1="9b0cb304754f20f359510d1ec47a7cd2dae4bfb7" size="336128"/>
	</game>
	<game name="Cycles, The - International Grand Prix Racing (USA, Europe)">
		<category>Games</category>
		<description>Cycles, The - International Grand Prix Racing (USA, Europe)</description>
		<rom crc="a67ea5e0" md5="1aacc641b3b2dcb1a5580e2f54395043" name="Cycles, The - International Grand Prix Racing (USA, Europe).nib" sha1="8fd5d66fe0115a9e7e4c97c27e4efbf307771091" size="336128"/>
	</game>
	<game name="Daley Thompson's Olympic Challenge (Europe)">
		<category>Games</category>
		<description>Daley Thompson's Olympic Challenge (Europe)</description>
		<rom crc="09888c6b" md5="25be58cba4e767fdf1f8b22459cf6d59" name="Daley Thompson's Olympic Challenge (Europe) (Side 1).nib" sha1="b03198164f2d6203eece4d7072d27fca3b7cc67d" size="336128"/>
		<rom crc="ffe2b2b4" md5="8360da6d4bc50fd3121e8870dca1a52b" name="Daley Thompson's Olympic Challenge (Europe) (Side 2).nib" sha1="75f23df93e4f3f630b0332b2b449c5ef3b9e1eec" size="336128"/>
	</game>
	<game name="Dallas Quest, The (USA, Europe)">
		<category>Games</category>
		<description>Dallas Quest, The (USA, Europe)</description>
		<rom crc="76daf615" md5="7aeba93b2041cc0b61e4add52722fdb1" name="Dallas Quest, The (USA, Europe).nib" sha1="75aa13c93477b0c892a1ba767605a81d14c1309d" size="336128"/>
	</game>
	<game name="Dam Busters, The (Europe)">
		<category>Games</category>
		<description>Dam Busters, The (Europe)</description>
		<rom crc="0c03731e" md5="78ec2e69cdc9aaf46b03dc7246401b1c" name="Dam Busters, The (Europe).nib" sha1="8ac02f84e5dbee58d02ba88c73c69c38c78d5220" size="336128"/>
	</game>
	<game name="Dancing Bear (USA, Europe)">
		<category>Games</category>
		<description>Dancing Bear (USA, Europe)</description>
		<rom crc="8c09a9f4" md5="00d4e6e36c645eeaf6db3a9fefb3bb80" name="Dancing Bear (USA, Europe).nib" sha1="4d196587b17153dd7446d8f91aa0e2d2de9b1f2b" size="336128"/>
	</game>
	<game name="Danger Freak (Europe)">
		<category>Games</category>
		<description>Danger Freak (Europe)</description>
		<rom crc="2d7573e1" md5="9fb79f6ad52047a357d4922b23f1bb53" name="Danger Freak (Europe).nib" sha1="551409ba31aaa97b45c44d4e5fb913cda2d149ac" size="336128"/>
	</game>
	<game name="Dark Lord (USA, Europe)">
		<category>Games</category>
		<description>Dark Lord (USA, Europe)</description>
		<rom crc="d25dca64" md5="2d822cddab8ae4f701166e0e45478e7f" name="Dark Lord (USA, Europe) (Side 1).nib" sha1="74586017eecb6863742e95ad78ee508ef6a27ad7" size="336128"/>
		<rom crc="ce35a054" md5="ebabc43440f9d28ed7f1c1b6fce8b0a4" name="Dark Lord (USA, Europe) (Side 2).nib" sha1="f3c050ec843dfa910a15d818a05dab9410628cbc" size="336128"/>
	</game>
	<game name="Dark Side (Europe)">
		<category>Games</category>
		<description>Dark Side (Europe)</description>
		<rom crc="4a015018" md5="245cf2986b7adfb41f3a6f79ca190808" name="Dark Side (Europe).nib" sha1="e09933d3f397a170bf5a09330a3a902f2b53e292" size="336128"/>
	</game>
	<game name="Dark Tower, The (USA, Europe)">
		<category>Games</category>
		<description>Dark Tower, The (USA, Europe)</description>
		<rom crc="77003eb7" md5="c4cee95bfa1a00e7e3299b85b5356264" name="Dark Tower, The (USA, Europe).nib" sha1="499d7cacd5eca01a2e25f8f03510e456b4f46936" size="327936"/>
	</game>
	<game name="Darkman (Europe)">
		<category>Games</category>
		<description>Darkman (Europe)</description>
		<rom crc="1c0716d2" md5="313cc624a01b384a6f65fcd92ac8409e" name="Darkman (Europe) (Side 1).nib" sha1="dc95ff8572c5f1f1eec591c7365b2197bcbc1344" size="336128"/>
		<rom crc="135221d0" md5="6e93491f1daf8c6183fe64fc0aba3f2a" name="Darkman (Europe) (Side 2).nib" sha1="2ee568bdadc6c01822c861dfd7f5c15113f13401" size="336128"/>
	</game>
	<game name="Data Manager 128 (USA, Europe) (C128-Program)">
		<category>Games</category>
		<description>Data Manager 128 (USA, Europe) (C128-Program)</description>
		<rom crc="969a09c5" md5="2fdbc721b2e901c7ca0dfe030e85b7ca" name="Data Manager 128 (USA, Europe) (C128-Program) (Side 1).nib" sha1="5da9d895364bef9f866e51834052f12700831988" size="336128"/>
		<rom crc="4a9e940f" md5="e59c1163edec1ac1eddd67bc09930e8d" name="Data Manager 128 (USA, Europe) (C128-Program) (Side 2).nib" sha1="6a44c95bd4e4e7d47c6814ebc9c5b5b5ea4455e5" size="336128"/>
	</game>
	<game name="David's Midnight Magic (USA, Europe)">
		<category>Games</category>
		<description>David's Midnight Magic (USA, Europe)</description>
		<rom crc="7f76a531" md5="aab3c11a5c8b06a1ac4a9559719c0eca" name="David's Midnight Magic (USA, Europe).nib" sha1="12091622150a9f38c16f193563db39138b0b1392" size="336128"/>
	</game>
	<game name="Dawn Treader (USA, Europe)">
		<category>Games</category>
		<description>Dawn Treader (USA, Europe)</description>
		<rom crc="a2542438" md5="12e438c07346216bf30763a287f49931" name="Dawn Treader (USA, Europe).nib" sha1="a80d2fcb7454c53341b327e048e25698afc9a5d9" size="327936"/>
	</game>
	<game name="Days of Thunder (Europe)">
		<category>Games</category>
		<description>Days of Thunder (Europe)</description>
		<rom crc="e094cece" md5="ffaaadf132b708c3ffac49b7436725b3" name="Days of Thunder (Europe).nib" sha1="93796f2a9b874473fa6b1de32faec43541140619" size="336128"/>
	</game>
	<game name="Deactivators (Europe)">
		<category>Games</category>
		<description>Deactivators (Europe)</description>
		<rom crc="119be820" md5="cae9aad7741cf08b7361195f4500e095" name="Deactivators (Europe).nib" sha1="db91c8127503cd3414f2a88731735ac583103e4a" size="336128"/>
	</game>
	<game name="Death in the Caribbean (USA, Europe)">
		<category>Games</category>
		<description>Death in the Caribbean (USA, Europe)</description>
		<rom crc="ff652739" md5="6e55bf75ec3d57d195800d32b7a355e6" name="Death in the Caribbean (USA, Europe) (Side 1).nib" sha1="ca86b123582ecf7d8d5c41d0de417847fcf04313" size="327936"/>
		<rom crc="10cbdc42" md5="c25ced51718e4f7a6d97b6a2f24e1c45" name="Death in the Caribbean (USA, Europe) (Side 2).nib" sha1="d9c8c0ce984661498a720db5104ac0cec96cea62" size="327936"/>
		<rom crc="ad72b551" md5="eda79f24315232fa50e26f9a07bd47d5" name="Death in the Caribbean (USA, Europe) (Side 3).nib" sha1="c5464f9458d65dad04fdde0366107fed10ed7ed0" size="327936"/>
		<rom crc="3ff8ebfc" md5="991d11696216097b25e8a2920ae1e585" name="Death in the Caribbean (USA, Europe) (Side 4).nib" sha1="584fa5c0568aea7c3aeabd1c10878cb0e2d8e490" size="327936"/>
	</game>
	<game name="Deceptor (Europe)">
		<category>Games</category>
		<description>Deceptor (Europe)</description>
		<rom crc="0dc769b2" md5="b52a01815941cf6805fceb32c0d649dc" name="Deceptor (Europe).nib" sha1="b692a1c5f2afc644168c80a2390c3c80172cf189" size="327936"/>
	</game>
	<game name="Decision in the Desert (USA, Europe)">
		<category>Games</category>
		<description>Decision in the Desert (USA, Europe)</description>
		<rom crc="5b349f22" md5="d0d65b8edade830481c410f1b24e24a3" name="Decision in the Desert (USA, Europe).nib" sha1="0cf4f4735123ad4f1325c702daaafd96eda9df9a" size="336128"/>
	</game>
	<game name="Decisive Battles of the American Civil War - Volume 3 (USA, Europe)">
		<category>Games</category>
		<description>Decisive Battles of the American Civil War - Volume 3 (USA, Europe)</description>
		<rom crc="7708c142" md5="786e7fb0c9426df4587da608b6fcf0f0" name="Decisive Battles of the American Civil War - Volume 3 (USA, Europe).nib" sha1="2870d9148ce2bdca23bf373d51e8a6bf501d50fd" size="336128"/>
	</game>
	<game name="Deep, The (Europe)">
		<category>Games</category>
		<description>Deep, The (Europe)</description>
		<rom crc="4951532f" md5="a875a32fdd6322092ff15414669b5c75" name="Deep, The (Europe).nib" sha1="d526917bb6ced79688c6771141b7cf8b2f64bdc3" size="336128"/>
	</game>
	<game name="Defcon 5 (USA, Europe)">
		<category>Games</category>
		<description>Defcon 5 (USA, Europe)</description>
		<rom crc="d3bac32b" md5="7d14925eff554f2f72fa18583091767c" name="Defcon 5 (USA, Europe) (Side 1).nib" sha1="6d9b245b73402ffb7faba135d83b55b8aea4176b" size="336128"/>
		<rom crc="6792ee7a" md5="9c675a83a0cdaae2318e7bba011417f8" name="Defcon 5 (USA, Europe) (Side 2).nib" sha1="c4cc0be770042f9873001dfbe587dc90dc0da003" size="336128"/>
	</game>
	<game name="Defender of the Crown (USA, Europe)">
		<category>Games</category>
		<description>Defender of the Crown (USA, Europe)</description>
		<rom crc="42040393" md5="4b30240f6f360e41a352863d2a0490fa" name="Defender of the Crown (USA, Europe) (Side 1).nib" sha1="504d1bb90062ed2c6d05e0c865fa973bd001c79b" size="336128"/>
		<rom crc="c1dd8524" md5="176fd67ba11b65fd31a02351694613ee" name="Defender of the Crown (USA, Europe) (Side 2).nib" sha1="7ed11e18e5a003ea577ad36e0605bd8f72d5ae8b" size="336128"/>
	</game>
	<game name="Deliverance - Stormlord II (Europe)">
		<category>Games</category>
		<description>Deliverance - Stormlord II (Europe)</description>
		<rom crc="10995040" md5="ca5449d821966abfbc92948fabc8e4a8" name="Deliverance - Stormlord II (Europe).nib" sha1="3e1ff98faa673d7bff0f76a51343b46bab13b177" size="336128"/>
	</game>
	<game name="Demon Blue (Europe)">
		<category>Games</category>
		<description>Demon Blue (Europe)</description>
		<rom crc="bbc0ba32" md5="32f810eceb435fce0e2ba93ede46f19b" name="Demon Blue (Europe).nib" sha1="85a3bb749bcaadf7a7a585b417f2dbe7fa8ba3e5" size="336128"/>
	</game>
	<game name="Demon Stalkers - The Raid on Doomfane (USA, Europe)">
		<category>Games</category>
		<description>Demon Stalkers - The Raid on Doomfane (USA, Europe)</description>
		<rom crc="63f15e0b" md5="9f57b2bab9232fe58fb5a6521bebab8c" name="Demon Stalkers - The Raid on Doomfane (USA, Europe) (Side 1).nib" sha1="2aa96565c9ff108a535c05db17b28c0f6e695d87" size="336128"/>
		<rom crc="a4728af4" md5="2970138f0dc1b09d970b3606cdfb3821" name="Demon Stalkers - The Raid on Doomfane (USA, Europe) (Side 2).nib" sha1="92f0932fadaf469e671eea14d3cf43fbb833383b" size="336128"/>
	</game>
	<game name="Demon's Winter (USA, Europe) (v1.1)">
		<category>Games</category>
		<description>Demon's Winter (USA, Europe) (v1.1)</description>
