<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Guitar Hero 5 - Street Sweeper Social Club - Fight! Smash! Win! (Europe) (GH 5)</description>
		<rom crc="00b11aa9" md5="6298b12eefb9d1a418b5b33f71a5bbf8" name="Guitar Hero 5 - Street Sweeper Social Club - Fight! Smash! Win! (Europe) (GH 5).wad" sha1="5fb6040e606c01de49b280fc7a3339382b033d4a" size="29651136"/>
	</game>
	<game name="Guitar Hero 5 - Street Sweeper Social Club - Somewhere in the World It's Midnight (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Street Sweeper Social Club - Somewhere in the World It's Midnight (Europe) (GH 5)</description>
		<rom crc="9e910b27" md5="6ded664be8b79211345afa43f68694ed" name="Guitar Hero 5 - Street Sweeper Social Club - Somewhere in the World It's Midnight (Europe) (GH 5).wad" sha1="895fedceb9dce81e68a151ac727b9ff45660c4cc" size="29776256"/>
	</game>
	<game name="Guitar Hero 5 - Taylor Swift - Our Song (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Taylor Swift - Our Song (Europe) (GH 5)</description>
		<rom crc="8ae12adf" md5="85a03495bcc9d1444e3ceb8fdc21976d" name="Guitar Hero 5 - Taylor Swift - Our Song (Europe) (GH 5).wad" sha1="c636c673739bb7a40c5377918e8d6950ace2f0be" size="30202496"/>
	</game>
	<game name="Guitar Hero 5 - The Faint - The Geeks Were Right (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - The Faint - The Geeks Were Right (Europe) (GH 5)</description>
		<rom crc="d5613d09" md5="6f3e8496532359836cc5a9a9bc17738b" name="Guitar Hero 5 - The Faint - The Geeks Were Right (Europe) (GH 5).wad" sha1="c20eff8207f291e8a7a3c4c93ddc3d06904cd611" size="16292096"/>
	</game>
	<game name="Guitar Hero 5 - The Fall of Troy - A Classic Case of Transference (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - The Fall of Troy - A Classic Case of Transference (Europe) (GH 5)</description>
		<rom crc="7ee73d6a" md5="88105d54bc2daf1ba826be4f3caa0a06" name="Guitar Hero 5 - The Fall of Troy - A Classic Case of Transference (Europe) (GH 5).wad" sha1="95f9b6c4b4670985318efdf19170750d53de1624" size="41257024"/>
	</game>
	<game name="Guitar Hero 5 - The Fall of Troy - Panic Attack! (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - The Fall of Troy - Panic Attack! (Europe) (GH 5)</description>
		<rom crc="c9c76085" md5="4aaf1dab9a2c26a08304c0db11706ece" name="Guitar Hero 5 - The Fall of Troy - Panic Attack! (Europe) (GH 5).wad" sha1="8400c70df54a38ff70102598f86a2148da2a722f" size="33867712"/>
	</game>
	<game name="Guitar Hero 5 - The Fall of Troy - Single (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - The Fall of Troy - Single (Europe) (GH 5)</description>
		<rom crc="233e0410" md5="8a57cfdf54d4e7c12d16a945ec476f93" name="Guitar Hero 5 - The Fall of Troy - Single (Europe) (GH 5).wad" sha1="63b26b3f70a3787f17662f7c0a55122cb36be7ad" size="27152256"/>
	</game>
	<game name="Guitar Hero 5 - The Go-Go's - We Got the Beat (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - The Go-Go's - We Got the Beat (Europe) (GH 5)</description>
		<rom crc="e97f8644" md5="edcb18283ed86677df2e92747de658a1" name="Guitar Hero 5 - The Go-Go's - We Got the Beat (Europe) (GH 5).wad" sha1="8ec4b3d2d156a8a963b640f46bec57a0dcaecbbd" size="18227328"/>
	</game>
	<game name="Guitar Hero 5 - The J. Geils Band - Freeze Frame (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - The J. Geils Band - Freeze Frame (Europe) (GH 5)</description>
		<rom crc="8ef14454" md5="3408a340fac2ebdde1b01650cb6d1c47" name="Guitar Hero 5 - The J. Geils Band - Freeze Frame (Europe) (GH 5).wad" sha1="d2ea1187ca6b0a8590672ee652ba1b36fda9c3b6" size="34561792"/>
	</game>
	<game name="Guitar Hero 5 - The Misfits - Astro Zombies (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - The Misfits - Astro Zombies (Europe) (GH 5)</description>
		<rom crc="69ef10a1" md5="c7f80f86d02403537412ea2b20905901" name="Guitar Hero 5 - The Misfits - Astro Zombies (Europe) (GH 5).wad" sha1="6b9400306cb984976034b1b1b453692a1789a567" size="20542208"/>
	</game>
	<game name="Guitar Hero 5 - The Rolling Stones - I Can't Get No Satisfaction (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - The Rolling Stones - I Can't Get No Satisfaction (Europe) (GH 5)</description>
		<rom crc="466861ce" md5="b92c0dff61da15ac7ea68bf503c3b137" name="Guitar Hero 5 - The Rolling Stones - I Can't Get No Satisfaction (Europe) (GH 5).wad" sha1="b3bfba4fa4289a6b527d497b1fff113068ab4091" size="36124736"/>
	</game>
	<game name="Guitar Hero 5 - The Rolling Stones - I'm Free (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - The Rolling Stones - I'm Free (Europe) (GH 5)</description>
		<rom crc="09b73222" md5="ba51bde0fbc026931a9f771d4b327da1" name="Guitar Hero 5 - The Rolling Stones - I'm Free (Europe) (GH 5).wad" sha1="18221df9e90913a9f4f8bb3b12a4983f969032da" size="22742144"/>
	</game>
	<game name="Guitar Hero 5 - The Rolling Stones - Prodigal Son (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - The Rolling Stones - Prodigal Son (Europe) (GH 5)</description>
		<rom crc="a4064d4d" md5="18269f4fbb2133a31f4d1bf26ab98178" name="Guitar Hero 5 - The Rolling Stones - Prodigal Son (Europe) (GH 5).wad" sha1="8e13f6e107f63483194f02f4c25520d1ca17b512" size="27808064"/>
	</game>
	<game name="Guitar Hero 5 - The Rolling Stones - Under My Thumb (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - The Rolling Stones - Under My Thumb (Europe) (GH 5)</description>
		<rom crc="d265ec37" md5="29e91c7529447cc982d47aa635748bbc" name="Guitar Hero 5 - The Rolling Stones - Under My Thumb (Europe) (GH 5).wad" sha1="eb94018e778f99dbe6819e28fc38a929e45271e6" size="31102272"/>
	</game>
	<game name="Guitar Hero 5 - The Rolling Stones - You Gotta Move (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - The Rolling Stones - You Gotta Move (Europe) (GH 5)</description>
		<rom crc="fe1db65f" md5="e2f7e70dd129d7853f94545edb985348" name="Guitar Hero 5 - The Rolling Stones - You Gotta Move (Europe) (GH 5).wad" sha1="9738af0d7acbffa2b942abbb8881d1bfd09b6d03" size="12520576"/>
	</game>
	<game name="Guitar Hero 5 - Third Eye Blind - Can You Take Me (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Third Eye Blind - Can You Take Me (Europe) (GH 5)</description>
		<rom crc="7af1dd43" md5="d43abbbb1690850ad2365a47a2e2c48f" name="Guitar Hero 5 - Third Eye Blind - Can You Take Me (Europe) (GH 5).wad" sha1="696e53383cfd987fbde6f616736e89e021cb1eb8" size="30426880"/>
	</game>
	<game name="Guitar Hero 5 - Third Eye Blind - Losing a Whole Year (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Third Eye Blind - Losing a Whole Year (Europe) (GH 5)</description>
		<rom crc="0121d45d" md5="82e8cc5c6a439321a18bd4d6af329213" name="Guitar Hero 5 - Third Eye Blind - Losing a Whole Year (Europe) (GH 5).wad" sha1="7fe19ad84cc618f664e1799119e706ab32350584" size="25723776"/>
	</game>
	<game name="Guitar Hero 5 - Third Eye Blind - Never Let You Go (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Third Eye Blind - Never Let You Go (Europe) (GH 5)</description>
		<rom crc="9eb210f9" md5="ba2f159309f33bac0c4f37d7eabf1a41" name="Guitar Hero 5 - Third Eye Blind - Never Let You Go (Europe) (GH 5).wad" sha1="1ec3deff9431055b22cf1f9c05d174a13808e842" size="32052096"/>
	</game>
	<game name="Guitar Hero 5 - Triumph - Lay It on the Line (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Triumph - Lay It on the Line (Europe) (GH 5)</description>
		<rom crc="fb065d2c" md5="395690cdb7f3b9570d84f160eeeaae1f" name="Guitar Hero 5 - Triumph - Lay It on the Line (Europe) (GH 5).wad" sha1="2f39f9622bc6320be3b1f9b10e1ca04b9e1d45c2" size="34591360"/>
	</game>
	<game name="Guitar Hero 5 - Tyler Bryant - Who I Am (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Tyler Bryant - Who I Am (Europe) (GH 5)</description>
		<rom crc="fb07c10f" md5="6c801c1ad72b8860f40e412d8816d92c" name="Guitar Hero 5 - Tyler Bryant - Who I Am (Europe) (GH 5).wad" sha1="454a5b55553be2156af2732f585097f5b436cc90" size="37996928"/>
	</game>
	<game name="Guitar Hero 5 - Vampire Weekend - Cousins (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Vampire Weekend - Cousins (Europe) (GH 5)</description>
		<rom crc="856d6ac5" md5="77a09f3c6b4e85137617990e132608e1" name="Guitar Hero 5 - Vampire Weekend - Cousins (Europe) (GH 5).wad" sha1="38e5b3472405fb7a8df745a74d8b1d3f6b126b86" size="17601088"/>
	</game>
	<game name="Guitar Hero 5 - Vampire Weekend - Holiday (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Vampire Weekend - Holiday (Europe) (GH 5)</description>
		<rom crc="f032335b" md5="00e2e38b6b8611bed7fd0951635e25b4" name="Guitar Hero 5 - Vampire Weekend - Holiday (Europe) (GH 5).wad" sha1="620e2641f9b4e0a9e4a86cdc025ae9a0d34d7f69" size="16003008"/>
	</game>
	<game name="Guitar Hero 5 - Vampire Weekend - The Kids Don't Stand a Chance (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Vampire Weekend - The Kids Don't Stand a Chance (Europe) (GH 5)</description>
		<rom crc="14215182" md5="89179032ad17fe30b751c335e15e4260" name="Guitar Hero 5 - Vampire Weekend - The Kids Don't Stand a Chance (Europe) (GH 5).wad" sha1="20ee3eb981b5ed8b54dc757575c9cf48c6fc41af" size="25641280"/>
	</game>
	<game name="Guitar Hero 5 - Wolfmother - California Queen (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Wolfmother - California Queen (Europe) (GH 5)</description>
		<rom crc="fb3e023d" md5="33a6db9606b4f764508ad36e013b9f31" name="Guitar Hero 5 - Wolfmother - California Queen (Europe) (GH 5).wad" sha1="22792f93ffb15f974ac606332649b8f0d3477d1e" size="30351360"/>
	</game>
	<game name="Guitar Hero 5 - Wolfmother - Cosmic Egg (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Wolfmother - Cosmic Egg (Europe) (GH 5)</description>
		<rom crc="6b984e5a" md5="ab42e2ba63963c2839cc9c5f6317177c" name="Guitar Hero 5 - Wolfmother - Cosmic Egg (Europe) (GH 5).wad" sha1="073aff26eb537b103ab8e75ae0f3d3206aa13ef6" size="30472256"/>
	</game>
	<game name="Guitar Hero 5 - Wolfmother - Pilgrim (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Wolfmother - Pilgrim (Europe) (GH 5)</description>
		<rom crc="ff83e9f7" md5="b9a281183e7594bfe9f9468e40515ee0" name="Guitar Hero 5 - Wolfmother - Pilgrim (Europe) (GH 5).wad" sha1="3a4d52d2c18381c848ebca957f4d870b9b83da88" size="37668608"/>
	</game>
	<game name="Guitar Hero 5 - Yeah Yeah Yeahs - Dull Life (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Yeah Yeah Yeahs - Dull Life (Europe) (GH 5)</description>
		<rom crc="920cc737" md5="e3cf99b59de9198012342e463fb60731" name="Guitar Hero 5 - Yeah Yeah Yeahs - Dull Life (Europe) (GH 5).wad" sha1="60b13fd37d5c00f7da60c95695ef0ae3512208b5" size="30406336"/>
	</game>
	<game name="Guitar Hero World Tour - +44 - Lycanthrope (Europe) (GHWT)">
		<category>Games</category>
		<description>Guitar Hero World Tour - +44 - Lycanthrope (Europe) (GHWT)</description>
		<rom crc="8c47d931" md5="f4278453970a8639d2c27166ec9beda2" name="Guitar Hero World Tour - +44 - Lycanthrope (Europe) (GHWT).wad" sha1="50dcf89a1506d9a8212880db421baeb885106096" size="24941696"/>
	</game>
	<game name="Guitar Hero World Tour - A Day to Remember - NJ Legion Iced Tea (Europe) (GHWT)">
		<category>Games</category>
		<description>Guitar Hero World Tour - A Day to Remember - NJ Legion Iced Tea (Europe) (GHWT)</description>
		<rom crc="8cd75314" md5="fe1d2e3a9056460be289f752fd8682af" name="Guitar Hero World Tour - A Day to Remember - NJ Legion Iced Tea (Europe) (GHWT).wad" sha1="7beaa325e612678841a8ac91c442c87a40cca1db" size="24472448"/>
	</game>
	<game name="Guitar Hero World Tour - A Day to Remember - NJ Legion Iced Tea (Europe) (Update) (GHWT)">
		<category>Games</category>
		<description>Guitar Hero World Tour - A Day to Remember - NJ Legion Iced Tea (Europe) (Update) (GHWT)</description>
		<rom crc="a8ccedee" md5="c81a4b3b1720192220804370b3b813fd" name="Guitar Hero World Tour - A Day to Remember - NJ Legion Iced Tea (Europe) (Update) (GHWT).wad" sha1="c752d630b91d95e0157314ba00369c75e3d061ac" size="24628928"/>
	</game>
	<game name="Guitar Hero World Tour - Against Me! - New Wave (Europe) (GHWT)">
		<category>Games</category>
		<description>Guitar Hero World Tour - Against Me! - New Wave (Europe) (GHWT)</description>
		<rom crc="f475368e" md5="70115c3c99766bd4c315368295fe0dc0" name="Guitar Hero World Tour - Against Me! - New Wave (Europe) (GHWT).wad" sha1="3c637bd256852c5ec19da2c3423d879daa3b314b" size="23754944"/>
	</game>
	<game name="Guitar Hero World Tour - Alexisonfire - Young Cardinals (Europe) (Update) (GHWT)">
		<category>Games</category>
		<description>Guitar Hero World Tour - Alexisonfire - Young Cardinals (Europe) (Update) (GHWT)</description>
		<rom crc="7c76d0ff" md5="3810c3b97d619c8677b093ef35be3eb5" name="Guitar Hero World Tour - Alexisonfire - Young Cardinals (Europe) (Update) (GHWT).wad" sha1="b002ca335551f844bf388365ae7d500f661795a5" size="24686400"/>
	</game>
	<game name="Guitar Hero World Tour - An Endless Sporadic - Anything (Europe) (GHWT)">
		<category>Games</category>
		<description>Guitar Hero World Tour - An Endless Sporadic - Anything (Europe) (GHWT)</description>
		<rom crc="b4f18dae" md5="3b280c1cd8ff29dc88e3cbce5ac0fed3" name="Guitar Hero World Tour - An Endless Sporadic - Anything (Europe) (GHWT).wad" sha1="3293743d1a2bdb6695e57e5600cf56a5979d7c1a" size="24487616"/>
	</game>
	<game name="Guitar Hero World Tour - Angels &amp; Airwaves - Everything's Magic (Europe) (GHWT)">
		<category>Games</category>
		<description>Guitar Hero World Tour - Angels &amp; Airwaves - Everything's Magic (Europe) (GHWT)</description>
		<rom crc="44219c28" md5="acd6c384c826ff828cd783c9b486b54e" name="Guitar Hero World Tour - Angels &amp; Airwaves - Everything's Magic (Europe) (GHWT).wad" sha1="fae4bb8881991df296d92d7b86348cad2920a80c" size="25230080"/>
	</game>
	<game name="Guitar Hero World Tour - Awaken - The Silence is Deafening (Europe) (GHWT)">
		<category>Games</category>
		<description>Guitar Hero World Tour - Awaken - The Silence is Deafening (Europe) (GHWT)</description>
		<rom crc="3123cdab" md5="6936317db987044adcdcba189266c39e" name="Guitar Hero World Tour - Awaken - The Silence is Deafening (Europe) (GHWT).wad" sha1="b1e58cfaa2beb2b16bdd923f7adc340c0ca64b10" size="25181120"/>
	</game>
	<game name="Guitar Hero World Tour - BB Brunes - Dis-Moi (Europe) (GHWT)">
		<category>Games</category>
		<description>Guitar Hero World Tour - BB Brunes - Dis-Moi (Europe) (GHWT)</description>
		<rom crc="e5ca2db5" md5="0f16ba183089cf2762f93618f1f11c6c" name="Guitar Hero World Tour - BB Brunes - Dis-Moi (Europe) (GHWT).wad" sha1="a873d609a55054897e5c03efef0e5ea472efd30d" size="20127936"/>
	</game>
	<game name="Guitar Hero World Tour - Backyard Babies - Degenerated (Europe) (GHWT)">
		<category>Games</category>
		<description>Guitar Hero World Tour - Backyard Babies - Degenerated (Europe) (GHWT)</description>
		<rom crc="69c0e8dc" md5="13d1ef4e499a130e2b6a22f4fe2a6209" name="Guitar Hero World Tour - Backyard Babies - Degenerated (Europe) (GHWT).wad" sha1="f0f6f611f6863ddcbdb779a0d935ed8b8b6a095f" size="24096256"/>
	</game>
	<game name="Guitar Hero World Tour - Bad Religion - 21st Century Digital Boy (Europe) (GHWT)">
		<category>Games</category>
		<description>Guitar Hero World Tour - Bad Religion - 21st Century Digital Boy (Europe) (GHWT)</description>
		<rom crc="541a172b" md5="b35174ab69e3a72b3a803d8b74b1b19e" name="Guitar Hero World Tour - Bad Religion - 21st Century Digital Boy (Europe) (GHWT).wad" sha1="39fb274ba7cd50d25d08deb85abd2bbbe87bc1af" size="24935744"/>
	</game>
	<game name="Guitar Hero World Tour - Bad Religion - 21st Century Digital Boy (Europe) (Update) (GHWT)">
		<category>Games</category>
		<description>Guitar Hero World Tour - Bad Religion - 21st Century Digital Boy (Europe) (Update) (GHWT)</description>
		<rom crc="0133f9be" md5="76676a2c5301b14d0a84db290bda8d14" name="Guitar Hero World Tour - Bad Religion - 21st Century Digital Boy (Europe) (Update) (GHWT).wad" sha1="4871df2afe8b434f5afcc6916dce67ea92c0183c" size="24940608"/>
	</game>
	<game name="Guitar Hero World Tour - Ben Harper and Relentless7 - Fly One Time (Europe) (GHWT)">
		<category>Games</category>
		<description>Guitar Hero World Tour - Ben Harper and Relentless7 - Fly One Time (Europe) (GHWT)</description>
		<rom crc="b54e57e3" md5="d85205ddc82d234e7d07c74d5f2ec206" name="Guitar Hero World Tour - Ben Harper and Relentless7 - Fly One Time (Europe) (GHWT).wad" sha1="c50c0341f17d1eef99918058e09cc3523d65406f" size="24074624"/>
	</game>
	<game name="Guitar Hero World Tour - Ben Harper and Relentless7 - Number with No Name (Europe) (GHWT)">
		<category>Games</category>
		<description>Guitar Hero World Tour - Ben Harper and Relentless7 - Number with No Name (Europe) (GHWT)</description>
		<rom crc="34fe5619" md5="752fe6e9cf5feaf354692b8f4ab79f65" name="Guitar Hero World Tour - Ben Harper and Relentless7 - Number with No Name (Europe) (GHWT).wad" sha1="a8394f53074469034a4da671dfa65e6d93b439ef" size="24937472"/>
	</game>
	<game name="Guitar Hero World Tour - Ben Harper and Relentless7 - Shimmer &amp; Shine (Europe) (GHWT)">
		<category>Games</category>
		<description>Guitar Hero World Tour - Ben Harper and Relentless7 - Shimmer &amp; Shine (Europe) (GHWT)</description>
		<rom crc="70c0f698" md5="1048704c13af8aabe6836113f860272b" name="Guitar Hero World Tour - Ben Harper and Relentless7 - Shimmer &amp; Shine (Europe) (GHWT).wad" sha1="d0c7570c6954c984299cfabd4265f25278f874c7" size="24609984"/>
	</game>
	<game name="Guitar Hero World Tour - Blind Melon - No Rain (Europe) (GHWT)">
		<category>Games</category>
		<description>Guitar Hero World Tour - Blind Melon - No Rain (Europe) (GHWT)</description>
		<rom crc="18d82bbd" md5="63e722a8abf0a45f31ce22e0a4a32bf7" name="Guitar Hero World Tour - Blind Melon - No Rain (Europe) (GHWT).wad" sha1="e8a3552759f01d1475cd1bc8b52cb504c94b47b8" size="23553152"/>
	</game>
	<game name="Guitar Hero World Tour - Blink-182 - What's My Age Again (Europe) (GHWT)">
		<category>Games</category>
		<description>Guitar Hero World Tour - Blink-182 - What's My Age Again (Europe) (GHWT)</description>
		<rom crc="2485e443" md5="e7deb003823cb5b2a32a7e96e19e658e" name="Guitar Hero World Tour - Blink-182 - What's My Age Again (Europe) (GHWT).wad" sha1="48b34c2db2e2476896134b207e33a0a02df7f2a3" size="21380224"/>
	</game>
	<game name="Guitar Hero World Tour - Bob Seger &amp; the Silver Bullet Band - Her Strut (Europe) (GHWT)">
		<category>Games</category>
		<description>Guitar Hero World Tour - Bob Seger &amp; the Silver Bullet Band - Her Strut (Europe) (GHWT)</description>
		<rom crc="78829c62" md5="ff0f91816cff7c561b10dda87c263ae7" name="Guitar Hero World Tour - Bob Seger &amp; the Silver Bullet Band - Her Strut (Europe) (GHWT).wad" sha1="2af886e4f7075aad0d32a083ce8c20f55b1ad226" size="24711168"/>
	</game>
	<game name="Guitar Hero World Tour - Bob Seger &amp; the Silver Bullet Band - Old Time Rock and Roll (Europe) (GHWT)">
		<category>Games</category>
		<description>Guitar Hero World Tour - Bob Seger &amp; the Silver Bullet Band - Old Time Rock and Roll (Europe) (GHWT)</description>
		<rom crc="b1d91854" md5="d41b1b88ea08515a6bec6696793efae6" name="Guitar Hero World Tour - Bob Seger &amp; the Silver Bullet Band - Old Time Rock and Roll (Europe) (GHWT).wad" sha1="7bc7ac935caea42651f08ff5ee96b463397b67ab" size="24046016"/>
	</game>
	<game name="Guitar Hero World Tour - Bob Seger - Get Out of Denver (Europe) (GHWT)">
		<category>Games</category>
		<description>Guitar Hero World Tour - Bob Seger - Get Out of Denver (Europe) (GHWT)</description>
		<rom crc="c2adb3f3" md5="e7cc422955839e76f52ce59c707abcff" name="Guitar Hero World Tour - Bob Seger - Get Out of Denver (Europe) (GHWT).wad" sha1="99977816c71387c393f0a4cc202d434dfd7e963a" size="22149504"/>
	</game>
	<game name="Guitar Hero World Tour - Boston - Rock and Roll Band (Europe) (GHWT)">
		<category>Games</category>
		<description>Guitar Hero World Tour - Boston - Rock and Roll Band (Europe) (GHWT)</description>
		<rom crc="bee877dd" md5="88f01ef599c6005d67fce69ca15669d5" name="Guitar Hero World Tour - Boston - Rock and Roll Band (Europe) (GHWT).wad" sha1="a4f391155777af123430015f223cfc20c0efee3b" size="24421632"/>
	</game>
	<game name="Guitar Hero World Tour - Brad Paisley - Ticks (Europe) (GHWT)">
		<category>Games</category>
		<description>Guitar Hero World Tour - Brad Paisley - Ticks (Europe) (GHWT)</description>
		<rom crc="6ab90a1f" md5="00181f2c684849ffcde731876f56ce74" name="Guitar Hero World Tour - Brad Paisley - Ticks (Europe) (GHWT).wad" sha1="a7ff9d00e44cc443b64448ae7b306cd35e65bf51" size="23791680"/>
	</game>
	<game name="Guitar Hero World Tour - Brooks &amp; Dunn - Hillbilly Deluxe (Europe) (GHWT)">
		<category>Games</category>
		<description>Guitar Hero World Tour - Brooks &amp; Dunn - Hillbilly Deluxe (Europe) (GHWT)</description>
		<rom crc="1a24b427" md5="300382474895dda1a1ccb8c8bd1b9766" name="Guitar Hero World Tour - Brooks &amp; Dunn - Hillbilly Deluxe (Europe) (GHWT).wad" sha1="7634592db52a4fa5ee44da0f19b13bad3b04d1e3" size="24557888"/>
	</game>
	<game name="Guitar Hero World Tour - Bruce Springsteen - Born to Run (Europe) (GHWT)">
		<category>Games</category>
		<description>Guitar Hero World Tour - Bruce Springsteen - Born to Run (Europe) (GHWT)</description>
		<rom crc="cb4f4289" md5="43a8e93db44ee8e3234016f994458ecd" name="Guitar Hero World Tour - Bruce Springsteen - Born to Run (Europe) (GHWT).wad" sha1="30c0323406f948a0d290004d92b1bd245507014e" size="24397760"/>
	</game>
	<game name="Guitar Hero World Tour - Bruce Springsteen - My Lucky Day (Europe) (GHWT)">
		<category>Games</category>
		<description>Guitar Hero World Tour - Bruce Springsteen - My Lucky Day (Europe) (GHWT)</description>
		<rom crc="0dc29603" md5="50a34bdb5507956fff83e8b4f6ba1c0d" name="Guitar Hero World Tour - Bruce Springsteen - My Lucky Day (Europe) (GHWT).wad" sha1="e95c89daf60fb98cc02d4e35a35122178c8f9443" size="23333120"/>
	</game>
	<game name="Guitar Hero World Tour - Chimaira - On Broken Glass (Europe) (GHWT)">
		<category>Games</category>
		<description>Guitar Hero World Tour - Chimaira - On Broken Glass (Europe) (GHWT)</description>
		<rom crc="bd7ead9b" md5="954588d6a1a936e9f8e2430d83c99aea" name="Guitar Hero World Tour - Chimaira - On Broken Glass (Europe) (GHWT).wad" sha1="3f00e35cb9ccbb15ca79e55c83341220c6b8df8f" size="23696704"/>
	</game>
	<game name="Guitar Hero World Tour - Cody ChesnuTT - Look Good in Leather (Europe) (GHWT)">
		<category>Games</category>
		<description>Guitar Hero World Tour - Cody ChesnuTT - Look Good in Leather (Europe) (GHWT)</description>
		<rom crc="49d7e2ce" md5="f5c6601f291ce68fc398e0017a785800" name="Guitar Hero World Tour - Cody ChesnuTT - Look Good in Leather (Europe) (GHWT).wad" sha1="ba281cb4b01c4aca6ba4c33d6ae240ea27c17030" size="24549760"/>
	</game>
	<game name="Guitar Hero World Tour - Creedence Clearwater Revival - Commotion (Europe) (GHWT)">
		<category>Games</category>
		<description>Guitar Hero World Tour - Creedence Clearwater Revival - Commotion (Europe) (GHWT)</description>
		<rom crc="1e284aff" md5="b9af2d6cedb20cee8e0107ddc3d35cc4" name="Guitar Hero World Tour - Creedence Clearwater Revival - Commotion (Europe) (GHWT).wad" sha1="9a38aad156290afee3908eb388af8e1d4bce5968" size="23242176"/>
	</game>
	<game name="Guitar Hero World Tour - DLC Installer (World) (GHWT)">
		<category>Games</category>
		<description>Guitar Hero World Tour - DLC Installer (World) (GHWT)</description>
		<rom crc="079553dc" md5="6426d5930a36eae8bf48bc9774cf6107" name="Guitar Hero World Tour - DLC Installer (World) (GHWT).wad" sha1="b4151c53a4f4e982af29ebf06e318f9130eca4fe" size="4074048"/>
	</game>
	<game name="Guitar Hero World Tour - Di-Rect - Johnny (Europe) (GHWT)">
		<category>Games</category>
		<description>Guitar Hero World Tour - Di-Rect - Johnny (Europe) (GHWT)</description>
		<rom crc="1e20b0d2" md5="daaa3d9310f616161472397064cf74b8" name="Guitar Hero World Tour - Di-Rect - Johnny (Europe) (GHWT).wad" sha1="4c03b8354cb69a1ceeff3a493884490d02b85d02" size="21668480"/>
	</game>
	<game name="Guitar Hero World Tour - Die Toten Hosen - Hier kommt Alex (Europe) (GHWT)">
		<category>Games</category>
		<description>Guitar Hero World Tour - Die Toten Hosen - Hier kommt Alex (Europe) (GHWT)</description>
		<rom crc="85eb8669" md5="0c4a26747055f9c7c84d13920afcaf37" name="Guitar Hero World Tour - Die Toten Hosen - Hier kommt Alex (Europe) (GHWT).wad" sha1="e40a52688d29881791e484e7f6c3af834da251ea" size="23793728"/>
	</game>
	<game name="Guitar Hero World Tour - Dropkick Murphys - I'm Shipping Up to Boston (Europe) (GHWT)">
		<category>Games</category>
		<description>Guitar Hero World Tour - Dropkick Murphys - I'm Shipping Up to Boston (Europe) (GHWT)</description>
		<rom crc="a318e960" md5="c63bbeeabb03c74daac6eaae0454fe53" name="Guitar Hero World Tour - Dropkick Murphys - I'm Shipping Up to Boston (Europe) (GHWT).wad" sha1="262f9cb98c2d7713f4c334f279f9f65c3415848f" size="19508288"/>
	</game>
	<game name="Guitar Hero World Tour - Eagles - Frail Grasp on the Big Picture (Europe) (GHWT)">
		<category>Games</category>
		<description>Guitar Hero World Tour - Eagles - Frail Grasp on the Big Picture (Europe) (GHWT)</description>
		<rom crc="b52a3143" md5="61746fcf7348804218196bea45a86164" name="Guitar Hero World Tour - Eagles - Frail Grasp on the Big Picture (Europe) (GHWT).wad" sha1="93919b086253b867eefd34fe8316c6e38c86138b" size="24997376"/>
	</game>
	<game name="Guitar Hero World Tour - Eagles - Life in the Fast Line (Europe) (GHWT)">
		<category>Games</category>
		<description>Guitar Hero World Tour - Eagles - Life in the Fast Line (Europe) (GHWT)</description>
